MarcoFalke,2020-04-15 01:50:13,Cirrus looks green now: https://cirrus-ci.com/task/4872526717255680,https://github.com/bitcoin/bitcoin/pull/18641#issuecomment-613768696,613768696,
jonatack,2020-04-17 16:35:31,What caused the failures to begin occurring?,https://github.com/bitcoin/bitcoin/pull/18641#issuecomment-615345538,615345538,
MarcoFalke,2020-04-17 16:58:49,A newly added test in wallet_dump.py,https://github.com/bitcoin/bitcoin/pull/18641#issuecomment-615356928,615356928,
jonatack,2020-04-17 17:00:41,"Ok -- 555567ac. Looking, and running all the tests locally against this right now.",https://github.com/bitcoin/bitcoin/pull/18641#issuecomment-615357868,615357868,
jonatack,2020-04-17 17:25:12,"I'm tentatively seeing failures in wallet_multiwallet with and without --usecli, not sure if related... rebuilding with `make clean` to be sure.",https://github.com/bitcoin/bitcoin/pull/18641#issuecomment-615369366,615369366,
MarcoFalke,2020-04-17 17:29:18,Did you run `make distclean && make` before executing the tests?,https://github.com/bitcoin/bitcoin/pull/18641#issuecomment-615371241,615371241,
jonatack,2020-04-17 17:35:10,"ACK fa320975411af4f0e41771d89958a77fd7a2284b\n",https://github.com/bitcoin/bitcoin/pull/18641#issuecomment-615373860,615373860,
jonatack,2020-04-17 17:38:50,"Yep, sorry, I needed to make clean.\n\nI've been reusing my ./configure, then redoing with `make clean` if seeing issues, or starting straight away with `make distclean` when switching between gcc and clang. Do you generally begin with make distclean?",https://github.com/bitcoin/bitcoin/pull/18641#issuecomment-615375642,615375642,
MarcoFalke,2020-04-17 17:45:30,"This is my bash alias:\n\n```\n./autogen.sh && ./configure && make distclean && ./configure CC=clang CXX=clang++ && make -j 9 check\n```\n\n",https://github.com/bitcoin/bitcoin/pull/18641#issuecomment-615378509,615378509,
jonatack,2020-04-17 17:54:07,"Thanks... `./configure` twice? Mine are here: https://github.com/jonatack/dotfiles/blob/master/bash_aliases#L331\n",https://github.com/bitcoin/bitcoin/pull/18641#issuecomment-615382571,615382571,
MarcoFalke,2020-04-17 17:57:51,"Jup, this way it works on any repo state, even after `git clean -dfx`",https://github.com/bitcoin/bitcoin/pull/18641#issuecomment-615384432,615384432,
jonatack,2020-04-17 18:05:35,"Thanks!\n```diff\n+alias marco='./autogen.sh && ./configure && make distclean && ./configure CC=clang CXX=clang++ && make -j 5 check'\n```",https://github.com/bitcoin/bitcoin/pull/18641#issuecomment-615387653,615387653,
MarcoFalke,2020-04-17 18:06:03,lol,https://github.com/bitcoin/bitcoin/pull/18641#issuecomment-615387823,615387823,
jonatack,2020-04-17 17:20:15,"while touching this, maybe simplify?\n```diff\n-            assert_equal(self.nodes[CACHE_NODE_ID].getblockchaininfo()[""blocks""], 199)\n+            assert_equal(self.nodes[CACHE_NODE_ID].getblockcount(), 199)\n```",https://github.com/bitcoin/bitcoin/pull/18641#discussion_r410362596,410362596,test/functional/test_framework/test_framework.py
huanhd400,2020-04-17 17:38:59,Ok,https://github.com/bitcoin/bitcoin/pull/18641#discussion_r410372512,410372512,test/functional/test_framework/test_framework.py
