hebasto,2020-05-06 13:28:01,"@vasild \n> Should the following be adjusted too?\n> \n> https://github.com/bitcoin/bitcoin/blob/88b2652fadf6e004e751d48884ae8d4cf5c452b8/src/qt/clientmodel.cpp#L145\n\nNo. It is for status bar:\n![Screenshot from 2020-05-06 11-32-41](https://user-images.githubusercontent.com/32963518/81182501-87991d80-8fb6-11ea-8b01-d6b0fd91ff3d.png)\n",https://github.com/bitcoin/bitcoin/pull/18898#issuecomment-624649095,624649095,
0xB10C,2020-05-06 15:59:10,Is there a specific way to trigger a runaway exception?,https://github.com/bitcoin/bitcoin/pull/18898#issuecomment-624736031,624736031,
hebasto,2020-05-06 16:02:10,"> Is there a specific way to trigger a runaway exception?\n\nBy mutating the code :)\nE.g., https://github.com/bitcoin/bitcoin/issues/18643#issue-599952770",https://github.com/bitcoin/bitcoin/pull/18898#issuecomment-624737728,624737728,
Empact,2020-05-06 21:00:04,"Concept ACK\n\nTook a crack at an alternative and it seems reasonable to me:\nhttps://github.com/bitcoin/bitcoin/compare/master...Empact:200506-no-html",https://github.com/bitcoin/bitcoin/pull/18898#issuecomment-624888358,624888358,
hebasto,2020-05-07 04:50:34,"Updated 1b87b55f08ed11e5aba63e49397cf294aaf3ff8f -> a9d28afe23a94efdccc53f9f10716f3a0c9337eb ([pr18898.01](https://github.com/hebasto/bitcoin/commits/pr18898.01) -> [pr18898.02](https://github.com/hebasto/bitcoin/commits/pr18898.02), [diff](https://github.com/hebasto/bitcoin/compare/pr18898.01..pr18898.02)):\n\n- reworked to the minimal diff\n\n---\n\nThe OP has been updated.",https://github.com/bitcoin/bitcoin/pull/18898#issuecomment-625027678,625027678,
hebasto,2020-06-02 10:45:15,Reopened to update Travis CI build list.,https://github.com/bitcoin/bitcoin/pull/18898#issuecomment-637454382,637454382,
jonasschnelli,2020-06-02 12:38:19,Does simply replacing the newlines at the end with a HTML `<br />` fix the `<tr/>` problem?,https://github.com/bitcoin/bitcoin/pull/18898#issuecomment-637514419,637514419,
hebasto,2020-06-02 12:45:32,"@jonasschnelli \n> Does simply replacing the newlines at the end with a HTML `<br />` fix the `<tr/>` problem?\n\nSorry. Mind rewording your question?",https://github.com/bitcoin/bitcoin/pull/18898#issuecomment-637518211,637518211,
jonasschnelli,2020-06-02 12:48:54,"> Sorry. Mind rewording your question?\n\nSorry if it was not clear.\nYou're only changing the `\n` to `<br />`. You write in the PR description that is solves the `<hr />` issue (display a line instead of the plaintext html tag). I wonder why adding a `<br>` should make it rich text. Can you explain?",https://github.com/bitcoin/bitcoin/pull/18898#issuecomment-637520087,637520087,
hebasto,2020-06-02 13:04:41,"@jonasschnelli \n> You're only changing the `\n` to `<br />`. You write in the PR description that is solves the `<hr />` issue (display a line instead of the plaintext html tag). I wonder why adding a `<br>` should make it rich text. Can you explain?\n\nFrom `QMessageBox` class [docs](https://doc.qt.io/qt-5/qmessagebox.html#rich-text-and-the-text-format-property):\n> The main text and informa",https://github.com/bitcoin/bitcoin/pull/18898#issuecomment-637528584,637528584,
promag,2020-06-02 13:10:14,Also https://doc.qt.io/qt-5/qt-sub-qtgui.html#mightBeRichText.,https://github.com/bitcoin/bitcoin/pull/18898#issuecomment-637531821,637531821,
jonasschnelli,2020-06-02 13:17:07,"Now I understand.\nutACK a9d28afe23a94efdccc53f9f10716f3a0c9337eb",https://github.com/bitcoin/bitcoin/pull/18898#issuecomment-637535797,637535797,
vasild,2020-05-06 13:02:32,"So we have\n\nhttps://github.com/bitcoin/bitcoin/blob/88b2652fadf6e004e751d48884ae8d4cf5c452b8/src/warnings.h#L17\n\nhttps://github.com/bitcoin/bitcoin/blob/88b2652fadf6e004e751d48884ae8d4cf5c452b8/src/warnings.cpp#L45\n\nWould it be better to extract the `warning_separator` variable into a global constant and use it here instead of hardcoding `""<hr />""` in both places?\n\nEven better woul",https://github.com/bitcoin/bitcoin/pull/18898#discussion_r420771865,420771865,src/qt/bitcoin.cpp
hebasto,2020-05-06 13:30:36,"> ... a much bigger change...\n\nThat was my concern too :)",https://github.com/bitcoin/bitcoin/pull/18898#discussion_r420791212,420791212,src/qt/bitcoin.cpp
promag,2020-05-06 23:03:54,"How about drop `warning_separator` and use `std::endl`?\n\nAFAICT this `<hr />` was introduced in #7579.",https://github.com/bitcoin/bitcoin/pull/18898#discussion_r421142010,421142010,src/qt/bitcoin.cpp
hebasto,2020-05-07 04:51:17,[Reworked](https://github.com/bitcoin/bitcoin/pull/18898#issuecomment-625027678).,https://github.com/bitcoin/bitcoin/pull/18898#discussion_r421237779,421237779,src/qt/bitcoin.cpp
