practicalswift,2018-04-17T09:09:35Z,"One small thing that needs to be fixed before merge is that `CPPFLAGS`, `CXXFLAGS` and `LDFLAGS` gets stuffed with redundant spaces when printing which looks a bit messy:\n\n```\n$ ./configure\n…\n  CC            = gcc\n  CFLAGS        = -g -O2\n  CPPFLAGS      =   -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS\n  CXX           = g++ -std=c++11\n  CXXFLAGS",https://github.com/bitcoin/bitcoin/pull/13005#issuecomment-381912689,381912689,
practicalswift,2018-04-17T09:44:34Z,"Added a commit fixing the annoying extra whitespace:\n\n```\n$ ./configure\n…\n  CC            = gcc\n  CFLAGS        = -g -O2\n  CPPFLAGS      = -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS\n  CXX           = g++ -std=c++11\n  CXXFLAGS      = -Wstack-protector -fstack-protector-all -g -O2 -Wall -Wextra -Wformat -Wvla -Wformat-security -Wno-unused-paramet",https://github.com/bitcoin/bitcoin/pull/13005#issuecomment-381924970,381924970,
laanwj,2018-04-18T09:48:07Z,"re-utACK\nPing @theuni - he proposed some changes in #12695, so would like to know if he's ok with the current state.",https://github.com/bitcoin/bitcoin/pull/13005#issuecomment-382330486,382330486,
ryanofsky,2018-04-18T20:07:05Z,"utACK 8a0ad1a2333b329d6eb8d34a25277181ee675f23. The first commit is just rebased and has no changes since my previous review in the other PR. The second commit is new and looks ok, though I think the echo_joined function is overkill. I think you should just drop quotes around the variables and let the shell collapse spaces:\n\n```sh\necho ""  CXXFLAGS      ="" $DEBUG_CXXFLAGS $HARDENED_CXXFLAGS $",https://github.com/bitcoin/bitcoin/pull/13005#issuecomment-382512573,382512573,
theuni,2018-04-18T23:17:20Z,"Agree with @ryanofsky about echo_joined. I'd prefer to just drop the second commit.\nutACK otherwise.",https://github.com/bitcoin/bitcoin/pull/13005#issuecomment-382558715,382558715,
eklitzke,2018-04-19T00:17:56Z,"Apologies, I was travelling without access to my laptop while this was put up for grabs. This seems fine but I think we came to the conclusion that we should not try to join the output, which was where my first commit was at. We can fix the whitespace formatting in another pass using AX_APPEND_COMPILE_FLAGS. ",https://github.com/bitcoin/bitcoin/pull/13005#issuecomment-382569153,382569153,
practicalswift,2018-04-19T05:53:51Z,@eklitzke Good idea about fixing the whitespace with `AX_APPEND_COMPILE_FLAGS`. Could you help with a diff for that?,https://github.com/bitcoin/bitcoin/pull/13005#issuecomment-382618821,382618821,
theuni,2018-05-08T20:10:20Z,@practicalswift That's worth handling in a separate PR. It will be a pretty huge diff.,https://github.com/bitcoin/bitcoin/pull/13005#issuecomment-387527071,387527071,
practicalswift,2018-05-09T06:57:48Z,"@theuni Oh, I see.\n\n@eklitzke @theuni Assuming `AX_APPEND_COMPILE_FLAGS` is fixed in a follow-up PR do you have time re-review this PR as-is and give your ACK/utACK/NACK? :-)",https://github.com/bitcoin/bitcoin/pull/13005#issuecomment-387639819,387639819,
fanquake,2018-05-09T07:37:14Z,"@practicalswift From reading the above discussion, and on the [original PR](https://github.com/bitcoin/bitcoin/pull/12695#issuecomment-377032058), you still need to drop the second commit. Then this can be reviewed, and a follow-up PR can introduce the `AX_APPEND_FLAG / AX_APPEND_COMPILE_FLAGS` changes.",https://github.com/bitcoin/bitcoin/pull/13005#issuecomment-387649517,387649517,
practicalswift,2018-05-09T08:42:59Z,@fanquake Updated! Please re-review! :-),https://github.com/bitcoin/bitcoin/pull/13005#issuecomment-387667293,387667293,
laanwj,2018-05-14T13:30:56Z,re-utACK 9e49db2426cd4508d9dd95c7461e107bab7fd7de,https://github.com/bitcoin/bitcoin/pull/13005#issuecomment-388817029,388817029,
luke-jr,2018-06-12T19:58:45Z,"What if `-Og` *and* `-O0` are unavailable? (Both of these may compromise spectre mitigations, so I have my x86 compiler not support them at all)",https://github.com/bitcoin/bitcoin/pull/13005#discussion_r194869219,194869219,configure.ac
practicalswift,2018-06-12T20:01:47Z,"Good question! @eklitzke, what do you say? :-)",https://github.com/bitcoin/bitcoin/pull/13005#discussion_r194870111,194870111,configure.ac
theuni,2018-06-12T20:08:45Z,"I'd prefer making this -O1. Completely un-optimized code barely resembles anything that ever gets run, and macro/inline expansions make it hard to deal with anyway.",https://github.com/bitcoin/bitcoin/pull/13005#discussion_r194872079,194872079,configure.ac
