wodry,2019-11-12 05:47:04,"I find it scary, that a bug like this can be introduced. I am wondering if there are not any tools that check the code for references to uninitialized variables?",https://github.com/bitcoin/bitcoin/pull/17449#issuecomment-552744617,552744617,
DrahtBot,2019-11-12 06:54:04,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/17449#issuecomment-552760632,552760632,
promag,2019-11-12 08:33:04,Fixes what? Both are already initialized..,https://github.com/bitcoin/bitcoin/pull/17449#issuecomment-552789063,552789063,
laanwj,2019-11-12 09:07:01,"> Fixes what? Both are already initialized..\n\nIt's used for the computation of `BIP9WarningHeight`, and by that time it isn't initialized (I missed it first, too!).\n\n> I find it scary, that a bug like this can be introduced. I am wondering if there are not any tools that check the code for references to uninitialized variables?\n\nThe tests are being run in various sanitizers, and valgri",https://github.com/bitcoin/bitcoin/pull/17449#issuecomment-552800966,552800966,
practicalswift,2019-11-12 09:09:33,"@promag It looks like `consensus.nMinerConfirmationWindow` was indeed being read uninitialised on L74 prior to the change suggested by this PR?\n\n```\nconsensus.MinBIP9WarningHeight = consensus.SegwitHeight + consensus.nMinerConfirmationWindow;\n```\n\nThis code was introduced in fdb3e8f8b27e3b0b2f88c32915975c6e4c299b1e in PR #16713 which was merged in to `master` on September 27, 2019.\n",https://github.com/bitcoin/bitcoin/pull/17449#issuecomment-552801890,552801890,
practicalswift,2019-11-12 09:13:52,"@bitcoinVBR \n\nThanks **a lot** for reporting this! What an excellent first time contribution! Hope to see more great contributions from you.\n\nSorry about the initial misunderstanding in your original PR #17433 :)",https://github.com/bitcoin/bitcoin/pull/17449#issuecomment-552803568,552803568,
laanwj,2019-11-12 09:15:10,"> Really fascinating that this 1.) wasn't caught automatically by our static and dynamic analysis, \n\nPort to rust when? :smile: ",https://github.com/bitcoin/bitcoin/pull/17449#issuecomment-552804092,552804092,
promag,2019-11-12 09:15:29,Oh!,https://github.com/bitcoin/bitcoin/pull/17449#issuecomment-552804215,552804215,
practicalswift,2019-11-12 10:55:37,"Worth noting is that the read of `nMinerConfirmationWindow` takes place on mainnet and testnet but not on regtest:\n\n```\n$ grep -E '(nMinerConfirmationWindow|CBaseChainParams|MinBIP9WarningHeight)' \\n      src/chainparams.cpp | grep -A2 "" = *CBaseChainParams""\n        strNetworkID = CBaseChainParams::MAIN;\n        consensus.MinBIP9WarningHeight = consensus.SegwitHeight + consensus.nMiner",https://github.com/bitcoin/bitcoin/pull/17449#issuecomment-552843096,552843096,
theStack,2019-11-12 12:05:07,"ACK https://github.com/bitcoin/bitcoin/pull/17449/commits/6fcd798b42569130f85328133e2124476fb2a42a\nReally surprising that apparently no compiler spit out a warning about this uninitialized access...",https://github.com/bitcoin/bitcoin/pull/17449#issuecomment-552865658,552865658,
laanwj,2019-11-12 12:16:56,"> Worth noting is that the read of nMinerConfirmationWindow takes place on mainnet and testnet but not on regtest:\n\nGood catch. If there is no unit test that instantiates the main / testnet chain, that'd explain why sanitizer CI checks don't notice it. But it seems that quite a few do, for example:\n```\npow_tests.cpp:    const auto consensus = CreateChainParams(CBaseChainParams::MAIN)->GetC",https://github.com/bitcoin/bitcoin/pull/17449#issuecomment-552869374,552869374,
practicalswift,2019-11-12 12:37:36,"@laanwj I think there might be a more subtle issue here too - note that `MinBIPWarningHeight` appears to have the correct value (`481824 + 2016 == 483840`) when reaching `Condition(…)` on mainnet: https://github.com/bitcoin/bitcoin/pull/16713#issuecomment-533516173.\n\nI think we might be chasing two issues here where the uninitialised read is the first one :)",https://github.com/bitcoin/bitcoin/pull/17449#issuecomment-552875765,552875765,
MarcoFalke,2019-11-12 12:48:34,"> Good catch. If there is no unit test that instantiates the main / testnet chain, that'd explain why sanitizer CI checks don't notice it. But it seems that quite a few do, for example:\n\nWe have functional tests that run on the testnet chain. So this should have been caught by a sanitizer (assuming one was enabled)",https://github.com/bitcoin/bitcoin/pull/17449#issuecomment-552879261,552879261,
MarcoFalke,2019-11-12 13:19:40,I don't think we have the memory sanitizer enabled anywhere,https://github.com/bitcoin/bitcoin/pull/17449#issuecomment-552889851,552889851,
