laanwj,2019-10-28 19:46:33,"> Removes BIP70 reference in comments on network/chain name strings\n\nI was hesitant about this at first, but tend to agree nothing is lost by simply calling it ""chain name"". They are part of the RPC API (not only internal identifier) so this doesn't mean it can be changed willy-nilly from now on, though.",https://github.com/bitcoin/bitcoin/pull/17285#issuecomment-547115203,547115203,
DrahtBot,2019-10-28 20:01:04,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16411](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16411.html) (Signet support by kallewoof)\n\nIf you cons",https://github.com/bitcoin/bitcoin/pull/17285#issuecomment-547120691,547120691,
MarcoFalke,2019-10-28 20:05:01,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17285#issuecomment-547122280,547122280,
jachiang,2019-10-30 14:28:44,ACK b413bdf6b ,https://github.com/bitcoin/bitcoin/pull/17285#issuecomment-547932313,547932313,
MarcoFalke,2019-11-01 12:51:30,ACK 3ed8e3d079a3860dcdf944f7c1aa37765a53da32,https://github.com/bitcoin/bitcoin/pull/17285#issuecomment-548776652,548776652,
jonatack,2019-10-29 10:34:51,"Suggestion:\n```cpp\n    // Keep the payment request around as a serialized string to ensure\n    // load/store is lossless.\n```\ne.g. notably s/as/as a/",https://github.com/bitcoin/bitcoin/pull/17285#discussion_r339998926,339998926,src/qt/walletmodel.h
fjahr,2019-10-29 16:54:36,Took your suggestion. Thanks!,https://github.com/bitcoin/bitcoin/pull/17285#discussion_r340201885,340201885,src/qt/walletmodel.h
MarcoFalke,2019-10-30 15:00:36,"Wrong doxygen comment: https://dev.visucore.com/bitcoin/doxygen/class_c_base_chain_params.html#ae2c5dfdbbff4d5f92948258a7b4db47b\n\nThis is tied to `MAIN`",https://github.com/bitcoin/bitcoin/pull/17285#discussion_r340669668,340669668,src/chainparamsbase.h
MarcoFalke,2019-10-30 15:01:10,"```suggestion\n    /** Return the network string */\n```\n\nCould be removed? This way it doesn't have to be updated for signet again",https://github.com/bitcoin/bitcoin/pull/17285#discussion_r340670034,340670034,src/chainparams.h
MarcoFalke,2019-10-30 15:03:29,"```suggestion\n     * Returns the appropriate chain name from the program arguments.\n```\n\nor similar",https://github.com/bitcoin/bitcoin/pull/17285#discussion_r340671424,340671424,src/util/system.h
laanwj,2019-10-30 15:26:34,Maybe a doxygen grouping would be useful here: http://www.doxygen.nl/manual/grouping.html,https://github.com/bitcoin/bitcoin/pull/17285#discussion_r340686592,340686592,src/chainparamsbase.h
fjahr,2019-11-01 11:10:20,done,https://github.com/bitcoin/bitcoin/pull/17285#discussion_r341532340,341532340,src/util/system.h
fjahr,2019-11-01 11:10:39,"done, with grouping",https://github.com/bitcoin/bitcoin/pull/17285#discussion_r341532427,341532427,src/chainparamsbase.h
fjahr,2019-11-01 11:10:50,done,https://github.com/bitcoin/bitcoin/pull/17285#discussion_r341532467,341532467,src/chainparams.h
