DrahtBot,2018-06-28T09:28:00Z,<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #13359 (wallet: Directly operate with CMutableTransaction by MarcoFalke)\n* #13266 (refactoring: privatize SignatureExtractorChecker by Empact)\n* #13144 (RPC: Improve error messages on RPC endpoints that use GetTransaction by jimpo)\n* #13098 (Skip tx-rehashing on historic blocks by,https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-400972753,400972753,
achow101,2018-06-28T17:52:59Z,"@promag Just so you know, those commits are part of #13425 ",https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-401119664,401119664,
promag,2018-06-28T18:01:00Z,Ops @achow101 do you want me to comment there?,https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-401122013,401122013,
achow101,2018-06-28T18:05:52Z,No need to comment twice. I will update that PR and then rebase this onto that.,https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-401123362,401123362,
sipa,2018-06-28T23:13:58Z,"General comment on naming of RPC field names and input arguments, `""base64""` isn't very informative I think. I suggest using `""psbt""` anywhere you have an input or output in base64. There isn't any other encoding used, so there should never be any confusion. Using `""hex""` for fully signed or legacy partially signed transaction makes sense for consistency with the existing RPCs.",https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-401200508,401200508,
achow101,2018-06-29T02:26:44Z,I did a bit of commit splitting and have reduced the size of the RPCs commit by splitting it up. Hopefully this will make review easier.,https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-401228577,401228577,
nvk,2018-06-29T18:16:28Z,"We will start implementing as soon as this gets merged.\nThanks for sorting it out so fast 👍",https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-401433514,401433514,
instagibbs,2018-07-05T15:38:29Z,Needs rebase now that https://github.com/bitcoin/bitcoin/pull/13425 is merged. (I think?),https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-402764376,402764376,
achow101,2018-07-05T18:00:14Z,Rebased onto master after #13425 was merged. Will address comments soon.,https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-402805217,402805217,
achow101,2018-07-05T22:44:42Z,"> Instead of `walletcreatefundedpsbt`, could make a `rawtransactiontopsbt` or alike?\n\nThere already is a `converttopsbt` method. I do not think that we should make using PSBT require using raw transactions first. It should be self contained as I hope that we will move from raw transactions to PSBT entirely.",https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-402873779,402873779,
sipa,2018-07-07T01:15:19Z,utACK 14339b0214f2976cae772ae836322d285138c353. Going to play around with it more before I give a tACK.,https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-403178806,403178806,
promag,2018-07-07T22:23:26Z,"utACK 14339b0. I have a couple of comments but are all nits here and there.\n\n> There already is a `converttopsbt` method. I do not think that we should make using PSBT require using raw transactions first. It should be self contained as I hope that we will move from raw transactions to PSBT entirely.\n\nOk got it.",https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-403246618,403246618,
instagibbs,2018-07-09T13:35:22Z,"Left some comments, looking good overall.\n\nI'd also like the RPC help to be a bit more descriptive of what the calls are doing, in plain english, to avoid users having to be BIP174 experts. e.g., what does ""finalizer"" mean.",https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-403481109,403481109,
laanwj,2018-07-09T14:21:54Z,"might want to fix this warning:\n```\n/.../bitcoin/src/wallet/rpcwallet.h:14:1: warning: class 'PartiallySignedTransaction' was previously declared as a struct [-Wmismatched-tags]\nclass PartiallySignedTransaction;\n^\n/.../bitcoin/src/script/sign.h:486:8: note: previous use is here\nstruct PartiallySignedTransaction\n       ^\n/.../bitcoin/src/wallet/rpcwallet.h:14:1: note: did you mean s",https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-403496398,403496398,
sipa,2018-07-09T19:55:28Z,"We should probably have a document (in doc/ or so) that explain the most common workflows (hardware wallet, coinjoin, multisig) with the relevant RPCs.",https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-403600427,403600427,
achow101,2018-07-09T20:14:24Z,"> might want to fix this warning\n\nI don't see this warning locally, but fixed anyways.",https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-403605592,403605592,
laanwj,2018-07-10T14:18:17Z,"> I don't see this warning locally, but fixed anyways.\n\nHeh, building with clang-latest-master is sometimes useful.\n\n> We should probably have a document (in doc/ or so) that  explain the most common workflows (hardware wallet, coinjoin, multisig)  with the relevant RPCs.\n\nGood idea, though probably not in this PR if we want it in before the feature freeze.",https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-403839132,403839132,
achow101,2018-07-10T23:03:23Z,"> Adding test for those would be useful, and could catch if we forgot any useful params in the RPC.\n\nThere already are test cases for multisig. I have added one for coinjoin where inputs come from multiple nodes.\n\n> I'm missing a test case for `bip32_derivs`.\n\nThis is done in the updater tests which is a unit test (so we can add specific prevtxs).\n\n> Adding `bip32_derivs` should pr",https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-403993033,403993033,
sipa,2018-07-11T22:24:26Z,"> Bit of a privacy issue: let's say person A and B are about to spend from a multisig address, sending everything to person A. Person A gives their address to person B, their wallet wallet creates a PSBT, but doesn't sign it. Wallet A then calls walletprocesspsbt which signs it and spontaneously adds the master_fingerprint and bip32 path. Same issue with walletcreatefundedpsbt.\n\nI think it's g",https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-404329633,404329633,
achow101,2018-07-11T22:36:50Z,"> `walletprocesspsbt` won't sign a transaction if it doesn't know about the multisig address (i.e. addmultisig was never called). This is the case even if the PSBT has sufficient information, since it could match the witness_script against its own pub keys. Might be a nice improvement for later.\n\nThis shouldn't be the case as it is explicitly tested for in the test cases. A multisig address is",https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-404332054,404332054,
Sjors,2018-07-12T09:16:34Z,"In this test case node1 created the multisig and is the first to sign it. In the scenario I tested, the multisig was created by an independent wallet, so the participating wallets only have the matching public and private keys, but don't know there's a multisig involved.",https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-404447084,404447084,
sipa,2018-07-12T17:38:01Z,"> In this test case node1 created the multisig and is the first to sign it. In the scenario I tested, the multisig was created by an independent wallet, so the participating wallets only have the matching public and private keys, but don't know there's a multisig involved.\n\nSo run walletprocesspsbt on the PSBT with the wallet that does have the information about the multisig construction? It s",https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-404591447,404591447,
Sjors,2018-07-13T15:30:05Z,"@sipa I described the behavior in more detail in a functional test:\nhttps://github.com/achow101/bitcoin/compare/psbt...Sjors:2018/07/psbt-tests",https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-404867941,404867941,
achow101,2018-07-13T18:25:43Z,@sjors this is expected behavior due to how the wallet works. It is orthogonal to this PR and is just a side effect of the current wallet structure.,https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-404915029,404915029,
sipa,2018-07-13T18:38:15Z,"@Sjors So what is happening is that none of the wallets involved in your tests treat the address as ""mine"", and:\n* As a result none know about the UTXO being spent,\n* As a result none can add UTXO information to the PSBT\n* As a result none can add script information (even those that know about the multisig, because they don't know that it is relevant for that input).\n* As a result none sig",https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-404918179,404918179,
Sjors,2018-07-13T19:03:08Z,"I see, at least we have it documented again :-)",https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-404924606,404924606,
DrahtBot,2018-07-14T00:50:16Z,"<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #13359 (wallet: Directly operate with CMutableTransaction by MarcoFalke)\n* #13266 (refactoring: Convert DataFromTransaction to a SignatureData constructor, and privatize helpers by Empact)\n* #13144 (RPC: Improve error messages on RPC endpoints that use GetTransaction by jimpo)\n* #",https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-404986537,404986537,
sipa,2018-07-17T01:20:56Z,utACK 020628e3a4e88e36647eaf92bac4b3552796ac6a,https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-405428971,405428971,
laanwj,2018-07-18T18:25:41Z,utACK 020628e3a4e88e36647eaf92bac4b3552796ac6a,https://github.com/bitcoin/bitcoin/pull/13557#issuecomment-406028854,406028854,
sipa,2018-06-28T05:01:33Z,Inconsistent class name (PartiallySignedInput vs PSBTOutput).,https://github.com/bitcoin/bitcoin/pull/13557#discussion_r198708045,198708045,src/script/sign.h
sipa,2018-06-28T05:02:39Z,Perhaps add a comment to explain this function and the one below.,https://github.com/bitcoin/bitcoin/pull/13557#discussion_r198708146,198708146,src/script/sign.h
promag,2018-06-28T09:04:02Z,"Commit ""Make SignatureData able to store signatures and scripts""\n\nnit, `++i`",https://github.com/bitcoin/bitcoin/pull/13557#discussion_r198764592,198764592,src/script/sign.cpp
promag,2018-06-28T09:09:27Z,"Commit  ""Make SignatureData able to store signatures and scripts""\n\n`class SignatureExtractorChecker final`?",https://github.com/bitcoin/bitcoin/pull/13557#discussion_r198766870,198766870,src/script/sign.h
promag,2018-06-28T09:15:36Z,"Commit ""Make SignatureData able to store signatures and scripts""\n\nThis is called when `pubkey.GetID()` doesn't exists in signatures, maybe assert it is new:\n```cpp\nauto i = sigdata->signatures.emplace(...);\nassert(i.second);\n```",https://github.com/bitcoin/bitcoin/pull/13557#discussion_r198769412,198769412,src/script/sign.cpp
promag,2018-06-28T09:16:40Z,"Commit ""Make SignatureData able to store signatures and scripts""\n\nUse references instead of pointers?",https://github.com/bitcoin/bitcoin/pull/13557#discussion_r198769810,198769810,src/script/sign.h
promag,2018-06-28T09:20:06Z,"Commit ""Replace CombineSignatures with ProduceSignature""\n\nLooks like these could be references:\n```cpp\nstatic bool GetCScript(const SigningProvider& provider, const SignatureData& sigdata, const CScriptID &scriptid, CScript& script)\n```\nand remove `provider != nullptr` below.",https://github.com/bitcoin/bitcoin/pull/13557#discussion_r198771222,198771222,src/script/sign.cpp
promag,2018-06-28T09:25:59Z,Otherwise fix space before `scriptid` argument. Same below in the definition.,https://github.com/bitcoin/bitcoin/pull/13557#discussion_r198773739,198773739,src/script/sign.cpp
promag,2018-06-28T09:27:04Z,"Commit ""Replace CombineSignatures with ProduceSignature""\n\nAs pointed by @MarcoFalke, don't use references to iterators. Check throughout too.",https://github.com/bitcoin/bitcoin/pull/13557#discussion_r198774215,198774215,src/script/sign.cpp
