practicalswift,2018-10-11T13:23:20Z,"Concept ACK\n\nGood catch!\n\nPerhaps worth investigating if you can find any similar cases in:\n\n```\n$ git grep -E 'std::numeric_limits<.*>::(min|max)' | grep -vE 'int[0-9]'\n```\n",https://github.com/bitcoin/bitcoin/pull/14463#issuecomment-428953343,428953343,
hebasto,2018-10-11T18:08:53Z,"@achow101 ~~Would you mind to look into [the Travis build log](https://travis-ci.org/bitcoin/bitcoin/jobs/440074328) to find out the reason of the `rpc_psbt.py ` functional test failure?\nDoes 54a546f brake the code in any way?~~",https://github.com/bitcoin/bitcoin/pull/14463#issuecomment-429061258,429061258,
practicalswift,2018-10-11T20:18:21Z,@hebasto That was likely just a temporary Travis hiccup. I've now restarted the build job :-),https://github.com/bitcoin/bitcoin/pull/14463#issuecomment-429103568,429103568,
hebasto,2018-10-11T21:05:48Z,"@practicalswift \n\n> I've now restarted the build job :-)\n\nThank you!",https://github.com/bitcoin/bitcoin/pull/14463#issuecomment-429118407,429118407,
hebasto,2018-10-12T13:04:23Z,"I've investigated in direction pointed by @practicalswift and found two cases which are, IMO, safe to fix (i.e. not belong to the consensus part or other critical parts of the code):\n\n1) this LOC\nhttps://github.com/bitcoin/bitcoin/blob/f34c8c466a0e514edac2e8683127b4176ad5d321/src/test/skiplist_tests.cpp#L173\neffectively duplicates that one:\nhttps://github.com/bitcoin/bitcoin/blob/f34c8c4",https://github.com/bitcoin/bitcoin/pull/14463#issuecomment-429318344,429318344,
hebasto,2018-10-12T13:07:41Z,"@practicalswift \nThank you for your review and a piece of advice.\n\n> Perhaps worth investigating if you can find any similar cases in:\n> `$ git grep -E 'std::numeric_limits<.*>::(min|max)' | grep -vE 'int[0-9]'`\n\nIt's done. Please re-review.",https://github.com/bitcoin/bitcoin/pull/14463#issuecomment-429319271,429319271,
hebasto,2018-10-12T18:13:40Z,"@gmaxwell \nThank you for your review.\nFixed. Please re-review.",https://github.com/bitcoin/bitcoin/pull/14463#issuecomment-429413483,429413483,
sipa,2018-10-12T19:02:07Z,"I believe `unsigned int` is 32 bits on all our supported platforms.\n\nACK on the change, but there must be many more places where the size of a unsigned int is assumed?",https://github.com/bitcoin/bitcoin/pull/14463#issuecomment-429428112,429428112,
hebasto,2018-10-12T19:15:56Z,"@sipa \nThank you for your review.\n\n> ... there must be many more places where the size of a unsigned int is assumed?\n\nYes. I've found some dozens of them :)\nBut those cases belong to the consensus part or other critical parts of the code which I'd prefer to not touch.",https://github.com/bitcoin/bitcoin/pull/14463#issuecomment-429432456,429432456,
MarcoFalke,2018-10-24T00:17:32Z,utACK 917590980be69f83291613e3b8ed6d14a1b30619,https://github.com/bitcoin/bitcoin/pull/14463#issuecomment-432466984,432466984,
DrahtBot,2018-11-02T00:13:58Z,"<!--e57a25ab6845829454e8d69fc972939a-->Reviewers, this pull request conflicts with the following ones:\n\n* [#14636](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14636.html) (Avoid using numeric_limits for sequence numbers and lock times by ryanofsky)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, start with the one th",https://github.com/bitcoin/bitcoin/pull/14463#issuecomment-435229276,435229276,
fanquake,2018-11-02T00:56:44Z,"I've asked @ryanofsky to pull your changes into #14636, as that PR has more extensive changes, so I'll close this for now.",https://github.com/bitcoin/bitcoin/pull/14463#issuecomment-435236541,435236541,
practicalswift,2018-10-12T13:25:50Z,In this case I think it makes more sense to match the type of `nTweak` (currently `unsigned int`) :-),https://github.com/bitcoin/bitcoin/pull/14463#discussion_r224782526,224782526,src/bloom.cpp
practicalswift,2018-10-12T13:27:40Z,How is this one redundant? :-),https://github.com/bitcoin/bitcoin/pull/14463#discussion_r224783113,224783113,src/test/skiplist_tests.cpp
hebasto,2018-10-12T13:43:47Z,Agree.,https://github.com/bitcoin/bitcoin/pull/14463#discussion_r224788325,224788325,src/bloom.cpp
hebasto,2018-10-12T13:54:16Z,"`std::numeric_limits<unsigned int>::min() == 0`, therefore, this LOC duplicates that one:\nhttps://github.com/bitcoin/bitcoin/blob/f34c8c466a0e514edac2e8683127b4176ad5d321/src/test/skiplist_tests.cpp#L169",https://github.com/bitcoin/bitcoin/pull/14463#discussion_r224791789,224791789,src/test/skiplist_tests.cpp
practicalswift,2018-10-12T14:07:03Z,Now I follow! Thanks,https://github.com/bitcoin/bitcoin/pull/14463#discussion_r224796065,224796065,src/test/skiplist_tests.cpp
gmaxwell,2018-10-12T16:48:03Z,<= MAX_BIP125_RBF_SEQUENCE,https://github.com/bitcoin/bitcoin/pull/14463#discussion_r224850088,224850088,src/policy/rbf.cpp
