promag,2019-01-04T12:57:37Z,I had a different approach based on #12578 which would a row for each *ismine* output.,https://github.com/bitcoin/bitcoin/pull/15098#issuecomment-451436908,451436908,
hebasto,2019-01-06T09:56:02Z,"@practicalswift thank you for your review.\nYour comment has been addressed.",https://github.com/bitcoin/bitcoin/pull/15098#issuecomment-451729152,451729152,
hebasto,2019-01-06T11:55:20Z,"@promag \n> I had a different approach based on #12578 which would a row for each _ismine_ output.\n\nCurrent #12578 does not help here; see: https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-451733393",https://github.com/bitcoin/bitcoin/pull/15098#issuecomment-451735887,451735887,
hebasto,2019-01-06T14:56:50Z,"Also this PR will fix #12688.\nDescription has been updated.",https://github.com/bitcoin/bitcoin/pull/15098#issuecomment-451747813,451747813,
DrahtBot,2019-01-09T22:51:56Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15115](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15115.html) (GUI: Replace send-to-self with dual send+re",https://github.com/bitcoin/bitcoin/pull/15098#issuecomment-452899567,452899567,
meshcollider,2019-04-14T03:55:01Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15098#issuecomment-482917668,482917668,
jonasschnelli,2019-04-23T16:03:17Z,"Needs more review (maybe @fanquake @promag ?)\nSince @meshcollider @practicalswift commented, maybe continue with the review (ack/nack/comment).",https://github.com/bitcoin/bitcoin/pull/15098#issuecomment-485868035,485868035,
jonasschnelli,2019-10-09T09:50:47Z,Tested ACK 11fdfcf7f940fab48625d102e825a59c16ad4fbc,https://github.com/bitcoin/bitcoin/pull/15098#issuecomment-539927765,539927765,
fanquake,2019-10-09T18:35:07Z,"ACK 11fdfcf7f940fab48625d102e825a59c16ad4fbc - did the bare minimum testing.\n\nmaster ():\n![master](https://user-images.githubusercontent.com/863730/66509819-c2c78280-eaa1-11e9-8485-5d7e4beb58ce.png)\n\nPR (11fdfcf7f940fab48625d102e825a59c16ad4fbc):\n![pr](https://user-images.githubusercontent.com/863730/66509805-bcd1a180-eaa1-11e9-808c-b94d5441e797.png)\n",https://github.com/bitcoin/bitcoin/pull/15098#issuecomment-540131953,540131953,
MarcoFalke,2019-10-09T18:56:30Z,"post-merge ACK, could have used the string util `Join` for a one-liner:\n\n\n```diff\ndiff --git a/src/qt/transactionrecord.cpp b/src/qt/transactionrecord.cpp\nindex 08ba030d65..24339eae17 100644\n--- a/src/qt/transactionrecord.cpp\n+++ b/src/qt/transactionrecord.cpp\n@@ -7,6 +7,7 @@\n #include <chain.h>\n #include <interfaces/wallet.h>\n #include <key_io.h>\n+#include <util/string.h>",https://github.com/bitcoin/bitcoin/pull/15098#issuecomment-540140885,540140885,
practicalswift,2019-01-05T15:46:22Z,Redundant string initialization here: `std::string address;` is enough :-),https://github.com/bitcoin/bitcoin/pull/15098#discussion_r245480946,245480946,src/qt/transactionrecord.cpp
