pierreN,2020-03-24 15:35:36,"It seems that the tests were already including values wider than 2^32 so I reckon there is 2 options : \n\n- remove/update tests to make them fit into a 2^32\n- just prevent the [UB value](https://github.com/bitcoin/bitcoin/pull/18413#pullrequestreview-380164570) instead\n\nThe second option seemed the less intrusive, so I updated the PR to only forbid the value -2^63. I also added 2 tests re",https://github.com/bitcoin/bitcoin/pull/18416#issuecomment-603311452,603311452,
sipa,2020-03-24 16:14:28,"I think we should just fix UB in CScriptNum::serialize; that should be easy, and avoid all issues.\n\nIn addition, I think we may want to restrict what range of numbers ParseScript accepts in decimal, because numbers outside -0xFFFFFFFF...0xFFFFFFFF are simply illegal in scripts (they don't work as numbers, so they should really be represented as hex strings instead if they're used at all). That",https://github.com/bitcoin/bitcoin/pull/18416#issuecomment-603338485,603338485,
pierreN,2020-03-24 23:57:43,"OK, thanks. \n\nSo. if I understand correctly, we do agree that the following tests in `src/test/data/script_tests.json` are wrong and should be removed (most of them originally from 90320d67779be5c97061380c035d3fe51b7ce74b ) ?\n\n```\n[""549755813887"", ""SIZE 5 EQUAL"", ""P2SH,STRICTENC"", ""OK""],\n[""549755813888"", ""SIZE 6 EQUAL"", ""P2SH,STRICTENC"", ""OK""],\n[""9223372036854775807"", ""SIZE 8 EQUAL"",",https://github.com/bitcoin/bitcoin/pull/18416#issuecomment-603565321,603565321,
sipa,2020-03-25 01:36:16,@pierreN They can be converted to hexadecimal.,https://github.com/bitcoin/bitcoin/pull/18416#issuecomment-603591610,603591610,
pierreN,2020-03-25 04:06:26,"Ow my bad, I was too focused on the `atoi64` branch to see it that way, thanks.\n\nI edited my branch accordingly.",https://github.com/bitcoin/bitcoin/pull/18416#issuecomment-603628774,603628774,
laanwj,2020-03-25 16:18:36,"What's the rationale here for saturating the number instead of raising an error? I generally prefer explicit parse errors on invalid input, at least.",https://github.com/bitcoin/bitcoin/pull/18416#issuecomment-603936577,603936577,
practicalswift,2020-03-25 16:20:55,@laanwj Agreed. That would also be in line with how parsing errors are handled elsewhere in `ParseScript(…)`: a `std::runtime_error` is thrown :),https://github.com/bitcoin/bitcoin/pull/18416#issuecomment-603938035,603938035,
sipa,2020-03-25 16:34:06,"Yes, that's what I meant to suggest: fail if a number outside the valid range is present. Sorry if that was not clear.",https://github.com/bitcoin/bitcoin/pull/18416#issuecomment-603946365,603946365,
MarcoFalke,2020-03-25 17:09:08,"Slightly related: The fuzz tests already have the error condition in this parser here covered: https://marcofalke.github.io/btc_cov/fuzz.coverage/src/core_read.cpp.gcov.html#84 . However our unit and functional tests don't know how to handle this/have this uncovered: https://marcofalke.github.io/btc_cov/total.coverage/src/core_read.cpp.gcov.html#84\n",https://github.com/bitcoin/bitcoin/pull/18416#issuecomment-603966799,603966799,
MarcoFalke,2020-03-25 17:11:31,"It looks like a test case can be added to:\n\n* `src/test/script_tests.cpp` and/or\n* `test/util/data/bitcoin-util-test.json` with binary `bitcoin-tx`",https://github.com/bitcoin/bitcoin/pull/18416#issuecomment-603968156,603968156,
