jonatack,2020-10-20 16:10:32,Here's a minimal test update: https://github.com/jonatack/bitcoin/commits/pr-20198-tool_wallet-test,https://github.com/bitcoin/bitcoin/pull/20198#issuecomment-712963404,712963404,
practicalswift,2020-10-20 19:19:43,ACK a4b1588c6555b164fdd5e41164bf9358a5194660: patch looks correct :),https://github.com/bitcoin/bitcoin/pull/20198#issuecomment-713083921,713083921,
promag,2020-10-21 08:22:29,"Code review ACK, just needs to update test as @jonatack already pointed out.",https://github.com/bitcoin/bitcoin/pull/20198#issuecomment-713398243,713398243,
MarcoFalke,2020-10-21 08:30:10,Assigned 0.21. milestone for the same reason that #20125 got the milestone,https://github.com/bitcoin/bitcoin/pull/20198#issuecomment-713402918,713402918,
jonasschnelli,2020-10-21 08:32:22,pushed also @jonatack test (thanks!).,https://github.com/bitcoin/bitcoin/pull/20198#issuecomment-713404227,713404227,
MarcoFalke,2020-10-21 08:34:14,Needs to be squashed to not break git bisect with the test_runner ;),https://github.com/bitcoin/bitcoin/pull/20198#issuecomment-713405287,713405287,
jonasschnelli,2020-10-21 08:42:51,Squashed.,https://github.com/bitcoin/bitcoin/pull/20198#issuecomment-713410637,713410637,
MarcoFalke,2020-10-21 08:44:03,"review ACK fa7c585f9b306f31bcaf2ee492688e618f356108\n\n",https://github.com/bitcoin/bitcoin/pull/20198#issuecomment-713411424,713411424,
jonatack,2020-10-21 11:26:48,"ACK 67f100479270ca13d9380c8c9cfe45a0ddbaca7a \n\nThe test now prints one of the test outputs.\n```\n$ test/functional/tool_wallet.py \n2020-10-21T11:24:29.497000Z TestFramework (INFO): Initializing test directory /tmp/bitcoin_func_test_9rm_zbea\n2020-10-21T11:24:30.136000Z TestFramework (INFO): Testing that various invalid commands raise with specific error messages\n2020-10-21T11:24:31.035",https://github.com/bitcoin/bitcoin/pull/20198#issuecomment-713501204,713501204,
jonasschnelli,2020-10-21 11:28:53,I removed the accidentally added test print.,https://github.com/bitcoin/bitcoin/pull/20198#issuecomment-713502208,713502208,
MarcoFalke,2020-10-21 12:26:09,ACK fa4074b395a47c54069bd9f598244701505ff11d,https://github.com/bitcoin/bitcoin/pull/20198#issuecomment-713531945,713531945,
jonatack,2020-10-21 12:35:21,re-ACK fa4074b395a47c54069bd9f598244701505ff11d,https://github.com/bitcoin/bitcoin/pull/20198#issuecomment-713537035,713537035,
DrahtBot,2020-10-21 13:05:30,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18788 (tests: Update more tests to work with descriptor wallets by achow101)\n\nIf you consider this pull request importa",https://github.com/bitcoin/bitcoin/pull/20198#issuecomment-713554564,713554564,
jonatack,2020-10-21 08:57:24,"The linter is complaining about trailing whitespace in the test changes, but the whitespace is needed for the test to pass. Maybe print `Name:` without a space when `wallet_instance->GetName().empty()` and update the tests.",https://github.com/bitcoin/bitcoin/pull/20198#discussion_r509108116,509108116,src/wallet/wallettool.cpp
MarcoFalke,2020-10-21 09:01:30,"An alternative would be to write\n\n```\n    Name: \\n\n    Format: bdb\n```\n\nin the test",https://github.com/bitcoin/bitcoin/pull/20198#discussion_r509111106,509111106,src/wallet/wallettool.cpp
jonasschnelli,2020-10-21 10:12:28,fixed.,https://github.com/bitcoin/bitcoin/pull/20198#discussion_r509157672,509157672,src/wallet/wallettool.cpp
jonatack,2020-10-21 10:25:11,"still one left\n\n`test/functional/tool_wallet.py:145:18: W291 trailing whitespace`",https://github.com/bitcoin/bitcoin/pull/20198#discussion_r509165141,509165141,src/wallet/wallettool.cpp
MarcoFalke,2020-10-21 10:50:55,leftover debug print?,https://github.com/bitcoin/bitcoin/pull/20198#discussion_r509179805,509179805,test/functional/tool_wallet.py
