hebasto,2021-03-02 21:29:27,"Why dropped ""Usually, macOS installation already has a suitable SQLite installation."" ?",https://github.com/bitcoin/bitcoin/pull/21343#issuecomment-789229388,789229388,
jarolrod,2021-03-02 21:32:42,"> Why dropped ""Usually, macOS installation already has a suitable SQLite installation."" ?\n\nSince it was introduced in 10.14, which is our minimum supported macOS, I guess you're right in that it can stay",https://github.com/bitcoin/bitcoin/pull/21343#issuecomment-789231780,789231780,
jarolrod,2021-03-03 02:01:35,"updated from 6d08ec2 -> 4780ea7, addressed @hebasto suggestions\n\nchanges:\n- use new 'safe' name for berekeley-db\n- git is not exactly a build dependency, so it has been removed\n- Various little text-fix ups found upon another read through",https://github.com/bitcoin/bitcoin/pull/21343#issuecomment-789367058,789367058,
jarolrod,2021-03-03 04:03:28,"> It seems sub optimal that we are basically just copy pasting blocks of dependencies throughout all the build docs. Isn't the point of dependencies.md to list the dependencies, what they are, and when they are required?\n\nNot exactly copy-pasting. Naming and links are different. I don't think it would be 'better' to point to dependencies.md and have the user figure out how that dependency correl",https://github.com/bitcoin/bitcoin/pull/21343#issuecomment-789411047,789411047,
DrahtBot,2021-03-03 08:45:22,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/21343#issuecomment-789544723,789544723,
jarolrod,2021-03-03 21:22:00,"Updated from 4780ea7 -> c180c91, rebased to resolve conflict with #21346 and addressed some of @fanquake suggestions.\n\nchanges:\n- updated references of `qt` to `qt@5` \n- Removed confusing `Xcode Tools` dependency\n- Removed specific configuration to port mapping and zmq in favor of pointing the user to check out `./configure -help`\n\n**Justification:**\nI guess, following from fanquak",https://github.com/bitcoin/bitcoin/pull/21343#issuecomment-790063644,790063644,
DrahtBot,2021-03-15 16:49:19,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @harding has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21343#issuecomment-799574109,799574109,
hebasto,2021-03-02 21:35:22,Package name `berkeley-db4` seems [old](https://github.com/Homebrew/formulae.brew.sh/blob/master/_data/formula/berkeley-db%404.json). Maybe use (here and in other places) `berkeley-db@4`?,https://github.com/bitcoin/bitcoin/pull/21343#discussion_r585926671,585926671,doc/build-osx.md
jarolrod,2021-03-02 21:36:40,"You're right: https://formulae.brew.sh/formula/berkeley-db@4\n\nUsing the `Formerly Known as` name might not be so safe",https://github.com/bitcoin/bitcoin/pull/21343#discussion_r585927427,585927427,doc/build-osx.md
hebasto,2021-03-02 21:40:33,"Technically, `git` is not a build dependency :)",https://github.com/bitcoin/bitcoin/pull/21343#discussion_r585929729,585929729,doc/build-osx.md
fanquake,2021-03-03 03:04:32,"What are the Xcode Tools? Having this here is going to make users think they need to install Xcode. Which unless it's changed recently, is not required.",https://github.com/bitcoin/bitcoin/pull/21343#discussion_r586073153,586073153,doc/build-osx.md
fanquake,2021-03-03 03:06:56,a a,https://github.com/bitcoin/bitcoin/pull/21343#discussion_r586073919,586073919,doc/build-osx.md
fanquake,2021-03-03 03:15:58,"I preferred the one liner with a link to https://docs.brew.sh/Installation. I don't think we need a paragraph explaining brew, or listing the actual install invocation.",https://github.com/bitcoin/bitcoin/pull/21343#discussion_r586076778,586076778,doc/build-osx.md
jarolrod,2021-03-03 21:14:26,"removed the install invocation in c180c911b88b2bd2baf2c9c2b24e276787ffb69b\n\nI want this paragraph to just be a quick explanation that the commands use homebrew but they are free to use whatever package manager they use and adapt the commands. I added the following line to make this clearer:\n\n```\nOtherwise, you can adapt the commands to your package manager of choice.\n```",https://github.com/bitcoin/bitcoin/pull/21343#discussion_r586784188,586784188,doc/build-osx.md
jarolrod,2021-03-03 21:14:34,fixed,https://github.com/bitcoin/bitcoin/pull/21343#discussion_r586784391,586784391,doc/build-osx.md
jarolrod,2021-03-03 21:14:54,removed in c180c911b88b2bd2baf2c9c2b24e276787ffb69b,https://github.com/bitcoin/bitcoin/pull/21343#discussion_r586784808,586784808,doc/build-osx.md
