hebasto,2019-06-26 15:17:56,Strong concept ACK (https://github.com/bitcoin/bitcoin/pull/15894#discussion_r297326036).,https://github.com/bitcoin/bitcoin/pull/16291#issuecomment-505921552,505921552,
MarcoFalke,2019-06-26 15:25:14,"The GUI never picked up the translation anyway, so there shouldn't be any user-facing changes other than in InitErrors (See the difference between ""Bitcoin Core"" and ""Bitcoin Kern""):\n\n![Screenshot from 2019-06-26 11-23-15](https://user-images.githubusercontent.com/6399679/60193070-048b3080-9805-11e9-972b-e854040ee860.png)\n\nEdit: So I'd say to backport this change to 0.18.1\n",https://github.com/bitcoin/bitcoin/pull/16291#issuecomment-505924594,505924594,
promag,2019-06-26 16:08:56,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/16291#issuecomment-505941937,505941937,
laanwj,2019-06-26 16:44:58,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16291#issuecomment-505955089,505955089,
DrahtBot,2019-06-26 18:01:14,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16224](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16224.html) (gui: Bilingual GUI error messages by hebast",https://github.com/bitcoin/bitcoin/pull/16291#issuecomment-505982778,505982778,
practicalswift,2019-06-26 18:12:43,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16291#issuecomment-505986907,505986907,
fanquake,2019-06-27 02:44:42,"@MarcoFalke \n\n>  So I'd say to backport this change to 0.18.1\n\nWhat would be the benefit of backporting this? Isn't it just a simplification to the code that wont have any user facing effects?",https://github.com/bitcoin/bitcoin/pull/16291#issuecomment-506134279,506134279,
MarcoFalke,2019-06-27 02:58:36,"Only the following instances are translated: `git grep '_(PACKA'`, but not the others.",https://github.com/bitcoin/bitcoin/pull/16291#issuecomment-506136769,506136769,
laanwj,2019-06-27 08:18:55,"> What would be the benefit of backporting this? Isn't it just a simplification to the code that wont have any user facing effects?\n\nThe only user-visible impact would be the InitErrors, I guess. It also reduces the workload of translators a bit by removing one(!) translation message. I don't think it's strictly necessary for backport but as there's really no added risk it doesn't hurt either.",https://github.com/bitcoin/bitcoin/pull/16291#issuecomment-506244265,506244265,
hebasto,2019-06-27 16:19:48,"Is the `qt: Run «make translate» in ./src/` commit (fab85208f678ba1be53bdb73a73ce3c5c937d448) a subject to review?\nIt seems it should be a part of the release process, right?",https://github.com/bitcoin/bitcoin/pull/16291#issuecomment-506414983,506414983,
MarcoFalke,2019-06-27 16:27:04,"Yes, it is subject to review, since I changed the buildfile and reviewers will need to check that the new buildfile works as expected anyway (with or without my commit).",https://github.com/bitcoin/bitcoin/pull/16291#issuecomment-506417716,506417716,
hebasto,2019-06-27 18:52:36,Is any reason to keep both `PACKAGE_NAME` and `COPYRIGHT_HOLDERS_SUBSTITUTION`?,https://github.com/bitcoin/bitcoin/pull/16291#issuecomment-506468076,506468076,
MarcoFalke,2019-06-27 19:54:01,"I changed it so that `COPYRIGHT_HOLDERS_SUBSTITUTION` is also no longer translated, but I kept it for now. Maybe @luke-jr knows more why it is needed.",https://github.com/bitcoin/bitcoin/pull/16291#issuecomment-506487132,506487132,
luke-jr,2019-06-28 04:18:39,"Generally, `COPYRIGHT_HOLDERS_SUBSTITUTION` should be ""Bitcoin Core"" even for software that isn't named ""Bitcoin Core"".\n\nRegarding the PR itself: Should we get input from translators who have been using translated package names for a long time?",https://github.com/bitcoin/bitcoin/pull/16291#issuecomment-506593887,506593887,
laanwj,2019-06-28 12:28:31,"> Regarding the PR itself: Should we get input from translators who have been using translated package names for a long time?\n\nIt can't hurt to ask people's input, but I'm not sure this makes much of a difference. E.g. are there any other occurences of ""Bitcoin core"" in the translated messages that shouldn't be translated?",https://github.com/bitcoin/bitcoin/pull/16291#issuecomment-506715981,506715981,
MarcoFalke,2019-06-28 13:23:26,"> are there any other occurences of ""Bitcoin core"" in the translated messages that shouldn't be translated?\n\nIt doesn't look like it:\n\n```\ngit grep 'Bitcoin Core' src/qt/locale/|grep '<source>'|grep -v '<source>Bitcoin Core</source>'|wc\n      0       0       0\n",https://github.com/bitcoin/bitcoin/pull/16291#issuecomment-506732254,506732254,
DrahtBot,2019-06-29 02:04:36,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit 7400135b7918df9c34206bead744c496e07b0e78 (master):\n * `66316632f25c471c92b762b1d01f2c1f...` [bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/7400135b7918df9c34206bead744c496e07b0e78/bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz)\n * `c6072e273c53366e1cc83d9d59ce58fc...` [bitcoin-0.18.9,https://github.com/bitcoin/bitcoin/pull/16291#issuecomment-506918213,506918213,
fanquake,2019-07-24 05:59:24,Is this still a candidate for backport? It's likely missed `v0.18.1` unless we have an rc2. But could still be pulled into the `v0.18` branch if wanted.,https://github.com/bitcoin/bitcoin/pull/16291#issuecomment-514491765,514491765,
fanquake,2019-08-15 02:04:11,Bumped to 0.18.2. I've included this for backport in #16617.,https://github.com/bitcoin/bitcoin/pull/16291#issuecomment-521486466,521486466,
hebasto,2019-07-04 11:07:21,"nit:\n```\nconst std::string copyright_devs = strprintf(_(COPYRIGHT_HOLDERS), COPYRIGHT_HOLDERS_SUBSTITUTION);\n```",https://github.com/bitcoin/bitcoin/pull/16291#discussion_r300350098,300350098,src/util/system.cpp
