emilengler,2019-10-06 04:50:21,@hebasto Done,https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-538711735,538711735,
emilengler,2019-10-06 17:07:30,Squashing done,https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-538766983,538766983,
hebasto,2019-10-06 17:52:34,"Approach ACK 727f86f3a75051daaeb81cb3984574c06eb62449, tested on Linux Mint 19.2.\n\nNit: https://github.com/bitcoin/bitcoin/pull/17035#discussion_r331801244\n\nCommit 727f86f3a75051daaeb81cb3984574c06eb62449 message ""_... It also removes a useless boolean added before_"" is a hint ;) Why to introduce a variable in a commit to remove it in the next one?\n\nIt does not work if disk space is in",https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-538770943,538770943,
emilengler,2019-10-07 00:03:41,"@hebasto \n> EDIT: The ""qt: Update the required space message when the prune box is checked"" commit (727f86f) should deal with both ui->prune->setChecked() and pruneTarget. The latter is ignored now ;)\n\nI removed this message completely because a variable rename wasn't the real point of this commit",https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-538802276,538802276,
hebasto,2019-10-07 17:08:22,"As I wrote:\n\n> ... should deal with both `ui->prune->setChecked()` _and_ `pruneTarget`. The latter is ignored now ;)\n\nMore details are in the screenshot:\n![Screenshot from 2019-10-07 20-02-26](https://user-images.githubusercontent.com/32963518/66332637-da85f600-e93d-11e9-8790-57670671f7f9.png)\n\nIf `pruneTarget` is set to 2 GB, amount 3 GB of stored data is obviously incorrect.\n\n",https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-539111574,539111574,
emilengler,2019-10-07 19:56:41,"@hebasto Sure, what is with the chainstate?",https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-539177658,539177658,
jonasschnelli,2019-10-08 09:52:41,"Tested a bit, something seems incorrect. If I start with `-prune=2000` I'll get a text ""Approx 7GB"" while when I start without `-prune`, I'll get 4GB as size warning.\n\nI know this is not the place to discuss that, but why have we chosen 2GB as prune target instead of the minimum of 550MB? ",https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-539440268,539440268,
promag,2019-10-09 09:42:43,"> If I start with -prune=2000 I'll get a text ""Approx 7GB"" while when I start without -prune, I'll get 4GB as size warning.\n\nI confirm this behavior, setting `-prune` on command line and setting in the UI should give the same approximation?",https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-539924837,539924837,
emilengler,2019-10-09 15:28:41,"@promag @jonasschnelli \nI might xe wrong but this is a feature and not a bug. It is because the chainstate size is also being incremented to the required amount of storage. When you prune with 550MB your bitcoin folder will still be around 4-5GB huge and not 550MB",https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-540053876,540053876,
emilengler,2019-10-09 15:29:41,"See Line 361:\n```\nrequiredSpace += m_chain_state_size;\n```",https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-540054293,540054293,
emilengler,2019-10-14 15:29:16,Push,https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-541747783,541747783,
hebasto,2019-10-15 08:09:18,"Tested this PR on top of the current master (dcc640811c8c1a0678a3c3726cb7df14f0a60250).\n\n---\n\n```\nsrc/qt/bitcoin-qt -chain=test -prune=2000\n```\n![Screenshot from 2019-10-15 10-56-44](https://user-images.githubusercontent.com/32963518/66811869-84ffa980-ef3a-11e9-942d-c4394285a0de.png)\n\nThat is correct, as 5 GB is a sum of pruned blockchain size (2 GB) and chainstate size (3 GB).\",https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-542092866,542092866,
emilengler,2019-10-15 14:06:43,"Ok, will work on specific chain selection now",https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-542230001,542230001,
emilengler,2019-10-16 14:14:45,"@hebasto Fixed, squashed and ready for merge",https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-542722505,542722505,
hebasto,2019-10-17 11:08:30,"Tested 9ab3876b43d45e8d742adcad996537b2dcbacff3 on Linux Mint 19.2:\n\n```\n$ git log -1\ncommit 7fabf14f9556c6d56219f9c835d78a458d862ad5 (HEAD -> pr17035-20191017)\nMerge: 46d6930f8 9ab3876b4\nAuthor: Emil Engler <me@emilengler.com>\nDate:   Wed Oct 16 21:36:43 2019 +0000\n\n    Merge 9ab3876b43d45e8d742adcad996537b2dcbacff3 into 46d6930f8c7ba7cbcd7d86dd5d0117642fcbc819\n\n$ src/qt/bit",https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-543124362,543124362,
emilengler,2019-10-17 11:38:28,@hebasto Fixed and tested heavily,https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-543134006,543134006,
emilengler,2019-10-17 16:13:23,"@hebasto Updated\n",https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-543249573,543249573,
emilengler,2019-10-17 17:55:42,"@hebasto Fixed, however it will now round down if you prune, this should be correct behavior because it's now a slightly different unit",https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-543290178,543290178,
emilengler,2019-10-22 15:02:46,Squashed,https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-545006510,545006510,
emilengler,2019-10-22 19:45:19,"@Sjors @ryanofsky \nWill patch your changes into the code tomorrow. So this can finally get merged...\nThanks for your reviews!",https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-545122785,545122785,
ryanofsky,2019-10-22 20:17:49,"> So this can finally get merged\n\nMost of the reviews on the high-priority list are older than this, for some perspective: https://github.com/bitcoin/bitcoin/projects/8. More reviewers -> faster merges, of course.",https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-545135395,545135395,
Sjors,2019-10-23 08:25:06,I don't think it's necessary to hold back the next release candidate for this. It can go into v0.19.1 if it doesn't make the cut.,https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-545329677,545329677,
emilengler,2019-10-23 13:09:47,"@Sjors There is still one and a half week, thats probably enough time",https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-545435376,545435376,
Sjors,2019-10-23 13:26:37,"@emilengler there's no official timetable. Usually we decide during the IRC meeting to ship a new release candidate when it looks like the most important bugs are squashed. Then we wait another week or so, and do another release candidate if new bugs were found. Otherwise the last candidate becomes the final version.",https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-545442845,545442845,
laanwj,2019-10-24 11:40:39,"I don't regard this as a blocker for the release either. IMO we'll cut rc2 without this. It would be nice to have, but it seems to be slightly controversial whether this is the right solution, has unaddressed comments, and it has garnered no ACKs yet.",https://github.com/bitcoin/bitcoin/pull/17035#issuecomment-545878673,545878673,
promag,2019-10-03 23:10:46,"IMO we should move away from these dynamic connections. My suggestion is to move to the constructor:\n```cpp\nconnect(ui->prune, &QCheckBox::stateChanged, [this](int state) {\n    setSizeWarningLabel(/* isPruning = */ state == 2, m_blockchain_size, m_chain_state_size);\n});\n```",https://github.com/bitcoin/bitcoin/pull/17035#discussion_r331289858,331289858,src/qt/intro.cpp
promag,2019-10-03 23:11:26,Why have the 2 last arguments if they are always the same?,https://github.com/bitcoin/bitcoin/pull/17035#discussion_r331289996,331289996,src/qt/intro.cpp
emilengler,2019-10-04 01:28:24,"I agree with you but this is a bigger change and should be a done in a separate PR because this one is intended to be a fix, not a replacement",https://github.com/bitcoin/bitcoin/pull/17035#discussion_r331313258,331313258,src/qt/intro.cpp
