MarcoFalke,2020-05-31 00:37:59,"ACK after documenting the circular dep in the linter:\n\n```\nA new circular dependency in the form of ""httprpc -> rpc/server -> httprpc"" appears to have been introduced.",https://github.com/bitcoin/bitcoin/pull/19117#issuecomment-636403530,636403530,
DrahtBot,2020-05-31 05:37:21,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #17805 (test: Add test for rpcwhitelistdefault by emilengler)\n\nIf you consider this pull request important, please also ",https://github.com/bitcoin/bitcoin/pull/19117#issuecomment-636425530,636425530,
luke-jr,2020-05-31 17:39:53,@MarcoFalke  Done,https://github.com/bitcoin/bitcoin/pull/19117#issuecomment-636503452,636503452,
promag,2020-05-31 21:57:01,"> Uses a JSON Object for methods for future extensions\n\nAny idea in mind?",https://github.com/bitcoin/bitcoin/pull/19117#issuecomment-636536203,636536203,
MarcoFalke,2020-05-31 22:15:26,"> Any idea in mind?\n\nThe developer notes recommend it.",https://github.com/bitcoin/bitcoin/pull/19117#issuecomment-636538381,636538381,
promag,2020-06-01 22:59:06,"@MarcoFalke I mean nothing comes to my mind that could be assigned to each whitelist'ed method.\n\nI think we could name this `getrpccredentials` and it could return `{ ""whitelist"": [""...""] }` or `{}` for when the user doesn't have a whitelist. IMO this is more extensible.",https://github.com/bitcoin/bitcoin/pull/19117#issuecomment-637169233,637169233,
MarcoFalke,2020-06-01 23:10:30,"Nothing comes to my mind either, but the key-value pair make the return value a bit more self-documenting. Also, there should be no downside just following the dev notes.",https://github.com/bitcoin/bitcoin/pull/19117#issuecomment-637173140,637173140,
jonatack,2020-06-03 18:58:48,Concept ACK. Will review.,https://github.com/bitcoin/bitcoin/pull/19117#issuecomment-638397030,638397030,
Kixunil,2020-06-05 08:06:09,"I do have an idea for extending the whitelist (I actually wanted to suggest it before I learned about whitelist being extendable!): each RPC call could be versioned using semver (two numbers should be enough) so that then the clients can very precisely detect compatibility. New options are added to various RPC methods over time, so it'd be great for the client to know what the node supports. I'd e",https://github.com/bitcoin/bitcoin/pull/19117#issuecomment-639325940,639325940,
promag,2020-06-05 14:23:24,"@Kixunil this PR is about returning the whitelist of the current user, not about feature detection nor about interface versioning - IMO server version is enough for the client - so please lets discuss it in the right place.",https://github.com/bitcoin/bitcoin/pull/19117#issuecomment-639528143,639528143,
Kixunil,2020-06-05 15:41:37,"@promag fair enough, thanks for clarifying!",https://github.com/bitcoin/bitcoin/pull/19117#issuecomment-639575322,639575322,
luke-jr,2020-06-05 16:27:51,"@promag ""Server versioning"" is not a good method for feature discovery... Knots for example has many RPCs before they're available in Core.\n\nAnd if there are multiple ways to do something, now you'd have 2 steps: first, figure out if the version supports the ""better"" way, then check if the ""better"" way is not excluded by a whitelist.",https://github.com/bitcoin/bitcoin/pull/19117#issuecomment-639611634,639611634,
MarcoFalke,2020-06-05 16:35:06,"> Knots for example has many RPCs before they're available in Core.\n\nThen, the `help` RPC should already return them, no?",https://github.com/bitcoin/bitcoin/pull/19117#issuecomment-639616076,639616076,
luke-jr,2020-06-05 17:43:01,"Yes, my response was to @promag's proposal that server versioning is a good way to do it. It isn't.",https://github.com/bitcoin/bitcoin/pull/19117#issuecomment-639660602,639660602,
JeremyRubin,2020-06-05 23:51:15,"@promag returning the whitelist is kinda fundamentally about feature detection, and that leads to an interesting note...\n\nWhitelists can contain RPCs that don't exist, so it's possible to misuse the output here if you assume the whitelist is valid rpcs.\n\nWe probably do want to figure out a robust feature detection call and filter against the whitelists...",https://github.com/bitcoin/bitcoin/pull/19117#issuecomment-639902289,639902289,
