LarryRuane,2020-08-10 03:50:05,This PR was suggested by @hebasto https://github.com/bitcoin/bitcoin/pull/16981#issuecomment-669658597 (thank you!),https://github.com/bitcoin/bitcoin/pull/19690#issuecomment-671150925,671150925,
hebasto,2020-08-10 11:10:25,"@LarryRuane \n> ... improving its CPU runtime by a factor of about 25 in typical use.\n\nHow was it measured?\n\n",https://github.com/bitcoin/bitcoin/pull/19690#issuecomment-671293857,671293857,
laanwj,2020-08-10 11:38:51,"Any idea *why* this is so much faster? As far as I know, there is no faster algorithm to look for the first occurrence of a single byte in a memory array than a linear iteration over it. I'd expect `std::find` of a byte to simply unroll into a loop.",https://github.com/bitcoin/bitcoin/pull/19690#issuecomment-671305132,671305132,
LarryRuane,2020-08-10 14:38:55,"> How was it measured?\n\nI ran:\n```\ntime src/test/test_bitcoin --run_test=streams_tests/streams_findbyte\n```\nwith master (1m20s) and with master + PR (3s).\n\n> Any idea _why_ this is so much faster? \n\nI think you're correct that there's no faster way than a loop with runtime proportional to the number of bytes to scan, but I assume `std::find()` on a char vector is highly optimiz",https://github.com/bitcoin/bitcoin/pull/19690#issuecomment-671395708,671395708,
LarryRuane,2020-08-10 14:46:52,"Force-push a small fix to the test, so it doesn't take 3 seconds to run.",https://github.com/bitcoin/bitcoin/pull/19690#issuecomment-671400344,671400344,
laanwj,2020-08-10 16:43:57,"> but I assume std::find() on a char vector is highly optimized, probably using memchr() or memcmp(), which are implemented in assembly language\n\nThat's true, it's possible to optimize that with assembly language (definitely with specific instruction sets).\n\nit still surprises me because you'd expect the I/O, to read the data from disk, to dominate greatly in the block importing. Not looki",https://github.com/bitcoin/bitcoin/pull/19690#issuecomment-671464582,671464582,
LarryRuane,2020-08-10 20:08:50,"> it still surprises me because you'd expect the I/O, to read the data from disk, to dominate greatly in the block importing.\n\n`FindByte()` only reads from disk by calling `Fill()` (when the buffer is empty), which is rare. In this test, `Fill()` gets called only once, the first time `FindByte()` runs, because I wanted to isolate the modified part of the code.",https://github.com/bitcoin/bitcoin/pull/19690#issuecomment-671562959,671562959,
sipa,2020-08-11 00:42:37,"@gmaxwell pointed out to me why this is so much faster: it's not that std::find is amazing, but that the original code (which I wrote in 2012, it seems!) is doing a modulus operation for every character (which is often orders of magnitude slower than the byte comparison or addition/subtraction).\n\nThinking about this a bit more high level: the end goal is just to scan quickly for the 4-byte net",https://github.com/bitcoin/bitcoin/pull/19690#issuecomment-671659440,671659440,
LarryRuane,2020-08-12 14:10:48,"Here's a version that's very close in implementation to master that eliminates the `%` operation on every character:\n```\n    void FindByte(char ch) {\n        size_t start = nReadPos % vchBuf.size();\n        while (true) {\n            if (nReadPos == nSrcPos)\n                Fill();\n            if (vchBuf[start] == ch)\n                break;\n            nReadPos++;\n            s",https://github.com/bitcoin/bitcoin/pull/19690#issuecomment-672894853,672894853,
LarryRuane,2020-08-13 05:35:58,"I just added a new commit (25413ab, can squash later) to implement @sipa's suggestion to add a method to `CBufferedFile` to find a sequence of bytes, rather than just one byte, as `FindByte()` does. This simplifies `LoadExternalBlockFile()`; the overall code base isn't simpler, but it encapsulates complexity nicely within the `CBufferedFile` class. \n\nIt didn't work out to use `std::search()` b",https://github.com/bitcoin/bitcoin/pull/19690#issuecomment-673270669,673270669,
