MarcoFalke,2020-04-15 12:05:27,"Their cli is a 10 MB binary blob and their TOS require the user to be ""human"", so neither I or @DrahtBot will be using it.\n\nThough, I don't mind merging it if someone finds it useful.",https://github.com/bitcoin/bitcoin/pull/18634#issuecomment-613997035,613997035,
practicalswift,2020-04-15 12:53:49,"@MarcoFalke Understand fully: I should have made it clear that I'm not suggesting `DrahtBot` should use this. This is meant as an ""opt-in for interested users"" configuration file like `.cirrus.yml` or `.style.yapf` - as opposed to `.appveyor.yml` or `.travis.yml` which are used also ""officially"" :)",https://github.com/bitcoin/bitcoin/pull/18634#issuecomment-614021347,614021347,
practicalswift,2020-04-15 13:03:38,"@MarcoFalke Having this configuration file should be enough to avoid using any of their binaries, no? Just using their web interface plus pointing it to a repo with this configuration file in should be enough to use their service.\n\nPersonally I avoid running binaries provided by others :)",https://github.com/bitcoin/bitcoin/pull/18634#issuecomment-614026698,614026698,
practicalswift,2020-05-12 06:09:13,"@MarcoFalke Ready for merge? FWIW, it would simplify my fuzzing workflow greatly and thus my ability to contribute fuzzing increasing inputs to https://github.com/bitcoin-core/qa-assets :)",https://github.com/bitcoin/bitcoin/pull/18634#issuecomment-627131129,627131129,
hebasto,2020-05-24 05:59:18,"@practicalswift \n> I assume they just haven't gotten around to documenting it yet. I'll ask them to do that :)\n\nDocs haven't being updated yet (\n\nFrom my today's chat with Andrei from https://app.fuzzbuzz.io:\n> Hey there - our current platform has been down for a bit as we’re doing some maintenance and preparing to launch the next version of the platform. I don’t have an ETA for you un",https://github.com/bitcoin/bitcoin/pull/18634#issuecomment-633184233,633184233,
practicalswift,2020-05-24 06:24:13,"> Did he mean that I should be invited by @practicalswift to the org on https://app.fuzzbuzz.io?\n\nI don't know what he means but I know I'm fuzzing my own clone of the project: not `bitcoin/bitcoin` - I have no special project access for the repo `bitcoin/bitcoin` AFAICT :)",https://github.com/bitcoin/bitcoin/pull/18634#issuecomment-633186115,633186115,
hebasto,2020-05-24 06:26:40,"> > Did he mean that I should be invited by @practicalswift to the org on https://app.fuzzbuzz.io?\n> \n> I don't know what he means but I known I'm fuzzing my own clone of the project: not `bitcoin/bitcoin` - I have no special project access :)\n\nThat is my intention too :)",https://github.com/bitcoin/bitcoin/pull/18634#issuecomment-633186309,633186309,
practicalswift,2020-05-24 06:33:11,"@hebasto \n\nSounds good! I think it is good to have all interested parties create their own accounts to keep things as decentralised and trustless as possible. AFAICT there is nothing stopping multiple independent accounts from having `bitcoin/bitcoin` as the upstream fuzzing repo :)",https://github.com/bitcoin/bitcoin/pull/18634#issuecomment-633186798,633186798,
hebasto,2020-05-24 06:36:19,"@practicalswift \n\nBut their service is down for now (\n> ... our current platform has been down for a bit as we’re doing some maintenance and preparing to launch the next version of the platform. I don’t have an ETA for you unfortunately...",https://github.com/bitcoin/bitcoin/pull/18634#issuecomment-633187016,633187016,
MarcoFalke,2020-04-15 12:07:09,Is there documentation on any of this? I couldn't find docs for `find_targets_command`.,https://github.com/bitcoin/bitcoin/pull/18634#discussion_r408791346,408791346,.fuzzbuzz.yml
practicalswift,2020-04-15 13:01:17,"The `find_targets_command` was actually added to the fuzzbuzz platform after I asked them for a way to auto-detect harnesses and not having to enumerate all 120 Bitcoin Core fuzzing harnesses in the configuration file  :)\n\nI assume they just haven't gotten around to documenting it yet. I'll ask them to do that :)",https://github.com/bitcoin/bitcoin/pull/18634#discussion_r408822829,408822829,.fuzzbuzz.yml
