DrahtBot,2019-01-18T22:37:03Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19107 (p2p: Refactor, move all header verification into the network layer, without changing behavior by troygiorshev)\n* ",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-455710529,455710529,
laanwj,2019-01-19T16:29:19Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-455794363,455794363,
gmaxwell,2019-01-19T17:42:22Z,"I don't the deferred processing matters-- the checkvalue is protecting against network corruption not malicious input or anything like that, but I also don't think that doing it eagerly is harmful either.\n\nOne consequence of this is that it moves more processing into the networking thread, rather than leaving it in the message processing thread. As a result it may result in lower performance i",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-455800025,455800025,
sipa,2019-01-19T17:46:16Z,"@gmaxwell It actually doesn't change much, as the message hash is being computed on the fly as the message packets come in. The `GetMessageHash` call only does the SHA256 finalization.\n",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-455800330,455800330,
gmaxwell,2019-01-19T18:07:10Z,"@sipa I was aware, but for many messages (e.g. small ones) the finalization is the hashing.",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-455802157,455802157,
TheBlueMatt,2019-01-19T21:37:59Z,"""The checksum check happens after deserialising all messages in the current read buffer."" <-- No, this has not been the case since #9045. We hash as we receive data, only the *finalization* (ie last compression round and second hash) happen after we've received the full message. Don't really have a strong feeling about this, it does move a tiny big of CPU cost over to the net thread from net_proce",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-455817419,455817419,
jonasschnelli,2019-01-20T06:11:16Z,"@TheBlueMatt: thanks for the clarification.\n\nThe intention of this PR is mainly to move the transportation protocol out of the message processing... and slowly moves towards a `CNetMessage` that is transport logic agnostic. With something like BIP150, we will have a different checksum (Poly1305 in the case of BIP151) and a different header. \n\nI think `CNetMessage` should at one point only ",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-455840885,455840885,
MarcoFalke,2019-01-31T15:43:35Z,Needs rebase (for sanity checking against the merged 36aeb43c01d250d99cfffdfbb70d2420b70054cc),https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-459392053,459392053,
jonasschnelli,2019-01-31T19:45:16Z,"Rebased (required for now merged #15246).\nAdapted test.",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-459479966,459479966,
Sjors,2019-02-01T10:20:55Z,`p2p_invalid_messages.py` test passes on macOS 10.14.3 for the newly rebased e7ab7d7. It [failed](https://travis-ci.org/bitcoin/bitcoin/jobs/487103354) on one of the Travis machines though.,https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-459675325,459675325,
jonasschnelli,2019-02-01T23:48:53Z,"> p2p_invalid_messages.py test passes on macOS 10.14.3 for the newly rebased e7ab7d7. It failed on one of the Travis machines though.\n\nIndeed. I think it is because of the immediate termination of the connection which somehow confuses `mininode`'s getdata. I'll investigate.",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-459907144,459907144,
gmaxwell,2019-02-03T04:56:28Z,"Should we also worry about this breaking networking for nodes behind idiot firewalls that corrupt certain strings?   We know they exist because they occasionally cause nodes to be unable to fetch certain blocks and other such sillyness.  Right now if the stupidity that triggers them is in an ephemeral message (like a ping, inv, or an addr message) it'll just get dropped, logged, and move on.",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-460023239,460023239,
NicolasDorier,2019-02-03T05:37:34Z,"I always wondered. Would the checksum could just be skipped at all?\n\nIf I understand what is being said here, the only reason for having the checksum is so people have a clearer message in logs if the message get corrupted by firewall?",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-460024940,460024940,
gmaxwell,2019-02-03T19:57:48Z,"@NicolasDorier  It could be but it would generally be a bad idea, because then nodes would operate with silent corruption in some cases. In particular, a common failure mode (relatively speaking) is for firewalls rewrite addresses and port numbers, corrupting version handshakes and addr messages.  It was more of a concern before we started relaxing banning behaviour, but even without that, no one ",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-460082894,460082894,
jonasschnelli,2020-05-07T07:15:53Z,Rebased,https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-625075555,625075555,
MarcoFalke,2020-05-07T12:15:16Z,I think there have been concerns that a bit flip on the wire will now cause the connection to be dropped instead of the msg that has the bit flip. How was this addressed?,https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-625218417,625218417,
jonasschnelli,2020-05-07T12:27:01Z,"> I think there have been concerns that a bit flip on the wire will now cause the connection to be dropped instead of the msg that has the bit flip. How was this addressed?\n\nNo. That's not addressed. I didn't see that concern. Was there a public discussion?",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-625224092,625224092,
MarcoFalke,2020-05-07T13:17:33Z,"Oh, that is how I read the previous discussion in this pull request. Maybe I am missing something obvious or read the code wrong.",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-625249724,625249724,
jonatack,2020-05-10T12:04:09Z,"> > I think there have been concerns that a bit flip on the wire will now cause the connection to be dropped instead of the msg that has the bit flip. How was this addressed?\n> \n> No. That's not addressed. I didn't see that concern. Was there a public discussion?\n\nI think @MarcoFalke is referring to https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-460023239 above (that is how I'm",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-626317681,626317681,
rajarshimaitra,2020-05-18T07:31:16Z,"The refactoring part seems like a good option. Though I do not have enough expertise to evaluate the proper context, I will look deeper into further review. \n\nCurrently Concept ACK apart from the [#15206(comment)](https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-460023239). There seems to remain a threat of an honest node being eclipsed from the network if an attacker manages to keep",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-629999077,629999077,
jonasschnelli,2020-05-18T11:52:20Z,"> There seems to remain a threat of an honest node being eclipsed from the network if an attacker manages to keep corrupting its incoming data.\n\nIf an attacker can corrupt incoming data, there are plenty of other ways to force a disconnect.\n\n> I am also curious on the motivation behind such aggressive connection dropping behavior.\n\nIt seems to be wasteful to allow other peers to send e",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-630130375,630130375,
MarcoFalke,2020-05-18T16:13:25Z,Might be interesting for reviewers: https://bitcoincore.reviews/15206.html,https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-630287423,630287423,
rajarshimaitra,2020-05-18T17:05:34Z,Concept ACK after this [comment](https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-630130375).,https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-630316285,630316285,
MarcoFalke,2020-05-18T17:12:44Z,"> The operators peer may need to calculate tons of sha256 hashes at almost no cost for the remote peer.\n\nI am pretty sure the same is true for payloads that have a valid checksum. E.g. an unknown message type. The message is hashed, but then dropped without any adverse effects on the peer that sent it. So I think this should not be used as an argument to justify the change in this pull request",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-630319942,630319942,
jonasschnelli,2020-05-18T17:38:48Z,"> I am pretty sure the same is true for payloads that have a valid checksum. E.g. an unknown message type.\n\nUnknown messages require the remote peer to calculate at least a valid sha256 hash.\n\nWhile random 4byes are enough to trigger a remote dbl-sha256 operation.\n\nArguing that there are other places where a remote peer can drain endless resources with almost no cost should bring littl",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-630334125,630334125,
MarcoFalke,2020-05-18T17:42:11Z,"> I though agree that it is debatable if we drop or tolerate connections sending messages with invalid checksums.\n\nI'd be interested to know if it is possible to implement BIP151 without the behaviour change here? If yes, what are the trade-offs?",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-630335753,630335753,
jonasschnelli,2020-05-18T17:57:18Z,"> I'd be interested to know if it is possible to implement BIP151 without the behaviour change here? If yes, what are the trade-offs?\n\nAbsolutely. There is no need to change this behaviour to implement BIP324. In the V2 proposal, we have a MAC (poly1305) instead of a sha256 checksum. There, I'd strongly suggest we drop the connection on an invalid MAC (which is implemented in #18242).",https://github.com/bitcoin/bitcoin/pull/15206#issuecomment-630343373,630343373,
