achow101,2021-05-21 16:50:01,"Needs backport to 0.21, 0.20, and 0.19.\n\nOnce this is merged into the previous branches, we should make 0.21.1.1, 0.21.0.1, 0.20.1.1, 0.20.0.1, and 0.19.2.1 releases as these are either unsigned or signed with the previous key which was revoked.",https://github.com/bitcoin/bitcoin/pull/22017#issuecomment-846099504,846099504,
Sjors,2021-05-21 16:51:20,"Is there a timeline on the Zurich alternative? We've been unable to sign Windows releases for a while, so unless it's a matter of days, I'm concept ACK on just going ahead with this.\n\nThese `0.*.*.1` releases would be windows-only? What is the point of `v0.20.0.1`? It seems better to just release `v0.20.2` since the 0.20 branch has plenty of improvements since v0.20.1.",https://github.com/bitcoin/bitcoin/pull/22017#issuecomment-846100284,846100284,
achow101,2021-05-21 17:19:08,"> Is there a timeline on the Zurich alternative? We've been unable to sign Windows releases for a while, so unless it's a matter of days, I'm concept ACK on just going ahead with this.\n\nThere is no timeline. We're still waiting for the registration with the government to go through, but there's not ETA on when that will be. Then we'd have to wait a few more days for Digicert to issue the certi",https://github.com/bitcoin/bitcoin/pull/22017#issuecomment-846115865,846115865,
Sjors,2021-05-21 19:20:08,"> But perhaps that is not something we want to do.\n\nThat seems a bit overkill.",https://github.com/bitcoin/bitcoin/pull/22017#issuecomment-846191342,846191342,
MarcoFalke,2021-05-22 08:02:28,Backported in #22022 (assuming the commit with that hash is merged into master),https://github.com/bitcoin/bitcoin/pull/22017#issuecomment-846371877,846371877,
Sjors,2021-05-22 11:56:37,"utACK 167fb1f\n\nI imported it in the macOS keychain manager and certificate looks sane to me:\n<img width=""531"" alt=""Schermafbeelding 2021-05-22 om 13 54 40"" src=""https://user-images.githubusercontent.com/10217/119225660-51690600-bb05-11eb-9695-95fdcfc42283.png"">\n\nI guess the way to test this is with the GUIX build in #21239 or the upcoming Gitians builds.\n\n\nThis one year expiration ",https://github.com/bitcoin/bitcoin/pull/22017#issuecomment-846397750,846397750,
achow101,2021-05-25 17:28:28,"> This one year expiration is not an issue, as long as it's not revoked?\n\nYes. CAs now only issue 1 year certs.",https://github.com/bitcoin/bitcoin/pull/22017#issuecomment-848071570,848071570,
jonasschnelli,2021-05-27 19:15:26,"> Is there a timeline on the Zurich alternative? We've been unable to sign Windows releases for a while, so unless it's a matter of days, I'm concept ACK on just going ahead with this.\n\nIt's hard to give an estimation right now. We are waiting for all the paperwork to complete and the stamp from the government so it will be listed in the official registers. Once there, we hopefully can get cod",https://github.com/bitcoin/bitcoin/pull/22017#issuecomment-849876312,849876312,
laanwj,2021-05-27 19:51:50,"ACK 167fb1fc72e309587a8ef1d7844cb51a5483f54f\nWe can always switch the cert again if there's a different one we want to use.",https://github.com/bitcoin/bitcoin/pull/22017#issuecomment-849897517,849897517,
fanquake,2021-05-31 07:34:29,The backport of this change was done for 0.20 in https://github.com/bitcoin/bitcoin/commit/55631547ea88847b6cdf3b4ef7c46525fde24d78 and 0.19 in https://github.com/bitcoin/bitcoin/commit/461b9b11b20a92a920a9ffee001b8694c122a4fa.,https://github.com/bitcoin/bitcoin/pull/22017#issuecomment-851270832,851270832,
