DrahtBot,2018-08-26T04:26:00Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20451 (lint: run mypy over contrib/devtools by fanquake)\n* #20434 (contrib: Parse ELF directly for symbol and security c",https://github.com/bitcoin/bitcoin/pull/14066#issuecomment-416013065,416013065,
laanwj,2018-08-27T07:14:14Z,"Concept ACK\n\nNot convinced, though, that we need a set of both big and little-endian binaries. What is the default on this platform? If you can only test little-endian, I think it's better to leave it at that.\n([looks like](https://mastodon.social/@CryptoPietje/100621701229505761) both Debian and Fedora support LE, or are moving to it)\n\nAlso (not for this PR): what would be *really* inte",https://github.com/bitcoin/bitcoin/pull/14066#issuecomment-416136559,416136559,
luke-jr,2018-08-30T00:17:53Z,"There is no default. Some older systems can only boot to big endian. Newer systems come in either BE and LE variant. Unfortunately, one cannot run even static BE binaries on LE or vice-versa (on Linux, anyway).",https://github.com/bitcoin/bitcoin/pull/14066#issuecomment-417149192,417149192,
awilfox,2018-08-30T21:13:52Z,"At least RHEL, SuSE, and Adélie ship big-endian images.\n\nBig endian is simple to run in KVM paravirt on the little-endian systems with a performance hit of less than 1%.  This should be very easy to test, especially with Gentoo, since Gentoo can make a cross-root somewhere and then you can just point KVM at that disk.\n\nAny POWER7 or older system, including most workstations before the Talo",https://github.com/bitcoin/bitcoin/pull/14066#issuecomment-417469224,417469224,
laanwj,2018-09-08T05:37:34Z,"> Any POWER7 or older system, including most workstations before the Talos (including IBM's post-RS and Apple's 970), are exclusively big endian.\n\nThose are outside the scope of this PR, though, OP mentions this is POWER8+.",https://github.com/bitcoin/bitcoin/pull/14066#issuecomment-419614997,419614997,
luke-jr,2018-09-18T14:20:58Z,Rebased,https://github.com/bitcoin/bitcoin/pull/14066#issuecomment-422412920,422412920,
practicalswift,2019-02-16T23:48:55Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/14066#issuecomment-464400656,464400656,
practicalswift,2019-02-22T11:23:06Z,@luke-jr What setup would you suggest for reviewers who want to test those binaries?,https://github.com/bitcoin/bitcoin/pull/14066#issuecomment-466364883,466364883,
awilfox,2019-02-22T18:45:50Z,"You could spin up an IntegriCloud VPS, but I don't know of any big endian distros that use glibc.  All of them that I am aware of (Adelie, Void, etc) went to musl since it is easier to support BE on musl.\n\nSo you'd need an older Debian or Fedora image to test the BE binary.",https://github.com/bitcoin/bitcoin/pull/14066#issuecomment-466503477,466503477,
luke-jr,2019-03-28T10:59:28Z,"Rebased, and extended support back to the PowerPC 970 (Apple G5) since it didn't seem to have a notable performance hit on POWER9 (it actually performed better!).",https://github.com/bitcoin/bitcoin/pull/14066#issuecomment-477547699,477547699,
practicalswift,2019-03-28T11:01:11Z,@luke-jr What setup would you suggest for reviewers who want to test those binaries?,https://github.com/bitcoin/bitcoin/pull/14066#issuecomment-477548200,477548200,
luke-jr,2019-03-28T11:09:13Z,"@awilfox answered that above. If you prefer to buy real hardware, I'm using https://www.raptorcs.com/content/base/products.html",https://github.com/bitcoin/bitcoin/pull/14066#issuecomment-477550700,477550700,
