TheBlueMatt,2017-08-24T19:22:01Z,https://bitcoincore.org/en/2017/08/18/btc1-misleading-statements/,https://github.com/bitcoin/bitcoin/pull/11128#issuecomment-324731965,324731965,
jonasschnelli,2017-08-24T19:22:47Z,Strong concept NACK.,https://github.com/bitcoin/bitcoin/pull/11128#issuecomment-324732166,324732166,
molxyz,2017-08-24T19:42:47Z,NACK ,https://github.com/bitcoin/bitcoin/pull/11128#issuecomment-324736847,324736847,
alp-bitcoin,2017-08-24T19:44:40Z,"Nack, consensus level changes require consensus from the ecosystem.  SegWit2X is clearly contentious.",https://github.com/bitcoin/bitcoin/pull/11128#issuecomment-324737278,324737278,
jaredfranka,2017-08-28T17:51:01Z,"NACK\nOWND",https://github.com/bitcoin/bitcoin/pull/11128#issuecomment-325425983,325425983,
ReneFroger,2017-08-28T20:56:56Z,"Sorry for my poor English. But there is no consensus with all Core developers about unncessary blocksize increment. What's next?16 MB blocksize increase? Then we will reach full blocks again with only small part of population.\nThen 32 MB?  And then 1GB? 100GB?\nThere is not enough room to serve the whole world. You need to think different about viable solutions.\n\n\nI don't want other to co",https://github.com/bitcoin/bitcoin/pull/11128#issuecomment-325479032,325479032,
hsjoberg,2017-08-28T22:33:30Z,"Concept NACK.\nSegWit2x, being a hardfork, needs strong consensus across the ecosystem, I don't see this being the case.\n\nI also think we should evaluate how the network reacts to ~2MB+ blocks enabled by SegWit, before making any further decisions on a blocksize increase.",https://github.com/bitcoin/bitcoin/pull/11128#issuecomment-325502149,325502149,
errge,2017-08-29T05:40:32Z,"NACK, LOL :)",https://github.com/bitcoin/bitcoin/pull/11128#issuecomment-325560732,325560732,
nomnombtc,2017-08-29T23:23:50Z,"Sad to see that this PR was closed instantly on the same day... Why not let users opt-in to 2x.\n\nWhat are bitcoin-core's plans if 90% of the hashrate will possibly mine btc1 blocks in november (https://coin.dance/blocks)?",https://github.com/bitcoin/bitcoin/pull/11128#issuecomment-325832595,325832595,
MarcoFalke,2017-08-30T06:31:12Z,"I want to remind that the review comments on pull requests are not meant for extended off-topic discussions. Please switch to another channel and keep this discussion for review comments on the code.\n\nRefer to the [guidelines](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#decision-making-process) on how to write a good peer review.",https://github.com/bitcoin/bitcoin/pull/11128#issuecomment-325895477,325895477,
