gmaxwell,2017-05-23T22:11:24Z,"This will crash on master. Fix is currently in the per-txout PR.  Edit: Sipa asked me to just add the fix here, doing so now.",https://github.com/bitcoin/bitcoin/pull/10445#issuecomment-303547279,303547279,
sipa,2017-05-24T01:55:20Z,utACK 4b3dd975a303a0d7efaec790c387f0285a4bb8c4,https://github.com/bitcoin/bitcoin/pull/10445#issuecomment-303596018,303596018,
paveljanik,2017-05-24T06:52:33Z,"ACK https://github.com/bitcoin/bitcoin/commit/4b3dd975a303a0d7efaec790c387f0285a4bb8c4\n\nFWIW: The new test crashes on master with:\n\n```\n2017-05-24 06:50:24.034000 TestFramework (INFO): Initializing test directory /var/folders/65/fn0h49r55k7779vg1b_h461r0000gn/T/test0wr7ofxj\nAssertion failed: (valid_), function key, file leveldb/db/db_iter.cc, line 67.\n```\n\nFixed in this PR.\n",https://github.com/bitcoin/bitcoin/pull/10445#issuecomment-303634460,303634460,
sdaftuar,2017-05-24T16:06:38Z,ACK,https://github.com/bitcoin/bitcoin/pull/10445#issuecomment-303771868,303771868,
gmaxwell,2017-05-25T09:11:11Z,updated for @jnewbery 's nits.  (Thanks!),https://github.com/bitcoin/bitcoin/pull/10445#issuecomment-303962140,303962140,
jnewbery,2017-05-25T17:08:53Z,tested reACK https://github.com/bitcoin/bitcoin/pull/10445/commits/513da90cdd8463964e8c430b25f4326defc0bc96,https://github.com/bitcoin/bitcoin/pull/10445#issuecomment-304065715,304065715,
sdaftuar,2017-05-25T18:44:22Z,utACK 513da90,https://github.com/bitcoin/bitcoin/pull/10445#issuecomment-304090698,304090698,
paveljanik,2017-05-26T09:31:34Z,reACK 513da90,https://github.com/bitcoin/bitcoin/pull/10445#issuecomment-304236834,304236834,
jnewbery,2017-05-24T15:52:32Z,"Can you add a comment (or info log) here explaining what this test is for:\n\n```py\nself.log.info(""Test that gettxoutsetinfo() works for blockchain with just the genesis block"")\n```",https://github.com/bitcoin/bitcoin/pull/10445#discussion_r118292172,118292172,test/functional/blockchain.py
jnewbery,2017-05-24T15:54:15Z,"Why not test all fields:\n\n```py\nassert_equal(res2['bestblock'], node.getblockhash(0)))\nassert_equal(len(res2['hash_serialized']), 64)\n```",https://github.com/bitcoin/bitcoin/pull/10445#discussion_r118292643,118292643,test/functional/blockchain.py
jnewbery,2017-05-24T15:54:33Z,"Again, a comment/info log would be nice here:\n\n```py\nself.log.info(""Test that gettxoutsetinfo() returns the same result after invalidate/reconsider block"")\n```",https://github.com/bitcoin/bitcoin/pull/10445#discussion_r118292747,118292747,test/functional/blockchain.py
jnewbery,2017-05-24T15:56:52Z,"Consider just testing equality of res and res3 for succinctness:\n\n```py\nassert_equal(res, res3)\n```",https://github.com/bitcoin/bitcoin/pull/10445#discussion_r118293356,118293356,test/functional/blockchain.py
gmaxwell,2017-05-25T01:28:37Z,Equality will be the wrong comparison with the disk usage field which is about to be added.,https://github.com/bitcoin/bitcoin/pull/10445#discussion_r118400448,118400448,test/functional/blockchain.py
gmaxwell,2017-05-25T09:10:12Z,done,https://github.com/bitcoin/bitcoin/pull/10445#discussion_r118447537,118447537,test/functional/blockchain.py
gmaxwell,2017-05-25T09:10:30Z,done (and also added that to the first check),https://github.com/bitcoin/bitcoin/pull/10445#discussion_r118447581,118447581,test/functional/blockchain.py
gmaxwell,2017-05-25T09:10:45Z,done,https://github.com/bitcoin/bitcoin/pull/10445#discussion_r118447616,118447616,test/functional/blockchain.py
