DrahtBot,2020-06-13 02:51:17,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21380 (versionbits: Refactor and add fuzzing harness by ajtowns)\n* #21377 (Speedy trial support for versionbits by ajtow",https://github.com/bitcoin/bitcoin/pull/19259#issuecomment-643558083,643558083,
Crypt-iQ,2020-08-18 13:48:16,"I know this is sort of in-progress as there are outstanding UBSan warnings, but this won't compile on my macOS v10.15.4, clang 10.0.1. Needs a rebase I think.\n```\nMaking all in src\n  CXX      test/fuzz/addition_overflow-addition_overflow.o\nIn file included from test/fuzz/addition_overflow.cpp:7:\n./test/fuzz/util.h:347:13: error: no matching function for call to 'AdditionOverflow'\n     ",https://github.com/bitcoin/bitcoin/pull/19259#issuecomment-675489315,675489315,
practicalswift,2020-08-18 18:58:32,"@Crypt-iQ Oh, thanks for letting me know. Now rebased and hopefully no compilation errors? :)",https://github.com/bitcoin/bitcoin/pull/19259#issuecomment-675655947,675655947,
Crypt-iQ,2020-08-19 02:34:50,@practicalswift now builds on my macOS :),https://github.com/bitcoin/bitcoin/pull/19259#issuecomment-675816185,675816185,
practicalswift,2020-09-17 13:30:43,"Had to rebase also this one to make use of the new `$(FUZZ_SUITE_LDFLAGS_COMMON)`.\n\nReview welcome :)",https://github.com/bitcoin/bitcoin/pull/19259#issuecomment-694235820,694235820,
Crypt-iQ,2020-09-26 15:25:58,Will review and run on DO while I figure out a better fuzzing setup!,https://github.com/bitcoin/bitcoin/pull/19259#issuecomment-699509769,699509769,
Crypt-iQ,2020-10-04 21:32:32,"This [input](https://github.com/Crypt-iQ/crypt-iq.github.io/blob/master/19259_review/0927_corpus_rootdir/077acab225c2a7622541b5f4864b2caa41568548) gives the following signed-integer-overflow on ubuntu with clang 10:\n<details>\n<summary>signed-integer-overflow</summary>\n\n```\ntxmempool.cpp:830:15: runtime error: signed integer overflow: -9223372036854775808 + -432345564227567616 cannot be r",https://github.com/bitcoin/bitcoin/pull/19259#issuecomment-703319218,703319218,
practicalswift,2020-10-05 19:35:04,@Crypt-iQ Thanks a lot for reviewing and reporting your finding. These signed integer overflows are covered in issue #19278 and fixed in PR #20089. Please consider reviewing the latter if you have time! :),https://github.com/bitcoin/bitcoin/pull/19259#issuecomment-703844035,703844035,
Crypt-iQ,2020-10-11 21:59:48,"Currently trying to manually construct inputs that populate the mempool. Since FuzzedFileProvider is used in place of an actual file, the format is a little different and it seems the fuzzer has a hard time creating a valid transaction. The data stream is read from both the front (`ConsumeBytes`) and the back (`ConsumeIntegralInRange`). Also this fuzzer won't do anything on my Mac as `_GNU_SOURCE`",https://github.com/bitcoin/bitcoin/pull/19259#issuecomment-706773987,706773987,
Crypt-iQ,2020-10-17 21:10:41,"Code review ACK 08afafdfbaefba6a660436a3f94730f5976e69ae\n\nStill in the process of testing",https://github.com/bitcoin/bitcoin/pull/19259#issuecomment-711080902,711080902,
