practicalswift,2019-05-17 17:31:05,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16041#issuecomment-493535253,493535253,
DrahtBot,2019-05-17 17:44:51,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15844](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15844.html) (depends: Purge libtool archives by dongcarl",https://github.com/bitcoin/bitcoin/pull/16041#issuecomment-493539670,493539670,
fanquake,2019-05-17 22:19:06,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16041#issuecomment-493615285,493615285,
dongcarl,2019-05-22 20:06:48,Added more detailed justifications to `depends/packages.md`.,https://github.com/bitcoin/bitcoin/pull/16041#issuecomment-494950941,494950941,
fanquake,2019-05-22 21:15:55,Rebooted all the tests.,https://github.com/bitcoin/bitcoin/pull/16041#issuecomment-494976262,494976262,
fanquake,2019-05-23 18:00:21,utACK 27226e6,https://github.com/bitcoin/bitcoin/pull/16041#issuecomment-495322798,495322798,
practicalswift,2019-05-24 07:08:10,utACK 27226e64625e3e35edba8f1c55954340362d23b2,https://github.com/bitcoin/bitcoin/pull/16041#issuecomment-495498156,495498156,
jb55,2019-05-24 12:35:07,utACK 27226e64625e3e35edba8f1c55954340362d23b2\n,https://github.com/bitcoin/bitcoin/pull/16041#issuecomment-495606361,495606361,
dongcarl,2019-05-28 15:00:23,"Update: squashed the two commits.\n\nLet's merge this first as https://github.com/bitcoin/bitcoin/pull/15844 is based on this PR.",https://github.com/bitcoin/bitcoin/pull/16041#issuecomment-496554786,496554786,
theuni,2019-05-29 18:07:56,"Concept ACK, thanks for picking this up!\n\nReviewing.",https://github.com/bitcoin/bitcoin/pull/16041#issuecomment-497047820,497047820,
fanquake,2019-05-29 18:14:02,"`diffoscope x86_64-pc-linux-gnu/lib x86_64-pc-linux-gnu-3560d8c/lib`\n\n```diff\nlibX11-xcb.so.1.0.0\nlibX11.la\nlibX11.so\nlibX11.so.6\nlibX11.so.6.3.0\nlibXau.a\nlibXau.la\n+libXext.a\nlibXext.la\n-libXext.so\n-libXext.so.6\n-libXext.so.6.4.0\nlibboost_chrono-mt.a\nlibboost_filesystem-mt.a\nlibboost_prg_exec_monitor-mt.a\nlibboost_system-mt.a\nlibboost_test_exec_monitor-mt.a\",https://github.com/bitcoin/bitcoin/pull/16041#issuecomment-497050107,497050107,
theuni,2019-05-29 18:21:53,"A few things about this make me nervous, so I'm going to look in more depth.\n- Some of these static libs (libXext for example) obviously still work when compiled as non-pic, implying that they never end up linked into anything. In these cases where they're not used, we may be able to avoid the dependencies altogether. Maybe only headers are needed?\n- I'm nervous about duplicate symbols in stat",https://github.com/bitcoin/bitcoin/pull/16041#issuecomment-497053006,497053006,
dongcarl,2019-05-31 21:14:52,"In this PR we identify 4 secondary deps that should be built statically:\n\n- dbus\n- expat\n- libXext\n- xtrans\n\nHowever, only expat required being built `--with-pic` for depends builds to succeed, which is rather odd. Therefore, the rest of the deps must not be linked in, or are headers-only.\n\nResults of my investigation (please verify these as I might be completely wrong):\n\n###",https://github.com/bitcoin/bitcoin/pull/16041#issuecomment-497862400,497862400,
DrahtBot,2019-06-05 14:48:41,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/16041#issuecomment-499115906,499115906,
fanquake,2019-06-05 14:56:47,This has been merged as part of #15844. I've opened #16150 to keep track of followup depends changes.,https://github.com/bitcoin/bitcoin/pull/16041#issuecomment-499119422,499119422,
laanwj,2019-06-05 15:04:23,"Oops. Didn't realize this was a separate PR and reviewed this as part of #15844.\n",https://github.com/bitcoin/bitcoin/pull/16041#issuecomment-499122658,499122658,
sipa,2019-05-22 18:33:42,"What is the rationale for this? Does this improve build times, or compatibility of some kind?",https://github.com/bitcoin/bitcoin/pull/16041#discussion_r286628559,286628559,depends/packages.md
dongcarl,2019-05-22 19:34:06,"@sipa @MarcoFalke\n\nIt improves general build reliability.\n\nFor example, when linking an executable against a shared library `libprimary` that has its own shared dependency `libsecondary`, we may need to specify the path to `libsecondary` on the link command using the `-rpath/-rpath-link` options, it is not sufficient to just say `libprimary`.\n\nFor us, it's much easier to just link a st",https://github.com/bitcoin/bitcoin/pull/16041#discussion_r286651668,286651668,depends/packages.md
MarcoFalke,2019-05-22 19:40:50,This might be helpful to add as a comment.,https://github.com/bitcoin/bitcoin/pull/16041#discussion_r286654234,286654234,depends/packages.md
fanquake,2019-05-23 18:00:04,nit: s/libseconday/libsecondary here and below,https://github.com/bitcoin/bitcoin/pull/16041#discussion_r287066246,287066246,depends/packages.md
fanquake,2019-05-29 10:19:31,@dongcarl given that you've pushed again can you fix this up?,https://github.com/bitcoin/bitcoin/pull/16041#discussion_r288495255,288495255,depends/packages.md
dongcarl,2019-05-29 15:05:21,Done! Sorry I missed this.,https://github.com/bitcoin/bitcoin/pull/16041#discussion_r288616784,288616784,depends/packages.md
