nopara73,2020-02-28 14:40:37,Note this PR and its accompanying issue (https://github.com/bitcoin/bitcoin/issues/18221) conforms to the original BIP157 filter extensibility proposal (https://github.com/bitcoin/bips/blob/master/bip-0157.mediawiki#filter-types) and to the proposal I submitted about filter combinations too: https://github.com/bitcoin/bitcoin/issues/18221,https://github.com/bitcoin/bitcoin/pull/18223#issuecomment-592542243,592542243,
nopara73,2020-02-28 17:40:07,For the record there is a discussion about that probably it should combine both P2WPKH and P2WSH scripts: https://github.com/bitcoin/bitcoin/issues/18222#issuecomment-592631517,https://github.com/bitcoin/bitcoin/pull/18223#issuecomment-592644104,592644104,
Sjors,2020-03-02 08:31:17,You may want to squash all this into 1 commit (perhaps a separate commit to add `OP_RETURN` to the `basic` undo filter).,https://github.com/bitcoin/bitcoin/pull/18223#issuecomment-593281427,593281427,
dangershony,2020-03-02 21:41:32,"Thank you @Sjors for your helpful review, I will squash the commits when there is a general ack.",https://github.com/bitcoin/bitcoin/pull/18223#issuecomment-593637564,593637564,
MarcoFalke,2020-03-03 11:25:45,"Tend to NACK. I fail to see a use case for this, and a missing use case does not justify the time spent on code review and the resulting complexity/user confusion and maintenance overhead when this is merged.",https://github.com/bitcoin/bitcoin/pull/18223#issuecomment-593903472,593903472,
nopara73,2020-03-03 17:17:36,What do you mean no use case? It's already being used and in production for 1.5 years now.,https://github.com/bitcoin/bitcoin/pull/18223#issuecomment-594065664,594065664,
luke-jr,2020-03-04 15:12:11,"Concept NACK if I understand this correctly.\n\nIf we assume everything will be Segwit eventually, this filter will just become redundant with the basic one?\n\nIf the goal is to reduce the initial download, couldn't the wallet just start with its birthdate block anyway?\n\nPlus, remotely-accessible filters are still a bad idea in the first place, which this seems to presuppose...",https://github.com/bitcoin/bitcoin/pull/18223#issuecomment-594588223,594588223,
MarcoFalke,2020-03-04 15:18:47,"> What do you mean no use case? It's already being used and in production for 1.5 years now.\n\nIf there is a use case internal to the Wasabi wallet, that is fine. However, for anyone else (and probably also Wasabi wallet), they are better off using the existing BIP 158 filters.",https://github.com/bitcoin/bitcoin/pull/18223#issuecomment-594593320,594593320,
nopara73,2020-03-05 10:06:40,@dangershony Let's discuss alternative solutions. If I wouldn't be so biased I think even I would NACK this with P2P in mind. (Not for RPC only though.),https://github.com/bitcoin/bitcoin/pull/18223#issuecomment-595141379,595141379,
dangershony,2020-03-05 13:34:12,After internal discussions we decided to close this PR (thanks for providing review),https://github.com/bitcoin/bitcoin/pull/18223#issuecomment-595232096,595232096,
MaxHillebrand,2020-03-05 14:20:22,"Thanks for the review everyone!\n\nThough I am sad about the concept NACK. I had high hopes that with customizable block filters served over RPC, we make a great step towards further separating the wallet functionality from Core, making it more compatible with dedicated wallet software. Wasabi is currently segwit v0 only, and it will be segwit v1 taproot only as soon as possible [similar to ligh",https://github.com/bitcoin/bitcoin/pull/18223#issuecomment-595253155,595253155,
luke-jr,2020-03-05 14:44:02,"Neutrino is NOT full verification, and people falsely portraying it as such is a huge part of the problem with Neutrino. It is no safer than other SPV protocols, and less efficient.\n\nI don't see why this means Wasabi will forego full validation. That doesn't logically follow at all.\n\n(I suggest we find someplace to continue this topic off this GitHub PR)",https://github.com/bitcoin/bitcoin/pull/18223#issuecomment-595264676,595264676,
MaxHillebrand,2020-03-05 14:50:29,"Yes @luke-jr, the current way BIP158 is used in Wasabi relies on the server to build and send valid filters - there is no verification, and it relies on trust in the server. [this is the problem that we intended to solve with this PR]. Wasabi uses block filters solely for the privacy benefits, of having a light wallet without leaking the xpub or address to any third party server.\n\nHowever, we ",https://github.com/bitcoin/bitcoin/pull/18223#issuecomment-595268039,595268039,
MarcoFalke,2020-03-05 15:55:24,"> even after segwit activation, basic filters are 4.8 GB; compared to 250MB for segwit v0 filters\n\nSegwit usage is higher than 50% right now, and assuming that most wallets have a rather recent birthday, the difference should be a factor of 2 or so (clearly less than 10). Further, assuming that taproot is activated some day, it will likely show a similar or higher usage pattern. With that in m",https://github.com/bitcoin/bitcoin/pull/18223#issuecomment-595303196,595303196,
sipa,2020-03-05 16:08:21,"If it's for local RPC usage, why is a filter needed at all? You can just fetch the block, and check it for matching transactions like a pre-BIP37 wallet would. If that results in any transactions that were missing from the remotely-provided filter, you know the filter is missing things.",https://github.com/bitcoin/bitcoin/pull/18223#issuecomment-595309918,595309918,
luke-jr,2020-03-05 16:14:45,"> Yes @luke-jr, the current way BIP158 is used in Wasabi relies on the server to build and send valid filters - there is no verification, and trust in the server. [this is the problem that we intended to solve with this PR].\n\nThis PR cannot solve it.\n\n> Wasabi uses block filters solely for the privacy benefits, of having a light wallet without leaking the xpub or address to any third party",https://github.com/bitcoin/bitcoin/pull/18223#issuecomment-595313256,595313256,
nopara73,2020-03-05 16:48:28,"Let me clarify a few things.  \n\nWasabi client uses P2WPKH only filters those are built on and fetched from the Wasabi backend. We want to make Wasabi a hybrid full node, which we've progressed towards gradually, to the point that only the validation function is needed to be implemented. The idea is to serve the exact same filters from the server to the clients, so the client can just verify th",https://github.com/bitcoin/bitcoin/pull/18223#issuecomment-595330862,595330862,
luke-jr,2020-03-05 17:06:36,">Like a getblock rpc request where more information on the inputs are added to the tx?\n\nLike #16083 ? (It's already in Knots, so you could even use it immediately!)",https://github.com/bitcoin/bitcoin/pull/18223#issuecomment-595339831,595339831,
