practicalswift,2018-06-01T14:44:14Z,utACK aa975f93710724565ab762333fc6bd9aae861f65 but please squash into one commit :-),https://github.com/bitcoin/bitcoin/pull/13366#issuecomment-393902664,393902664,
giulio92,2018-06-01T15:15:57Z,"Sorry, will do now ☺️",https://github.com/bitcoin/bitcoin/pull/13366#issuecomment-393912378,393912378,
practicalswift,2018-06-01T16:52:04Z,@giulio92 Still three commits instead of one :-),https://github.com/bitcoin/bitcoin/pull/13366#issuecomment-393941683,393941683,
giulio92,2018-06-01T17:24:07Z,Done! 😉,https://github.com/bitcoin/bitcoin/pull/13366#issuecomment-393950065,393950065,
practicalswift,2018-06-01T17:44:32Z,ACK ea9665eacbfc1d3d55b80753d1cde321f9dcb274,https://github.com/bitcoin/bitcoin/pull/13366#issuecomment-393957230,393957230,
jonasschnelli,2018-06-03T10:49:44Z,"The question is where to stop this... (change source code comments, variable names, depends compile system, etc.)\n\nThe next level (before the actual source code level) would be to change the ""API"", ... IMO there is only one thing that could be changed: `-uiplatform` from `maxosx` to `macos`.",https://github.com/bitcoin/bitcoin/pull/13366#issuecomment-394153459,394153459,
giulio92,2018-06-03T11:46:16Z,"I agree with @jonasschnelli but we need to take in count that this can lead to some problems (softwares that use the current API naming won't work with the first bitcoin version including the new API).\n\nIf we agree on the API renaming, should it be part of a separate PR?",https://github.com/bitcoin/bitcoin/pull/13366#issuecomment-394156554,394156554,
laanwj,2018-06-04T06:52:07Z,"Concept ACK. This is good for clarity. Please makes sure that the changes are complete; I'm not looking forward to 20 follow-up PRs that all change a left-over occurrence (I think that's part of @jonasschnelli's point too).\n\n> If we agree on the API renaming, should it be part of a separate PR?\n\nThat should definitely be a separate PR from one that makes harmless changes to the docs.",https://github.com/bitcoin/bitcoin/pull/13366#issuecomment-394251947,394251947,
giulio92,2018-06-04T09:03:05Z,"I agree with you @laanwj, in fact I have checked the whole `bitcoin` project looking for `OS X`,`osx`, `Mac OS X`, etc. occurrences one more time and these are the files I have changed so far:\n\n- `README.md`\n- `contrib/init/README.md`\n- `depends/README.md`\n- `depends/description.md`\n- `doc/README.md`\n- `doc/README_osx.md`\n- `doc/build-osx.md`\n- `doc/release-process.md`\n- `src/q",https://github.com/bitcoin/bitcoin/pull/13366#issuecomment-394284870,394284870,
laanwj,2018-06-04T10:35:44Z,"Seems you've been very thorough. thanks!\nLooks like  `init.md` still contains some mentions of ""X"". The other mentions I could find are all in source files, build system, or historical release notes.",https://github.com/bitcoin/bitcoin/pull/13366#issuecomment-394310182,394310182,
giulio92,2018-06-04T10:56:56Z,I have also updated `doc/init.md` to remove any Mac OS X occurrence. Thank you for finding them!,https://github.com/bitcoin/bitcoin/pull/13366#issuecomment-394315143,394315143,
laanwj,2018-06-05T13:48:33Z,"utACK 989c8990bb765eef45c8ee471f084ca81a0bead4,\n",https://github.com/bitcoin/bitcoin/pull/13366#issuecomment-394715683,394715683,
Empact,2018-06-01T13:20:22Z,nit: I would refer to both as macOS here,https://github.com/bitcoin/bitcoin/pull/13366#discussion_r192393102,192393102,doc/build-macOS.md
giulio92,2018-06-01T13:29:54Z,"I checked the official name for both the macOS releases and Mac OS X 10.8 Mountain Lion was renamed OS X 10.8 Mountain Lion after the macOS introduction. But I agree with you because it may improve readability.\n\nWikipedia for reference:\n- [OS X Mountain Lion](https://en.wikipedia.org/wiki/OS_X_Mountain_Lion)\n- [macOS High Sierra](https://en.wikipedia.org/wiki/MacOS_High_Sierra)",https://github.com/bitcoin/bitcoin/pull/13366#discussion_r192395911,192395911,doc/build-macOS.md
MarcoFalke,2018-06-01T13:56:41Z,No need to rename the file every time apple changes the name of the operating system. This will break all external links.,https://github.com/bitcoin/bitcoin/pull/13366#discussion_r192403908,192403908,doc/README.md
giulio92,2018-06-01T14:05:32Z,Good point! 👍 I have reverted the change in [2d7a92c](https://github.com/bitcoin/bitcoin/pull/13366/commits/2d7a92c8f7ae0e40d48cf2464073c357b33763e6),https://github.com/bitcoin/bitcoin/pull/13366#discussion_r192406669,192406669,doc/README.md
