michaelfolkson,2021-01-03 20:39:28,"Not a huge deal @stackman27 but we ACK the commit hash of the HEAD commit. In this case it is 4e8803e22f0cd8a71f7f81f67ed0137a667b63ce\n\n> When giving an ACK, specify the commits reviewed by appending the commit hash of the HEAD commit.\n\nFor more details on the review process see this @jonatack doc: https://jonatack.github.io/articles/how-to-review-pull-requests-in-bitcoin-core",https://github.com/bitcoin/bitcoin/pull/20808#issuecomment-753672969,753672969,
stackman27,2021-01-03 22:06:07,"> Not a huge deal @stackman27 but we ACK the commit hash of the HEAD commit. In this case it is [4e8803e](https://github.com/bitcoin/bitcoin/commit/4e8803e22f0cd8a71f7f81f67ed0137a667b63ce)\n> \n> > When giving an ACK, specify the commits reviewed by appending the commit hash of the HEAD commit.\n> \n> For more details on the review process see this @jonatack doc: https://jonatack.github.io/ar",https://github.com/bitcoin/bitcoin/pull/20808#issuecomment-753682758,753682758,
DrahtBot,2021-01-12 08:13:03,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21178 (test: run mempool_reorg.py even with wallet disabled by DariusParvin)\n* #21014 (test: Run mempool_accept.py even ",https://github.com/bitcoin/bitcoin/pull/20808#issuecomment-758485600,758485600,
DrahtBot,2021-03-29 14:22:14,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/20808#issuecomment-809420087,809420087,
MarcoFalke,2021-07-20 07:32:11,Are you still working on this?,https://github.com/bitcoin/bitcoin/pull/20808#issuecomment-883165139,883165139,
jsarenik,2021-11-18 19:28:47,"> Are you still working on this?\n\nI know someone who is working on this and hopefully they will write here soon. (Just wanted to leave a trace in the PR by this message, sorry for spam.)",https://github.com/bitcoin/bitcoin/pull/20808#issuecomment-973187509,973187509,
DariusParvin,2021-11-19 17:33:01,Thanks @jsarenik :)  I am working on this issue. I am mostly finished but will go through it a few more times (reviewing the comments here) before submitting a PR. Work in progress is [here](https://github.com/DariusParvin/bitcoin/tree/rpc-generateblock-to-miniwallet),https://github.com/bitcoin/bitcoin/pull/20808#issuecomment-974269192,974269192,
michaelfolkson,2021-01-04 17:59:32,nit: Any reason you bumped up the blocks generated from 110 to 200?,https://github.com/bitcoin/bitcoin/pull/20808#discussion_r551475077,551475077,test/functional/rpc_generateblock.py
nginocchio,2021-01-04 19:11:50,I bumped it from 110 blocks because I was getting premature spend when using 110 blocks. I think its because the utxos are sorted by value so their confirmations are somewhat arbitrary in the self._utxos. 200 seemed to be a quick and dirty fix.,https://github.com/bitcoin/bitcoin/pull/20808#discussion_r551511734,551511734,test/functional/rpc_generateblock.py
mjdietzx,2021-01-04 21:22:13,"It doesn't seem totally related to what's being tested here, but one thing I noticed while reviewing:\n\nDo you know why, in the original code, `rpc_generateblock.py` sometimes does  `sendrawtransaction` and other times does not, before `generateblock`?\n\nie here `signed_raw2` was never submitted to the `node` with `sendrawtransaction`, while `txid1` was. \n\n",https://github.com/bitcoin/bitcoin/pull/20808#discussion_r551576038,551576038,test/functional/rpc_generateblock.py
mjdietzx,2021-01-04 21:27:39,"Yeah, you're right that it's bc the utxos are sorted by value in `MiniWallet` and a lot of them will be immature coin bases. I think what you have is good. But what I've usually done, and seen done before, is generating the utxos you need to spend with `mini_wallet.generate()`, and then generating 100 block with node, `node.generate(100)` so that all the utxos in `MiniWallet` are mature and good t",https://github.com/bitcoin/bitcoin/pull/20808#discussion_r551578672,551578672,test/functional/rpc_generateblock.py
nginocchio,2021-01-04 22:25:40,"I am not entirely sure, but my assumption while reading through the code was that it was to save a line of code.",https://github.com/bitcoin/bitcoin/pull/20808#discussion_r551605654,551605654,test/functional/rpc_generateblock.py
stackman27,2021-01-04 22:29:16,I pretty much approached with a similar style as described by @mjdietzx in `mempool_limit.py` as well to prevent premature spend error ,https://github.com/bitcoin/bitcoin/pull/20808#discussion_r551607299,551607299,test/functional/rpc_generateblock.py
nginocchio,2021-01-04 22:35:35,ya that certainly seems like a more coherent approach,https://github.com/bitcoin/bitcoin/pull/20808#discussion_r551609818,551609818,test/functional/rpc_generateblock.py
MarcoFalke,2021-01-05 09:56:48,"This will add the tx to the mempool, which is not wanted. the raw tx should only be passed to the miner",https://github.com/bitcoin/bitcoin/pull/20808#discussion_r551828175,551828175,test/functional/rpc_generateblock.py
