MarcoFalke,2021-07-29 06:35:52,"Thanks, fixed.",https://github.com/bitcoin/bitcoin/pull/22570#discussion_r678865530,678865530,src/addrdb.cpp
vasild,2021-07-29 07:09:12,"I think this should read 22.0 instead of 23.0 because already in 22.0 we ignore `banlist.dat` if `banlist.json` is present during read and only write to `banlist.json`.\n\n```suggestion\n`banlist.dat`  | Stores the addresses/subnets of banned nodes; superseded by `banlist.json` in 22.0 and completely ignored in 23.0 | [PR #20966](https://github.com/bitcoin/bitcoin/pull/20966), [PR #22570](https",https://github.com/bitcoin/bitcoin/pull/22570#discussion_r678884122,678884122,doc/files.md
vasild,2021-07-29 07:59:25,"The `dirty` argument can be removed.\n\nThere is just one caller of this method and if this method returns `false`, then the caller would ignore the value set in `Read()` and would set the dirty flag to `true` regardless. The only reason for the `dirty` flag was if `Read()` returns `true` and would set `dirty` to `true`. This was done to force json creation if only `banlist.dat` existed and was ",https://github.com/bitcoin/bitcoin/pull/22570#discussion_r678917238,678917238,src/addrdb.cpp
vasild,2021-07-29 08:02:11,"nit:\n\n```suggestion\n        LogPrintf(""%s ignored because it can only be read by "" PACKAGE_NAME "" version 22.x or older. Remove %s to silence this warning.\n"", m_banlist_dat, m_banlist_dat);\n```\n\nOr maybe remove `CBanDB::m_banlist_dat` and hardcode the string `""banlist.dat""` here since it is only used here.",https://github.com/bitcoin/bitcoin/pull/22570#discussion_r678919223,678919223,src/addrdb.cpp
vasild,2021-07-29 09:48:04,"This is the whitespace fixup that was dropped as a standalone change in https://github.com/bitcoin/bitcoin/pull/22562. Here it is combined with some other changes that touch those files.\n\n`netaddress.h` is not fully clang-formatted. Running `clang-format -i netaddress.h` produces the following diff:\n\n<details>\n<summary>format diff</summary>\n\n```diff\ndiff --git i/src/netaddress.h w/",https://github.com/bitcoin/bitcoin/pull/22570#discussion_r679000178,679000178,src/netaddress.h
MarcoFalke,2021-07-29 10:13:22,"I need the full path for `fs::exists(m_banlist_dat)`, so I am going to keep as is for now.",https://github.com/bitcoin/bitcoin/pull/22570#discussion_r679018983,679018983,src/addrdb.cpp
MarcoFalke,2021-07-29 10:16:40,"The `dirty` argument is used to not write the json file again if it was read successfully and nothing needed to be swept. Happy to drop it, as it simplifies and writing the json once per startup shouldn't cost too much.",https://github.com/bitcoin/bitcoin/pull/22570#discussion_r679021220,679021220,src/addrdb.cpp
MarcoFalke,2021-07-29 10:27:23,"Thanks, taken. Couldn't get a scripted-diff working, but happy to take if you find one.",https://github.com/bitcoin/bitcoin/pull/22570#discussion_r679028024,679028024,src/netaddress.h
vasild,2021-07-29 10:28:00,"Yes, since `Read()` does not do any sweeping its return value is enough to tell whether the read was successful or not. Or, in other words - with this PR it is not possible `Read()` to return `true` and set its second argument (`dirty`) to `true`.\n\nSomething like this should work (not tested):\n```diff\ndiff --git i/src/addrdb.cpp w/src/addrdb.cpp\nindex fbffd5c959..c3e224ee83 100644\n--- ",https://github.com/bitcoin/bitcoin/pull/22570#discussion_r679028420,679028420,src/addrdb.cpp
MarcoFalke,2021-07-29 10:44:21,"Thanks, will pick the patch. It is almost correct 🥲:\n\n\n```\n==4031966== Conditional jump or move depends on uninitialised value(s)\n==4031966==    at 0x46011B: BanMan::DumpBanlist() (banman.cpp:44)\n==4031966==    by 0x45E962: BanMan::BanMan(boost::filesystem::path, CClientUIInterface*, long) (banman.cpp:32)\n==4031966==    by 0x15C119: make_unique<BanMan, boost::filesystem::path, CClien",https://github.com/bitcoin/bitcoin/pull/22570#discussion_r679038691,679038691,src/addrdb.cpp
vasild,2021-07-29 10:50:28,"```\ncommit f8a3771957cb1d4d202cd7e3173edfbbeed2657e\nParent: faaf9e930d94328c6be42516beab817d45d847f1\nAuthor:     Vasil Dimov <vd@FreeBSD.org>\nAuthorDate: Thu Jul 29 12:39:49 2021 +0200\nCommit:     Vasil Dimov <vd@FreeBSD.org>\nCommitDate: Thu Jul 29 12:39:49 2021 +0200\n\n\n    scripted-diff: violate guidelines\n    \n    -BEGIN VERIFY SCRIPT-\n    clang-format -i src/netaddress.h",https://github.com/bitcoin/bitcoin/pull/22570#discussion_r679042528,679042528,src/netaddress.h
vasild,2021-07-29 10:53:31,"Oh, why did you had to run valgrind on this? It was perfectly safe before that...",https://github.com/bitcoin/bitcoin/pull/22570#discussion_r679044442,679044442,src/addrdb.cpp
