JeremyRubin,2020-07-27 17:41:45,"I agree with @fjahr, it's best if this PR can make no functional changes. Am happy to make a follow-up PR that can be reviewed independently switching cheaphash to a single sha256 (or as sipa points out, even siphash). @Sjors is that OK?\n\n@jnewbery this PR has been open for half a year, and is a part of my review of the Taproot code. The below should be about the only diff required as a result",https://github.com/bitcoin/bitcoin/pull/18071#issuecomment-664539720,664539720,
Sjors,2020-07-31 17:32:32,"> I agree with @fjahr, it's best if this PR can make no functional changes. Am happy to make a follow-up PR that can be reviewed independently switching cheaphash to a single sha256 (or as sipa points out, even siphash). @Sjors is that OK?\n\nThat makes no sense; cheaphash uses a single sha256. This PR changes it to a double hash, so it's a functional change. Unless I'm reading it wrong.",https://github.com/bitcoin/bitcoin/pull/18071#issuecomment-667244333,667244333,
JeremyRubin,2020-07-31 17:42:10,@Sjors yes you are reading it wrong. The type of ctx changes from double hashed writer to a single hashed writer.,https://github.com/bitcoin/bitcoin/pull/18071#issuecomment-667248559,667248559,
JeremyRubin,2020-08-03 19:54:00,"I've rebased #18071 following the hash.h span changes (but not #19601 -- I can rebase that one if there is a preference for that approach).\n\npre-rebase summary:\n@jnewbery nack-ish (#17977 conflicts may prefer #19601 approach?)\n@instagibbs code review ACK (slightly prefers #18071 over #19601)\n@fjahr code review ACK (micro nit fixed)\n@luke-jr utack\n@prestwich utack\n@Sjors concept-ack",https://github.com/bitcoin/bitcoin/pull/18071#issuecomment-668211508,668211508,
Sjors,2020-08-04 09:11:00,"Ah, I missed the switch from `CHash256` (double) to `CSHA256` (single). I wrote a test, which this PR indeed doesn't break:\n\n```cpp\nBOOST_AUTO_TEST_CASE(getcheaphash)\n{\n    CHashWriter ss(SER_DISK, CLIENT_VERSION);\n    ss << 1;\n    BOOST_CHECK_EQUAL(ss.GetCheapHash(), 0x8D07CCE5F258F741ULL);    \n}\n```",https://github.com/bitcoin/bitcoin/pull/18071#issuecomment-668481325,668481325,
JeremyRubin,2020-08-07 21:04:52,"Since #19601 seems to be preferred by @sipa, @practicalswift, and @jnewbery, going to close #18071.",https://github.com/bitcoin/bitcoin/pull/18071#issuecomment-670712829,670712829,
Sjors,2020-07-24 10:22:08,"Shouldn't GetCheapHash be calling GetSHA256? I.e. ""Cheap"" refers to a single rather than a double hash.",https://github.com/bitcoin/bitcoin/pull/18071#discussion_r459970859,459970859,src/hash.h
Sjors,2020-07-24 10:45:40,Might as well rename these to plural prevout**s** and sequence**s**: `GetPrevoutsSHA256` and `GetSequencesSHA256`. ,https://github.com/bitcoin/bitcoin/pull/18071#discussion_r459980372,459980372,src/script/interpreter.cpp
Sjors,2020-07-24 10:47:00,"Would prefer to do this as a one-liner: `hashPrevouts = SHA256Uint256(GetPrevoutSHA256(txTo))`, as you do below.",https://github.com/bitcoin/bitcoin/pull/18071#discussion_r459980886,459980886,src/script/interpreter.cpp
JeremyRubin,2020-07-24 16:53:11,see https://github.com/bitcoin/bitcoin/pull/19055#discussion_r460171013,https://github.com/bitcoin/bitcoin/pull/18071#discussion_r460173088,460173088,src/hash.h
JeremyRubin,2020-07-24 16:54:34,The point of not being a one liner is to make it easier for future work to just add a line of copying.,https://github.com/bitcoin/bitcoin/pull/18071#discussion_r460173819,460173819,src/script/interpreter.cpp
JeremyRubin,2020-07-24 17:57:33,done.,https://github.com/bitcoin/bitcoin/pull/18071#discussion_r460205137,460205137,src/script/interpreter.cpp
instagibbs,2020-07-30 20:35:07,nano nit: hash_io.size(),https://github.com/bitcoin/bitcoin/pull/18071#discussion_r463255545,463255545,src/hash.cpp
instagibbs,2020-07-30 20:35:13,nano nit: hash_io.size(),https://github.com/bitcoin/bitcoin/pull/18071#discussion_r463255613,463255613,src/hash.cpp
JeremyRubin,2020-07-30 20:55:44,We do this a ton of places in the codebase -- might be nice for someone to add a Write/Finalize interface that is uint256 aware and fix these all at once?,https://github.com/bitcoin/bitcoin/pull/18071#discussion_r463266029,463266029,src/hash.cpp
sipa,2020-07-30 21:14:29,"See #19326 (which only does it for the hash.h ones and not the crypto/* ones, but certainly makes sense as a follow-up there too).",https://github.com/bitcoin/bitcoin/pull/18071#discussion_r463275088,463275088,src/hash.cpp
sipa,2020-08-03 20:04:34,What is the point of having these functions instead of a single `uint256 SHA256Uint256(const uint256& input)` ?,https://github.com/bitcoin/bitcoin/pull/18071#discussion_r464633591,464633591,src/hash.h
JeremyRubin,2020-08-04 00:36:57,"One benefit is that both versions operate completely in-place on their arguments (otherwise we're reading from a pointer, writing to the stack, then writing to a pointer). Another benefit is that it is slightly harder to misuse this because when you are operating on a l-value there is no return value, which otherwise you might forget to assign.",https://github.com/bitcoin/bitcoin/pull/18071#discussion_r464733374,464733374,src/hash.h
sipa,2020-08-04 19:33:24,That could be solved using NODISCARD instead. I don't think saving a super brief 32 bytes on the stack is even going to be be observable.,https://github.com/bitcoin/bitcoin/pull/18071#discussion_r465283390,465283390,src/hash.h
