DrahtBot,2019-11-24 17:11:14,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18202 (refactor: consolidate sendmany and sendtoaddress code by Sjors)\n* #18115 (wallet: Pass in transactions and messag",https://github.com/bitcoin/bitcoin/pull/17577#issuecomment-557908260,557908260,
fanquake,2019-11-24 18:18:49,Looks like this is going to overlap with #17557.,https://github.com/bitcoin/bitcoin/pull/17577#issuecomment-557913865,557913865,
vasild,2019-11-24 20:00:58,"Affairs with conflicting PRs:\n\n* #17557 util: Refactor message hashing into a utility function\nBoth PRs target the same duplicated code! However this PR (#17577) has broader scope as it deduplicates more code.\n\n* #17493 util: Forbid ambiguous repeated assignments in config file\nPurely mechanical conflicts. Both PRs touch neighboring code. Either one can be merged first, the second will",https://github.com/bitcoin/bitcoin/pull/17577#issuecomment-557922446,557922446,
vasild,2019-11-29 20:08:51,@jkczyz What do you think about this PR and its relation to #17557? Merge both in one PR?,https://github.com/bitcoin/bitcoin/pull/17577#issuecomment-559874077,559874077,
jkczyz,2019-12-04 16:29:22,"> @jkczyz What do you think about this PR and its relation to #17557? Merge both in one PR?\n\nI have #17557 based on an outstanding PR (#17399), though I suppose it didn't have to be. The former resulted from a comment in the latter. I deliberately kept the change small so it could hopefully be merged quicker. Though I wanted to add a test to clarify why the ""magic"" string is needed.\n\nThat ",https://github.com/bitcoin/bitcoin/pull/17577#issuecomment-561722994,561722994,
vasild,2019-12-07 20:03:21,"@jkczyz thanks for the feedback! I did cherry-pick the last two commits from https://github.com/bitcoin/bitcoin/pull/17557 into this PR under e3d85bcd5 - the hashing utility function and the unit test for it (to clarify why the ""magic"" string is needed).",https://github.com/bitcoin/bitcoin/pull/17577#issuecomment-562881762,562881762,
vasild,2019-12-07 20:14:05,"> ### Conflicts\n> \n> Reviewers, this pull request conflicts with the following ones:\n> \n>     * [#17593](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17593.html) (test: move more utility functions into test utility library by mzumsande)\n> \n>     * [#17581](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17581.html) (refactor: Remove settings merge reverse precedenc",https://github.com/bitcoin/bitcoin/pull/17577#issuecomment-562882543,562882543,
instagibbs,2019-12-19 16:18:20,"concept ACK, though I'd probably be more pedantic in calling it ""Bitcoin Signed Message Protocol"" or something. Unfortunately there's no BIP to refer to.",https://github.com/bitcoin/bitcoin/pull/17577#issuecomment-567557707,567557707,
vasild,2019-12-24 11:23:59,"@instagibbs Thanks for the review! Where would you put the ""Bitcoin Signed Message Protocol"" label?\n\nWe do message signing and verification now. What about encryption and decryption? Would that be useful feature or just a bloat that is rarely used? If encryption may be added in the future then maybe just ""Bitcoin Message Protocol"" would be a better name, or ""Bitcoin Text Message Protocol"".",https://github.com/bitcoin/bitcoin/pull/17577#issuecomment-568728768,568728768,
laanwj,2020-02-05 15:21:08,"I don't think encryption / decryption in bitcoind is a good idea. It is best to avoid using keys for multiple purposes (e.g. use a signing key for encryption, and vice versa). Also it's scope creep: Bitcoin core is a validating full node. It should do that well, and not try to make a GPG-ish mess of it that tries to do everything with a mash-up of features but nothing particularly well…",https://github.com/bitcoin/bitcoin/pull/17577#issuecomment-582458552,582458552,
