MarcoFalke,2019-11-12 19:12:33,"Some notes:\n\n* Would be nice to explain how to generate suppressions\n* Does it make sense to move it to `./test`, like the other suppressions?\n* Does the list depend on OS/library versions?\n\nI get these errors:\n\n```\n$ valgrind --leak-check=full --show-reachable=yes --error-limit=no --gen-suppressions=all --suppressions=./contrib/valgrind.supp  ./src/test/test_bitcoin -t merkle_te",https://github.com/bitcoin/bitcoin/pull/17455#issuecomment-553069035,553069035,
MarcoFalke,2019-11-12 19:34:07,"Oh, and for a follow-up: The leveldb suppressions should be removed after #17398 ",https://github.com/bitcoin/bitcoin/pull/17455#issuecomment-553078461,553078461,
practicalswift,2019-11-12 21:12:23,"@MarcoFalke Could you re-run …\n\n```\n$ valgrind --suppressions=contrib/valgrind.supp src/test/test_bitcoin\n$ valgrind --suppressions=contrib/valgrind.supp src/bench/bench_bitcoin -evals=1 \\n      -scaling=0.0\n```\n\n… on your system with the updated suppressions and see if it passes without warnings? :)",https://github.com/bitcoin/bitcoin/pull/17455#issuecomment-553116575,553116575,
practicalswift,2019-11-14 10:38:21,"> * Would be nice to explain how to generate suppressions\n\nDocumentation added.\n\n> * Does it make sense to move it to `./test`, like the other suppressions?\n\nSure! Do you have any suggestion on where under `test/` to put it?\n\n> * Does the list depend on OS/library versions?\n\nDocumentation added.\n\n> I get these errors:\n\nSuppressions added.",https://github.com/bitcoin/bitcoin/pull/17455#issuecomment-553829260,553829260,
MarcoFalke,2019-11-12 20:13:19,"```suggestion\n   Suppress boost::filesystem warning. Fixed in boost 1.70 (https://github.com/boostorg/filesystem/commit/bbe9d1771e5d679b3f10c42a58fc81f7e8c024a9)\n```",https://github.com/bitcoin/bitcoin/pull/17455#discussion_r345421244,345421244,contrib/valgrind.supp
MarcoFalke,2019-11-12 20:15:10,What is the issue? This should be fixed.,https://github.com/bitcoin/bitcoin/pull/17455#discussion_r345422047,345422047,contrib/valgrind.supp
MarcoFalke,2019-11-12 20:32:54,"Why not\n\n```\n--leak-check=full --show-reachable=yes --error-limit=no --gen-suppressions=all --suppressions=the_current_file\n```\n?",https://github.com/bitcoin/bitcoin/pull/17455#discussion_r345429347,345429347,contrib/valgrind.supp
MarcoFalke,2019-11-12 20:33:37,I guess the issue is generally with `LogInstance` and not `SeedInsecureRand`?,https://github.com/bitcoin/bitcoin/pull/17455#discussion_r345429658,345429658,contrib/valgrind.supp
MarcoFalke,2019-11-12 20:34:03,I couldn't find a fix or bug report for this,https://github.com/bitcoin/bitcoin/pull/17455#discussion_r345429845,345429845,contrib/valgrind.supp
MarcoFalke,2019-11-12 20:34:30,Is there a fix or bug report for this?,https://github.com/bitcoin/bitcoin/pull/17455#discussion_r345430016,345430016,contrib/valgrind.supp
MarcoFalke,2019-11-12 20:47:02,"This will be very verbose and makes it hard to spot suppressions\n```suggestion\n#        src/test/test_bitcoin\n```",https://github.com/bitcoin/bitcoin/pull/17455#discussion_r345435447,345435447,contrib/valgrind.supp
practicalswift,2019-11-12 20:49:36,True! Fixed! :),https://github.com/bitcoin/bitcoin/pull/17455#discussion_r345436557,345436557,contrib/valgrind.supp
practicalswift,2019-11-12 20:54:50,"Me neither.\n\nI created the suppressions on a plain Ubuntu 18.04.2 LTS machine. As non-exotic as it gets :)",https://github.com/bitcoin/bitcoin/pull/17455#discussion_r345438850,345438850,contrib/valgrind.supp
practicalswift,2019-11-12 20:55:39,"Not that I've been able to find.\n\nI created the suppressions on a plain Ubuntu 18.04.2 LTS machine. As non-exotic as it gets :)",https://github.com/bitcoin/bitcoin/pull/17455#discussion_r345439289,345439289,contrib/valgrind.supp
practicalswift,2019-11-12 20:59:41,"This is the full output:\n\n```\n==7373== 51 bytes in 1 blocks are still reachable in loss record 2 of 6\n==7373==    at 0x4C3017F: operator new(unsigned long) (in /usr/lib/valgrind/vgpreload_memcheck-amd64-linux.so)\n==7373==    by 0x504AAC9: boost::filesystem::absolute(boost::filesystem::path const&, boost::filesystem::path const&) (in /usr/lib/x86_64-linux-gnu/libboost_filesystem.so.1.65.1",https://github.com/bitcoin/bitcoin/pull/17455#discussion_r345441231,345441231,contrib/valgrind.supp
practicalswift,2019-11-12 21:02:10,"Could be related:\n\nhttps://stackoverflow.com/questions/9830182/function-boostfilesystemcomplete-being-reported-as-possible-memory-leak-by-v",https://github.com/bitcoin/bitcoin/pull/17455#discussion_r345442289,345442289,contrib/valgrind.supp
practicalswift,2019-11-12 22:05:12,"Full output:\n\n```\n==29772== Invalid read of size 16                                       \n==29772==    at 0x7712ABD: __wcsnlen_sse4_1 (strlen.S:194)       \n==29772==    by 0x7700458: wcsnrtombs (wcsnrtombs.c:58)           \n==29772==    by 0x6DB2E6D: std::codecvt<wchar_t, char, __mbstate_t>::do_out(__mbstate_t&, wchar_t const*, wchar_t const*, wchar_t const*&, char*, char*, char*&) con",https://github.com/bitcoin/bitcoin/pull/17455#discussion_r345470208,345470208,contrib/valgrind.supp
practicalswift,2019-11-12 22:18:06,Added reference to related issue.,https://github.com/bitcoin/bitcoin/pull/17455#discussion_r345475412,345475412,contrib/valgrind.supp
