jonasschnelli,2017-04-24T06:12:08Z,"Yeah. Why not. This can be useful.\n\n* I would recommend to use `-addconf=` (otherwise user may think it replaces the bitcoin.conf configuration file).\n* If I follow `GetConfigFile()` correctly, you can also use absolut paths, right?",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-296533141,296533141,
NicolasDorier,2017-04-24T07:15:46Z,Why not making the existing `-config` a repeatable argument.,https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-296551716,296551716,
kallewoof,2017-04-24T08:00:00Z,"@jonasschnelli Good point - will switch to `-addconf=`. Yes, you can use absolute paths. My worry above is for when a user presumes the path is relative to the config file when it is in fact not.\n\n@NicolasDorier I think `-config` simply tells what name to use and defaults to `bitcoin.conf` -- it doesn't actually load the file. This feature lets you load other files arbitrarily from within `bit",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-296565587,296565587,
kallewoof,2017-04-24T09:35:45Z,[Unsquashed history](https://github.com/kallewoof/bitcoin/tree/feature-config-readconfig-unsquashed): [1](https://github.com/kallewoof/bitcoin/commit/b2c56e1ae2dad03bfd8af64cdf0d185317b19662) → [2](https://github.com/kallewoof/bitcoin/commit/770b88e3514a1d289bb64d0d66d276ca24197b06) → [3⊱1](https://github.com/kallewoof/bitcoin/commit/bc4a972bcc50ad37d5b386b52cfe7f7a5b3d87cd) → [4⊱2](https://github,https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-296595191,296595191,
laanwj,2017-04-24T11:53:18Z,"Concept ACK\n\n> My worry above is for when a user presumes the path is relative to the config file when it is in fact not.\n\nYes, making it relative to the data directory is a good choice. I think we should handle all relative paths in `bitcoind` that way.\n\n> Why not making the existing -config a repeatable argument.\n\nThat was also my first thought, but it may just be confusing as it",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-296636109,296636109,
jtimon,2017-04-24T16:50:28Z,"Concept ACK. Don't care much about the name, but what about -extraconf ?",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-296739899,296739899,
kallewoof,2017-04-25T01:47:24Z,"From the given suggestions I think `includeconf` is the most clear so I'll switch to that.\n\n@laanwj:\n\n> Yes, making it relative to the data directory is a good choice. I think we should handle all relative paths in bitcoind that way.\n\nTo clarify, you mean that the relative path inside /dir/file.conf should be /dir/, not [bitcoin datadir], right? It will require some lines of code I bet",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-296868359,296868359,
kallewoof,2017-04-25T03:00:18Z,"The `includeconf` feature now defines the path relative to the file being read, if any. For command line, it is [datadir], for `/dir/abc.conf` it is `/dir/`. I tested this with\n```\nsrc/testreadconfig/bitcoin.conf: [...] includeconf=../global.conf\nsrc/global.conf: includeconf=secrets.conf\nsrc/secrets.conf: rpcpassword=foo\n```\nwith `bitcoind  -datadir=testreadconfig`. Ensured `bitcoin-cl",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-296880385,296880385,
laanwj,2017-04-25T05:14:44Z,"> To clarify, you mean that the relative path inside /dir/file.conf should be /dir/, not [bitcoin datadir], right? It > will require some lines of code I bet but I think that makes sense too.\n\nYes, seems good to me too. So it's like C's include """" - I wasn't thinking about relative includes in other includes.\n",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-296910968,296910968,
kallewoof,2017-04-25T07:34:47Z,"To clarify, the code now does what @laanwj suggested.",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-296942171,296942171,
laanwj,2017-05-01T11:59:53Z,"> I am not sure how to test this in a neat manner. Feedback on this would be nice. Will dig/think though.\n\nSome ideas:\n- RPC test that creates a tree of bitcoin config files including each other beneath the data directory\n- Starts a node w/ `-includeconf=<path>`\n- Then interrogate node over RPC to verify the files got included, in the right order\n\nTo achieve the latter the option `ua",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-298323813,298323813,
jnewbery,2017-05-01T21:43:21Z,@laanwj's suggested test method seems sensible. I'm happy to review that or lend a hand implementing it. Feel free to reach me on IRC.,https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-298440791,298440791,
kallewoof,2017-05-02T01:28:44Z,"Thanks for the suggestion! I added a test that checks for load order and ensures circular include is guarded against. @jnewbery review would be wonderful :)\n\nEdit: If anyone has ideas why travis is failing I'd appreciate it. It works fine on all the machines I test it on locally (mac, linux).",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-298475283,298475283,
jnewbery,2017-05-02T15:33:53Z,"> If anyone has ideas why travis is failing I'd appreciate it\n\nYou've made `ReadConfigFile()` recursive (through `ProcessSetting()`). `ReadConfigFile()` locks cs_args, and then at the end calls `ClearDatadirCache()`, which locks csPathCached. That means that the bottom-most `ReadConfigFile()` locks csPathCached while cs_args is still held.\n\nThere's already a function that locks in the othe",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-298671493,298671493,
kallewoof,2017-05-08T04:02:22Z,"@jnewbery Thanks a lot for the explanation! I should've paid closer attention to locks considering the added recursiveness.\n\n97ee63b fixes this by moving the conditionally-locked code into a new `ReadConfigStream` function which is called with locking/clearing in one case and without in the other, based on a `bool lockAndClear` added to `ReadConfigFile`.\n\n(Also had to tweak tests a tiny bi",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-299767955,299767955,
jnewbery,2017-05-15T19:57:19Z,"I think you've introduced a subtle bug here. If `-datadir` is configured in one of the additional config files, then the datadir cache won't be cleared, which means that bitcoind will continue to use the old datadir.\n\nI think you should try to not make ReadConfigFile recursive. For me, it would be acceptable to only allow one level of redirection here (ie the ""base"" config file can specify `-i",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-301586719,301586719,
kallewoof,2017-05-16T00:54:23Z,"@jnewbery Hm, no the datadir cache is cleared after any recursions happen, which means it is always cleared, just not directly after the config file has been parsed. There are two cases:\n1. ParseParameters ([util.cpp:407](https://github.com/kallewoof/bitcoin/blame/feature-config-readconfig-unsquashed/src/util.cpp#L407) called from [bitcoind.cpp:75](https://github.com/kallewoof/bitcoin/blame/feat",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-301644638,301644638,
jnewbery,2017-05-16T15:00:40Z,"@kallewoof yes you're right. datadir cache is cleared after all files are read. My mistake.\n\nI still don't like the recursion and the fact that there can be multiple levels of imports. It means there are more edge cases and unexpected behaviour. For example, if `-includeconf` is included as a command line parameter, then the includeconf file is read *before* the regular conf file, and so takes",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-301810263,301810263,
kallewoof,2017-05-17T02:22:53Z,"@jnewbery Thanks a lot for all the feedback.\n\n> I still don't like the recursion and the fact that there can be multiple levels of imports. It means there are more edge cases and unexpected behaviour. For example, if -includeconf is included as a command line parameter, then the includeconf file is read before the regular conf file, and so takes precedence. If an includeconf line is included i",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-301967013,301967013,
kallewoof,2017-06-01T05:45:24Z,Updated and squashed. [Unsquashed history](https://github.com/kallewoof/bitcoin/tree/feature-config-readconfig-unsquashed).,https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-305394856,305394856,
jnewbery,2017-06-01T13:56:08Z,"Looks great. Tested ACK bc4f7a4b3f614dc2125c6af60da448606b622688\n\nOne suggestion for adding to the testcase. Up to you whether you want to take it.",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-305500672,305500672,
jtimon,2017-06-01T14:32:38Z,"This conflicts a little bit with https://github.com/bitcoin/bitcoin/pull/8994/commits/7246faea3e4421e609e6a24294bd23a45d2343de\n\nThere I use the old ArgsManager::ReadConfigFile(path) which this PR remove.\nCould you conserve that method even if it's temporarily unused (although preferrably using it internally like ""ArgsManager::ReadConfigFile(fs::ifstream& streamConfig)"")?\n\n```\nvoid Args",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-305511658,305511658,
kallewoof,2017-06-05T00:06:30Z,"@jtimon The method was not removed, it was renamed. If you change to `ReadConfigFiles` you should get the exact same result after this is merged. Let me know if that is not the case!",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-306076660,306076660,
jtimon,2017-06-05T19:01:13Z,"The method that is removed is the one that allows you to call with a path, ```ArgsManager::ReadConfigFile(const std::string& confPath)```.  The new ```ReadConfigFiles()``` will work just fine here, but in #8994 I cannot use it, because want I want is precisely to load from a different file (and not allow -includeconf or command line for ""custom chainparams"" configuration). If I use ```AgsManager::",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-306274454,306274454,
kallewoof,2017-06-06T00:35:21Z,"Ohh, damn... It seems the removal of the path may have been premature. What do you think of `ReadConfigFiles()` → `ReadConfigFiles(std::string path = """", bool allowIncludes = true)` whose default does exactly what `ReadConfigFiles` does now? @jtimon @jnewbery",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-306348380,306348380,
jnewbery,2017-06-06T17:14:47Z,I think ReadConfigFiles() shouldn't take any arguments and should be responsible for finding and reading all config files. I don't understand why you'd want to read config files from other places in the codebase in #8994. It seems to me to be much simpler to reason about what config is loaded if it all happens in one place.,https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-306555188,306555188,
jtimon,2017-06-06T23:53:45Z,"@kallewoof yeah, I think that would work too, and you could still call it without parameters. That solution is very simple for me to ""restore"" on #8994 if people don't like it here. There's no need to slow this down if other people don't like my request. Thank you for offering a good and simple solution to my concern.\n\n@jnewbery I don't want the chain custom parameters to be perceived as ""conf",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-306646616,306646616,
jnewbery,2017-06-14T21:12:11Z,"@jtimon \n\n> I don't want the chain custom parameters to be perceived as ""config"".\n\nI actually think having the customchain config file contain general config could be useful. There seemed to be some enthusiasm for #9374 , which is similar in nature - it allows a separate config file for each separate chain.\n\nThis is a bit of a sidetrack from this PR though, which I think is a good and ",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-308559653,308559653,
jnewbery,2017-06-14T21:30:49Z,"alternative: this PR could move the:\n\n```\nfs::ifstream streamConfig(GetConfigFile(confPath));\nif (!streamConfig.good())\n```\nlines into the new `ReadConfigFile()` function instead of leaving them in `ReadConfigFiles()`, and have `ReadConfigFile()` take a `std::string` instead of a `fs::ifstream&`. That would remove some code duplication (since that's called for both the 'base' config fi",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-308564058,308564058,
kallewoof,2017-06-15T03:44:16Z,"@jnewbery I would need to either change the return value to be a success flag for `streamConfig.good()`, or add an additional `bool warnOnFailure` flag, like I had before, as we currently don't warn for the main config missing, but we do warn for `includeconf`s.\n\nRebased, btw.",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-308620359,308620359,
jnewbery,2017-08-14T18:14:39Z,"Required rebase after `gArgs` PR #10607. I've rebased here: https://github.com/jnewbery/bitcoin/tree/pr10267\n\nI've also implemented my suggested change to make `ReadConfigFile` take a `std::string` here: https://github.com/jnewbery/bitcoin/tree/pr10267.1.\n\n@kallewoof - can you let me know what you think? I think this resolves @jtimon's concerns so this doesn't conflict badly with his PR.",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-322266401,322266401,
kallewoof,2017-08-15T03:12:25Z,"@jnewbery Looks great! I rebased and adopted your changes. I tried to pull your commits into my branch but things exploded. Sorry about that. :/\nWill squash if you think ca507fc looks OK. (I picked slightly different varnames from you -- any reason for using snake case? I don't see it used elsewhere.)",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-322366193,322366193,
jnewbery,2017-08-15T14:09:14Z,"@kallewoof - no problem. My branch was just an example. Feel free to do whatever you want with it. (for future reference if you want to take the commits from my branch, easiest way is to add github.com/jnewbery/bitcoin as a remote, then `git fetch` from my remote, then `git reset --hard <sha of my branch>` from your branch).\n\nFor snake case convention, see 'symbol naming conventions' here: htt",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-322476990,322476990,
kallewoof,2017-08-16T05:12:52Z,"@jnewbery That's what I did, but when I tried rebasing master on top of it things exploded. I'll try again.\n\nAs for the symbol naming convention, I'm amazed I didn't catch that considering I'm a big fan of conventions myself. Will definitely start using it. The `m_foo` thing for class member vars looks ugly as hell to me, but ah well.\n\nEdit: worked fine this time. Must've fatfingered somet",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-322668144,322668144,
kallewoof,2017-08-16T09:14:20Z,"@jnewbery Digging, but:\n```\nPOTENTIAL DEADLOCK DETECTED\nPrevious lock order was:\n (1) cs_args  util.cpp:628\n (2) csPathCached  util.cpp:558\nCurrent lock order is:\n (2) csPathCached  util.cpp:558\n (1) cs_args  util.cpp:432\nAssertion failed: (false), function potential_deadlock_detected, file sync.cpp, line 98.\n```\nIt looks like there are two paths that may end up in a deadlock",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-322713074,322713074,
promag,2017-11-23T12:08:48Z,Needs rebase. Is this still valid?,https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-346601837,346601837,
kallewoof,2017-11-24T04:20:46Z,"Rebased. It is valid, yes.",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-346740060,346740060,
meshcollider,2017-12-11T10:40:17Z,"Concept ACK\nN.B. this could be very useful in the context of https://github.com/bitcoin/bitcoin/pull/11862, using `-regtest.includeconf` for example",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-350686669,350686669,
kallewoof,2018-02-23T08:16:26Z,@laanwj Ping (since you self-assigned),https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-367940221,367940221,
kallewoof,2018-03-23T04:30:02Z,"@jnewbery Thanks a lot for review / code suggestions. I'll add multiple includeconf support and then push updated code.\n\nEdit: I put some comments on your commit, and made the changes on my end.",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-375541721,375541721,
kallewoof,2018-03-23T08:09:23Z,"This PR times out on job 2 without the timeout bump in 47848d0. I have not investigated the cause for this increase, and I find it unlikely that the new tests would be the actual cause.",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-375574743,375574743,
jnewbery,2018-03-23T19:10:20Z,"The travis job is timing out when running `make check` (the unit tests):\n\n```\n$ if [ ""$RUN_TESTS"" = ""true"" ]; then travis_wait 40 make $MAKEJOBS check VERBOSE=1; fi    1913.41s\n```\n\nHere's the end of the output from that command:\n\n```\nmake[1]: Leaving directory `/home/travis/build/bitcoin/bitcoin/build/bitcoin-i686-w64-mingw32'\n/home/travis/.travis/job_stages: line 169: 28077 T",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-375770224,375770224,
ryanofsky,2018-03-23T19:26:37Z,"> @MarcoFalke / @laanwj - any idea why the unit tests would stall for half an hour here?\n\nSomething must have changed recently, but I think one reason why tests are slow is that they are running using wine to emulate windows. I'm also seeing the same timeouts with 11851.\n\n",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-375774124,375774124,
MarcoFalke,2018-03-23T19:33:29Z,"I am fine with bumping to 40 or 50 minutes. In case we need that much time, it will time out due to the global limit anyway. The long term solution would be to somehow speed up the unit tests on Wine, but that doesn't have to block this (and other) pull requests.\n\nCould cherry-pick that change to a separate pull request, though.",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-375775708,375775708,
jnewbery,2018-03-23T20:00:13Z,"> Could cherry-pick that change to a separate pull request, though.\n\nHere you go: #12772",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-375782090,375782090,
jnewbery,2018-04-16T19:11:55Z,"#11862 is merged. Please rebase.\n\nI'll commit to re-reviewing this once it's rebased.",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-381716576,381716576,
kallewoof,2018-04-17T04:40:39Z,"Edit: resolved. I am now checking both `""-includeconf""` and `""-"" + GetChainName() + "".includeconf""` explicitly.",https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-381838265,381838265,
kallewoof,2018-04-18T01:30:44Z,Addressed @jnewbery nits (sans bracket removal).,https://github.com/bitcoin/bitcoin/pull/10267#issuecomment-382214756,382214756,
