DrahtBot,2018-08-02T18:42:45Z,"<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #13863 (travis: move script sections to files in `.travis/` subject to shellcheck by scravy)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, start with the one that should be merged first.",https://github.com/bitcoin/bitcoin/pull/13855#issuecomment-410028134,410028134,
scravy,2018-08-03T05:10:05Z,This will upload the binaries for every travis job that runs. Maybe limit it to pull requests on the bitcoin repository?,https://github.com/bitcoin/bitcoin/pull/13855#issuecomment-410146104,410146104,
practicalswift,2018-08-03T08:04:55Z,@ken2812221 Can the binaries be downloaded from Travis CI console currently? Please update the PR description with scenarios that could be achieved post merge that cannot be achieved pre merge :-),https://github.com/bitcoin/bitcoin/pull/13855#issuecomment-410178147,410178147,
ken2812221,2018-08-03T08:15:33Z,"> This will upload the binaries for every travis job that runs. Maybe limit it to pull requests on the bitcoin repository?\n\nPeople may want to test the master branch.\n> Can the binaries be downloaded from Travis CI console currently?\n\nYes, it prints out the URL at the end of each build.\n> Please update the PR description with scenarios that could be achieved post merge that cannot be a",https://github.com/bitcoin/bitcoin/pull/13855#issuecomment-410180597,410180597,
practicalswift,2018-08-03T08:29:12Z,"@ken2812221 Oh, sorry I think I misunderstood you. The binaries are not available from download directly from Travis CI, but by uploading them to `transfer.sh` they are made available? If so it makes sense. I think the text ""Download it from travis-ci console"" fooled me into thinking the binaries were downloadable directly from Travis CI :-)",https://github.com/bitcoin/bitcoin/pull/13855#issuecomment-410184004,410184004,
scravy,2018-08-03T13:00:54Z,"> People may want to test the master branch.\n\n@ken2812221 fair enough, but it will also run for every fork (other peopls repositories), every branch, every push that anyone does, right?",https://github.com/bitcoin/bitcoin/pull/13855#issuecomment-410246190,410246190,
scravy,2018-08-03T17:15:08Z,"I think the curl version in the travis image is quite an old one (the one shipped with ubuntu 14.04 trusty probably).\n\nI see in the logs:\n\n```\n0.38s$ test ! -z $OUTDIR && for file in $(find $OUTDIR/bin -executable -type f); do curl --retry 3 --retry-delay 0 -m 60 --connect-timeout=10 --upload-file $file https://transfer.sh/$(sha256sum $file | cut -d' ' -f1)-$(basename $file); echo; done",https://github.com/bitcoin/bitcoin/pull/13855#issuecomment-410319030,410319030,
ken2812221,2018-08-03T17:25:07Z,@scravy I should not use `=`. That's my mistake.,https://github.com/bitcoin/bitcoin/pull/13855#issuecomment-410321576,410321576,
ken2812221,2018-08-03T17:32:08Z,"> but it will also run for every fork (other peopls repositories), every branch, every push that anyone does, right?\n\nI can't see any downside of doing this.",https://github.com/bitcoin/bitcoin/pull/13855#issuecomment-410323542,410323542,
MarcoFalke,2018-08-03T17:57:33Z,"Hmm, we could really limit this to pull requests on our repo. Otherwise, the hoster might exclude travis ips for spamming, no?\n\nNote that for the master branch, we already have nightly builds:  https://bitcoin.jonasschnelli.ch/#nighly\nAnd for release branches, we have our usual gitian builds: https://bitcoincore.org/en/download/",https://github.com/bitcoin/bitcoin/pull/13855#issuecomment-410330310,410330310,
ken2812221,2018-08-03T18:43:08Z,">we could really limit this to pull requests on our repo. Otherwise, the hoster might exclude travis ips for spamming.\n\nYou really convinced me. I don't want to get any ban by any host.",https://github.com/bitcoin/bitcoin/pull/13855#issuecomment-410342233,410342233,
promag,2018-08-03T21:13:16Z,"> This is the easiest way to test and verify what PR do.\n\nI feel that the correct way to do that is to checkout and build the PR branch. It's common to tweak the code while testing, especially the corresponding tests.\n\nAt the moment, from the reviewer/tester point of view, I don't see advantages of this and for that reason NACK.",https://github.com/bitcoin/bitcoin/pull/13855#issuecomment-410377975,410377975,
ken2812221,2018-08-05T02:04:01Z,"@promag It's easy to do testing and tweak the code for Linux, but it's complicate for Windows and cross compile things. No body want to do cross compiling, I think this PR is good for that.",https://github.com/bitcoin/bitcoin/pull/13855#issuecomment-410490138,410490138,
laanwj,2018-08-06T14:12:32Z,"This has been discussed before, and I don't think it's a good idea. Uploading binaries for pull requests automatically gives e.g. malware authors a way to make and host semi-genuine-looking executables easily (and gives incentive to use our repository for this!).\n\nFurthermore, the Travis executables aren't really intended to be distributed. They might, at least theoretically, be specially adap",https://github.com/bitcoin/bitcoin/pull/13855#issuecomment-410721888,410721888,
ken2812221,2018-08-06T14:40:27Z,"@laanwj Thanks for your comment. Although this PR was rejected, I can still provide my own gitian build result in my PR, right?",https://github.com/bitcoin/bitcoin/pull/13855#issuecomment-410731330,410731330,
laanwj,2018-08-06T14:46:43Z,"> but I can still provide my own gitian-build result in my PR, right?\n\nSure, you can do what you want in your own PRs. My argument is only against doing it automatically for PRs in a ""centralized"" way.",https://github.com/bitcoin/bitcoin/pull/13855#issuecomment-410733508,410733508,
MarcoFalke,2018-08-06T16:24:11Z,"It is still good to have to code around. If someone really wants to debug the travis binaries, they can lookup this pull and cherry-pick this patch into their travis yml.",https://github.com/bitcoin/bitcoin/pull/13855#issuecomment-410766365,410766365,
practicalswift,2018-08-03T08:38:57Z,Please make it so that we don't fail in case of unavailability of `transfer.sh`. Handle both the timeout and downtime case.,https://github.com/bitcoin/bitcoin/pull/13855#discussion_r207478247,207478247,.travis.yml
ken2812221,2018-08-03T12:25:41Z,"Done\n",https://github.com/bitcoin/bitcoin/pull/13855#discussion_r207528079,207528079,.travis.yml
