jonatack,2020-07-30 15:43:36,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19628#issuecomment-666471177,666471177,
vasild,2020-07-30 16:01:00,"[Filtered code coverage report](https://people.freebsd.org/~vd/pr19628_daa1d8b11_coverage/) (files not modified by this PR are omitted and not modified lines in files that are otherwise modified are dimmed).\n\n[List of modified and not covered lines](https://people.freebsd.org/~vd/pr19628_daa1d8b11_coverage/modified_and_not_covered.html).",https://github.com/bitcoin/bitcoin/pull/19628#issuecomment-666487671,666487671,
DrahtBot,2020-07-30 20:25:25,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19797 (net: Remove old check for 3-byte shifted IP addresses from pre-0.2.9 node … by i-rme)\n* #19687 (refactor: make En",https://github.com/bitcoin/bitcoin/pull/19628#issuecomment-666670421,666670421,
vasild,2020-08-05 11:04:07,Rebased to resolve a conflict.,https://github.com/bitcoin/bitcoin/pull/19628#issuecomment-669129564,669129564,
vasild,2020-08-05 11:33:20,Applied review suggestions.,https://github.com/bitcoin/bitcoin/pull/19628#issuecomment-669141744,669141744,
vasild,2020-08-10 13:10:45,Fixed Windows build and changed `SetLegacyIPv6()` to take a ~~Spam~~Span argument.,https://github.com/bitcoin/bitcoin/pull/19628#issuecomment-671344431,671344431,
vasild,2020-08-10 20:19:38,"`s/IPv4_IN_IPv6_PREFIX/IPV4_IN_IPV6_PREFIX/` also in comment, was missed during the rename.",https://github.com/bitcoin/bitcoin/pull/19628#issuecomment-671569506,671569506,
vasild,2020-08-11 12:05:54,Rebased just to restart Travis.,https://github.com/bitcoin/bitcoin/pull/19628#issuecomment-671905298,671905298,
vasild,2020-08-12 11:09:46,Addressed review suggestions.,https://github.com/bitcoin/bitcoin/pull/19628#issuecomment-672807867,672807867,
vasild,2020-08-12 13:43:52,Addressed review suggestion.,https://github.com/bitcoin/bitcoin/pull/19628#issuecomment-672879171,672879171,
vasild,2020-08-13 07:55:35,Addressed review suggestion.,https://github.com/bitcoin/bitcoin/pull/19628#issuecomment-673324076,673324076,
jonatack,2020-08-13 08:15:46,"re-ACK 8b7f2c1 per `git diff bfe7d1b 8b7f2c1`\n\nRan bitcoind at bfe7d1b with both onion and clearnet ipv4/ipv6 conns open for a couple of days, debug log and `-netinfo` connections dashboard have been showing nominal operation. Restarting bitcoind now at 8b7f2c1.",https://github.com/bitcoin/bitcoin/pull/19628#issuecomment-673333774,673333774,
prusnak,2020-08-19 15:34:57,"I assume TORv3 addresses will be addressed in the future PRs, right?",https://github.com/bitcoin/bitcoin/pull/19628#issuecomment-676500110,676500110,
laanwj,2020-08-19 15:36:03,"> I assume TORv3 addresses will be addressed in the future PRs, right?\n\nYes. See BIP155 and  #19031. This is just preparatory work required for that,",https://github.com/bitcoin/bitcoin/pull/19628#issuecomment-676500709,676500709,
vasild,2020-08-20 16:52:22,"Addressed suggestions:\n\n[1.](https://github.com/bitcoin/bitcoin/pull/19628#discussion_r473543192) Fixed a bug in netmask validation and extended a test to cover that case.\n[2.](https://github.com/bitcoin/bitcoin/pull/19628#discussion_r473279613) Introduced `HasPrefix()` and used it where appropriate.\n[3.](https://github.com/bitcoin/bitcoin/pull/19628#discussion_r473479704) Moved an assert ",https://github.com/bitcoin/bitcoin/pull/19628#issuecomment-677781004,677781004,
vasild,2020-08-20 17:04:17,"A note on invalid netmasks and sub-netting non IP networks:\n\nA netmask that contains 1-bits after 0-bits (the 1-bits are not contiguous on the left side) is invalid. IMO as invalid as ""255.255.390.0"" [[1]](https://en.wikipedia.org/wiki/Classless_Inter-Domain_Routing#Subnet_masks) [[2]](https://tools.ietf.org/html/rfc4632#section-5.1).\n\nThe code before this PR used to parse and accept such ",https://github.com/bitcoin/bitcoin/pull/19628#issuecomment-677787025,677787025,
vasild,2020-08-21 11:26:42,"@ryanofsky, thanks for the valuable input! Most of the suggestions addressed.\n\nChanges since the last push:\n\n[1.](https://travis-ci.org/github/bitcoin/bitcoin/jobs/719679500#L3262) Fixed compilation with GCC 8 (`HasPrefix()`)\n[2.](https://github.com/bitcoin/bitcoin/pull/19628#discussion_r473486793) Simplified the check for `INADDR_ANY` and `INADDR_NONE`\n[3.](https://github.com/bitcoin/",https://github.com/bitcoin/bitcoin/pull/19628#issuecomment-678242917,678242917,
sipsorcery,2020-08-21 13:40:14,"Concept ACK.\n\nI've dones some tests with `bitcoind -testnet` between Windows and Linux and IPv4 and IPv6 nodes are successfully communicating.",https://github.com/bitcoin/bitcoin/pull/19628#issuecomment-678296187,678296187,
