hebasto,2019-06-20 18:27:21,"@MarcoFalke \n> I'd rather move this after all `setAttribute`. This shouldn't cause any issues, right?\n\nDone.",https://github.com/bitcoin/bitcoin/pull/16254#issuecomment-504132915,504132915,
MarcoFalke,2019-06-20 18:50:15,"Thanks for fixing this.\n\nACK 099e4b9ad3d9967051d5c3d45c6315d1b30fea05\n\n\nBefore (see the broken icons in the lower right):\n![Screenshot from 2019-06-20 14-47-43](https://user-images.githubusercontent.com/6399679/59873671-834a1e80-936a-11e9-8727-6b6d1b5019ce.png)\n\nAfter:\n![Screenshot from 2019-06-20 14-46-30](https://user-images.githubusercontent.com/6399679/59873688-8b09c300-936a-",https://github.com/bitcoin/bitcoin/pull/16254#issuecomment-504140596,504140596,
MarcoFalke,2019-06-20 18:50:28,Is this for backport? @jonasschnelli ,https://github.com/bitcoin/bitcoin/pull/16254#issuecomment-504140672,504140672,
jonasschnelli,2019-06-20 19:02:56,"Nice!\nFinally someone figured this out and made it happen.\n\nutACK 099e4b9ad3d9967051d5c3d45c6315d1b30fea05\nWill test on Win/linux soon.\n\nIt's def. a backport.",https://github.com/bitcoin/bitcoin/pull/16254#issuecomment-504144802,504144802,
promag,2019-06-20 22:34:00,"> Before (see the broken icons in the lower left):\n\n@MarcoFalke you mean on the lower right?\n\n@hebasto can you run `QT_FATAL_WARNINGS=1 src/qt/bitcoin-qt` without this change?",https://github.com/bitcoin/bitcoin/pull/16254#issuecomment-504223404,504223404,
hebasto,2019-06-21 04:02:59,"@promag \n> can you run `QT_FATAL_WARNINGS=1 src/qt/bitcoin-qt` without this change?\n```\nhebasto@bionic-qt:~/bitcoin$ QT_FATAL_WARNINGS=1 src/qt/bitcoin-qt \nAttribute Qt::AA_EnableHighDpiScaling must be set before QCoreApplication is created.\nAborted (core dumped)\n```",https://github.com/bitcoin/bitcoin/pull/16254#issuecomment-504280733,504280733,
DrahtBot,2019-06-21 05:53:10,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit 9c95515ba034b50bd86b663914ff7598820f28e9 (master):\n * `79618dd55aff2b78519f178ff29ab580...` [bitcoin-0.18.99-osx-unsigned.dmg](https://drahtbot.space/gitian/bitcoin/bitcoin/9c95515ba034b50bd86b663914ff7598820f28e9/bitcoin-0.18.99-osx-unsigned.dmg)\n * `ad8767b272d0cc6f4109e26c60d6412f...` [bitcoin-0.18.99-osx64.tar.gz](https://drah,https://github.com/bitcoin/bitcoin/pull/16254#issuecomment-504299649,504299649,
promag,2019-06-21 07:10:42,"@hebasto thank you. I think reviewers should set `QT_FATAL_WARNINGS=1` on their systems, can prevent incomplete changes like #16118.",https://github.com/bitcoin/bitcoin/pull/16254#issuecomment-504318549,504318549,
jonasschnelli,2019-06-24 12:40:05,"Tested on Win10... much much better HiDPI experience.\n\nMaster:\n<img width=""800"" alt=""Bildschirmfoto 2019-06-24 um 14 33 24"" src=""https://user-images.githubusercontent.com/178464/60019262-c28bae80-968d-11e9-8f70-f5b857b18d15.png"">\n<img width=""800"" alt=""Bildschirmfoto 2019-06-24 um 14 33 14"" src=""https://user-images.githubusercontent.com/178464/60019266-c4ee0880-968d-11e9-981d-655b71e2b75a.p",https://github.com/bitcoin/bitcoin/pull/16254#issuecomment-504992296,504992296,
jonasschnelli,2019-06-24 13:47:48,"Though it seems not to resolve the HiDPI issues on Ubuntu Gnome:\n\n<img width=""1484"" alt=""Bildschirmfoto 2019-06-24 um 15 38 09"" src=""https://user-images.githubusercontent.com/178464/60023528-4053b800-9696-11e9-87a5-8c6a4c131413.png"">\n<img width=""1484"" alt=""Bildschirmfoto 2019-06-24 um 15 38 06"" src=""https://user-images.githubusercontent.com/178464/60023529-40ec4e80-9696-11e9-82f4-32ca28397a5",https://github.com/bitcoin/bitcoin/pull/16254#issuecomment-505017361,505017361,
MarcoFalke,2019-06-24 13:51:52,"Hmm, that's odd. I was testing on fedora 30 gnome and the issue was fixed there.",https://github.com/bitcoin/bitcoin/pull/16254#issuecomment-505019130,505019130,
DrahtBot,2019-06-24 14:22:17,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit 2cbcc55ba6aea26d64eae3981b83dac04f70240f (master):\n * `47b0dd6c0fd8a3e562dba9546b0c2cba...` [bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/2cbcc55ba6aea26d64eae3981b83dac04f70240f/bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz)\n * `ce81c7ece32618c64c328f0eb5c4eef4...` [bitcoin-0.18.9,https://github.com/bitcoin/bitcoin/pull/16254#issuecomment-505031981,505031981,
jonasschnelli,2019-06-24 14:36:47,It's glitchy... sometimes it works. Especially if I pass in `--resetguisettings`. Haven't figured out why exactly.,https://github.com/bitcoin/bitcoin/pull/16254#issuecomment-505038126,505038126,
fanquake,2019-06-26 04:04:40,Being backported in 16035.,https://github.com/bitcoin/bitcoin/pull/16254#issuecomment-505709129,505709129,
MarcoFalke,2019-06-20 18:01:24,"I'd rather move this after all `setAttribute`. This shouldn't cause any issues, right?",https://github.com/bitcoin/bitcoin/pull/16254#discussion_r295928421,295928421,src/qt/bitcoin.cpp
