Empact,2018-07-12T21:23:33Z,"Has been this way since introduction: 01e06d1fa365cedb7f5d5e17e6bdf0b526e700c5 /cc @morcos \nThe very similar method `MarkConflicted` has been implemented this way since introduction. 9ac63d6d30",https://github.com/bitcoin/bitcoin/pull/13652#issuecomment-404655184,404655184,
Empact,2018-07-12T21:43:29Z,Added test.,https://github.com/bitcoin/bitcoin/pull/13652#issuecomment-404660291,404660291,
Empact,2018-07-12T21:49:49Z,"Without this change, test line 133 fails, because re-sending the 1st child automatically re-activates the 2nd child, because it has never been marked abandoned:\nhttps://github.com/bitcoin/bitcoin/pull/13652/files#diff-065f504c44f2c3fc4eebe8287af0ed6eR133\n\ntest output before:\n\n```\n$ python3 test/functional/wallet_abandonconflict.py \n2018-07-12T21:47:02.018000Z TestFramework (INFO): In",https://github.com/bitcoin/bitcoin/pull/13652#issuecomment-404661854,404661854,
morcos,2018-07-12T22:19:10Z,"Nice catch.  That does look like a long standing bug.\nConcept ACK.",https://github.com/bitcoin/bitcoin/pull/13652#issuecomment-404668530,404668530,
laanwj,2018-07-16T11:57:48Z,"utACK 89e70f9d7fe384ef9de4fa3828d4c80523290186, thanks for adding better tests too",https://github.com/bitcoin/bitcoin/pull/13652#issuecomment-405223905,405223905,
MarcoFalke,2018-07-16T12:12:03Z,"utACK 89e70f9d7fe384ef9de4fa3828d4c80523290186\n\nChecked that the test in 89e70f9d7fe384ef9de4fa3828d4c80523290186 fails without compiling the bitcoind",https://github.com/bitcoin/bitcoin/pull/13652#issuecomment-405227543,405227543,
promag,2018-07-16T12:32:07Z,re-utACK 89e70f9.,https://github.com/bitcoin/bitcoin/pull/13652#issuecomment-405232148,405232148,
promag,2018-07-13T14:03:35Z,`outputs = { self.nodes[0].getnewaddress(): signed3_change }`,https://github.com/bitcoin/bitcoin/pull/13652#discussion_r202360039,202360039,test/functional/wallet_abandonconflict.py
promag,2018-07-13T14:04:18Z,"`inputs = [{ 'txid': txABC2, 'vout': 0 }]`",https://github.com/bitcoin/bitcoin/pull/13652#discussion_r202360260,202360260,test/functional/wallet_abandonconflict.py
promag,2018-07-13T14:05:46Z,"nit, space after `#`.",https://github.com/bitcoin/bitcoin/pull/13652#discussion_r202360697,202360697,test/functional/wallet_abandonconflict.py
