DrahtBot,2021-04-29 05:26:15,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22582](https://github.com/bitcoin/bitcoin/pull/22582) (test: a test to check descendant limits by ritickgoenka)\n* [#225",https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-828948454,828948454,
jnewbery,2021-06-07 17:03:39,"Concept ACK. Treating every transaction in the package as each other's ancestor and descendant is a good, conservative heuristic to use, since it can never underestimate the true number of ancestors/descendants. If it's too limiting, we could potentially implement looser limits in future.",https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-856107966,856107966,
glozow,2021-06-08 09:07:07,"@harding thank you for the review!!!\n\n> However, the more the results returned by TMPA diverge from the results we'd get from submitting each transaction to our mempool individually, the more I think package validation should be using a different interface than individual transaction validation (e.g., a different parameter to TMPA or a different RPC altogether).\n\nI agree, and they will lik",https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-856597823,856597823,
harding,2021-06-08 18:13:19,"@glozow \n\n> Perhaps we can have a regtest-only rawpackage RPC with a `test_accept` parameter (in my opinion users should never have to interact with packages)?\n\nThere's certainly no need for users to interact with packages before there's a reliable package relay mechanism, so starting with regtest-only seems like a good idea to me.  If someone later comes along with a reason it should be u",https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-856986331,856986331,
michaelfolkson,2021-06-09 16:21:17,"> For users, yes. I don't think anyone is using it today for L2 testing and I'm not sure it's really well suited to that---testmempoolaccept tells you whether your transaction would be accepted into the current mempool, but L2 testers really want to know whether the transaction will be accepted into a future mempool; a failure now is a reliable harbinger of failure later, but a success now doesn't",https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-857845044,857845044,
glozow,2021-06-10 10:55:47,"Incorporated doc suggestions from #22084 (to make it mergeable) and some review comments here, working on adding more edge casey tests that were discussed in PR Review Club last night.",https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-858522666,858522666,
ariard,2021-06-13 23:15:38,"> I agree, and they will likely continue to diverge if we add bypass_timelocks and such... Perhaps we can have a regtest-only rawpackage RPC with a test_accept parameter (in my opinion users should never have to interact with packages)? And testmempoolaccept can be for users / L2 testing?\n\nSounds a good idea to introduce a `rawpackage` test-only RPC. I believe switching it to mainet is going t",https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-860283889,860283889,
glozow,2021-06-14 17:08:25,"@ariard thanks for the review, I'm very much looking forward to the IRC discussions to better understand what packages we want to support. In your domino bumping example, I'm not entirely sure why we couldn't use several packages of size 2 to bump them?\n\n> MAX_PACKAGE_COUNT to 2 transactions for the initial deployement of package-relay\n\nWe're still a few PRs from package accept with submis",https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-860846503,860846503,
Xekyo,2021-06-16 18:34:35,"> If you already have {A,B,C,D} in the mempools, and try to broadcast {E,F,G,H,I,J,K,L) in a single package it's going to be rejected (4 * 8 > DEFAULT_ANCESTOR_LIMITS), though if you broadcast components by pair, it will be accepted.\n\n@ariard: I don't understand the reasoning that leads to ""4 * 8"" here.",https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-862616983,862616983,
glozow,2021-07-06 16:49:58,"Bump, this is the next step for package validation logic.\n\nThe heuristic used in this implementation still results in an exact calculation of in-mempool and in-package ancestors for packages of parent + child (the MVP/basic package use case as discussed in the IRC meetings). It can be slightly more restrictive in scenarios such as batched fee bumping, but is extensible if we want to implement ",https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-874921861,874921861,
ritickgoenka,2021-07-25 18:18:43,"tACK \n\nRan the tests locally and also tried to tweak the tests to make sure everything was working fine. \n\nWhile checking for ancestors limit for a transaction we are checking the total number of ancestors including itself should be within 25, but when we are checking for descendants limit for a transaction we are checking the total number of descendants excluding itself should be within 2",https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-886239343,886239343,
glozow,2021-07-26 10:45:21,"Thanks for the review @ritickgoenka!\n\n> While checking for ancestors limit for a transaction we are checking the total number of ancestors including itself should be within 25, but when we are checking for descendants limit for a transaction we are checking the total number of descendants excluding itself should be within 25. \n\nI don't think this is true. Descendant limits are also inclusi",https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-886588979,886588979,
glozow,2021-07-26 10:46:09,Addressed @jnewbery's comments and added another test,https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-886589456,886589456,
ritickgoenka,2021-07-27 13:20:25,"reACK 6d8f687\n\nTested the new test which was added. \nAlso, wrote a new test to check the overestimation of descendant limits and it was working fine.\n\nTested on Ubuntu 18.04",https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-887506781,887506781,
tryphe,2021-07-30 01:51:15,"Concept ACK\n\nReally nice work!",https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-889569576,889569576,
laanwj,2021-08-05 18:57:47,Code review ACK 5d513c0698dfe088e6dcd77ade59a0b34d92efbd,https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-893704289,893704289,
fanquake,2021-08-06 00:02:09,"https://cirrus-ci.com/task/6628050143019008:\n```bash\nRun tx_pool_standard with args ['/tmp/cirrus-ci-build/ci/scratch/build/bitcoin-x86_64-pc-linux-gnu/src/test/fuzz/fuzz', '-runs=1', '/tmp/cirrus-ci-build/ci/scratch/qa-assets/fuzz_seed_corpus/tx_pool_standard']INFO: Seed: 517370066\nINFO: Loaded 1 modules   (547316 inline 8-bit counters): 547316 [0x556b20760ed8, 0x556b207e68cc), \nINFO: Loa",https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-893902886,893902886,
glozow,2021-08-06 09:23:25,Thanks @fanquake. I've pushed a fix for what I expect is the culprit - single transaction ancestor/descendant limits can sometimes be slightly looser due to CPFP carve out; the decision to not return any tx results here would have caused that crash. I've gated `CheckPackageLimits()` to only run when there's more than one transaction.,https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-894129689,894129689,
glozow,2021-08-06 12:11:38,Addressed review comments and added tests for size limits (thanks @ariard for motivating) Ready for review again! ,https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-894217264,894217264,
JeremyRubin,2021-08-08 17:33:40,"utACK accf3d5\n",https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-894829834,894829834,
glozow,2021-08-09 08:32:48,"@darosior good point. I agree sigop limits should be properly enforced for packages. At the moment, since the sigops limit is checked in `PreChecks` as you said, the limit is essentially `MAX_STANDARD_TX_SIGOPS_COST` * `MAX_PACKAGE_COUNT`, or 25x the single transaction size. Should that be changed?\n\nFor `CheckPackageLimits`, I'm not sure that sigops are relevant for mempool DoS protections. We",https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-895044275,895044275,
darosior,2021-08-09 08:47:14,"> For CheckPackageLimits, I'm not sure that sigops are relevant for mempool DoS protections\n\nThe signature ops check is not about avoiding checking too many signatures in the mempool, but to keep the mempool consistent with what could be included in the next blocks by rational miners.\nMiners have a size budget (and therefore we care about feerate) but also a signature ops budget and we must ",https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-895052140,895052140,
glozow,2021-08-09 10:34:52,"> The signature ops check is not about avoiding checking too many signatures in the mempool, but to keep the mempool consistent with what could be included in the next blocks by rational miners.\nMiners have a size budget (and therefore we care about feerate) but also a signature ops budget and we must take care about them too as otherwise our mempool could ""diverge"" (the top of the mempool would",https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-895117719,895117719,
fanquake,2021-08-11 02:47:55,"> I've left a bunch of small comments. None are critical, so feel free to ignore or take them in a follow-up PR.\n\nI think there's enough here to warrant a followup.",https://github.com/bitcoin/bitcoin/pull/21800#issuecomment-896457688,896457688,
harding,2021-06-08 02:39:50,"In ""[mempool] extend CalculateMemPoolAncestors for packages""\n\nFeels a bit wrong to me to return the same ""too many (ancestors|descendants) for tx %s [limit: %u]"" error message when we're basing that conclusion on a heuristic rather than a full evaluation.  Maybe return a slightly different string like ""too many *possible* (ancestors|descendants)..."" if `total_count > 1`.  ",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r647068181,647068181,src/txmempool.cpp
Xekyo,2021-06-09 16:13:53,"Thanks, double negations are real brain teasers.",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r648467544,648467544,src/validation.cpp
Xekyo,2021-06-09 16:18:40,"Optionally, in the same vein as @harding mentioned in his review:\n```suggestion\n                        errString = strprintf(""potentially too many unconfirmed parents [limit: %u]"", limitAncestorCount);\n```",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r648471295,648471295,src/txmempool.cpp
Xekyo,2021-06-09 16:36:17,"Is it fair to assume that all instances of `SIZE` now refer to virtualsize? Otherwise, this should perhaps be explicitly ""vsize"".",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r648484989,648484989,src/policy/packages.h
glozow,2021-06-10 10:53:44,"Added a ""possibly"" to the beginning of the error strings, gated on `total_count > 1`, so that the existing tests that assert expected error messages don't need to be changed.",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r649073219,649073219,src/txmempool.cpp
glozow,2021-06-10 10:54:06,"Done, see https://github.com/bitcoin/bitcoin/pull/21800#discussion_r649073219",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r649073470,649073470,src/txmempool.cpp
glozow,2021-06-11 09:52:37,You may find #22097 of interest :),https://github.com/bitcoin/bitcoin/pull/21800#discussion_r649848551,649848551,src/policy/packages.h
ariard,2021-06-13 21:21:41,What do you think about `CalculateMemPoolAncestorsSet` to disambiguate clearly from `CalculateMemPoolAncestors` ? Also add a param comment for `entries` (and the fact they might not been inter-dependent) ?,https://github.com/bitcoin/bitcoin/pull/21800#discussion_r650579050,650579050,src/txmempool.h
ariard,2021-06-13 21:26:41,"by ""inclusive"" do you mean ""for package limits evaluation, assume that the union of ancestors/descendants of each transaction is an ancestor/descendant of every transaction"" or something else?",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r650579493,650579493,src/txmempool.h
ariard,2021-06-13 21:30:36,Do you mean `PreChecks()` and under?,https://github.com/bitcoin/bitcoin/pull/21800#discussion_r650579921,650579921,src/validation.cpp
ariard,2021-06-13 21:30:52,Maybe `package_ancestors` to dissociate?,https://github.com/bitcoin/bitcoin/pull/21800#discussion_r650579949,650579949,src/validation.cpp
ariard,2021-06-13 21:32:41,"Reject reason could be `package-ancestors/descendants limits`? I think ""too-long"" masks that it can be also a size issue.",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r650580150,650580150,src/validation.cpp
glozow,2021-06-14 14:23:44,"I should clarify this comment - I mean when we call `addUnchecked` in real package mempool accept, we'll need to recalculate the ancestors for each one as input",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r650994842,650994842,src/validation.cpp
glozow,2021-06-14 14:49:04,"It's documenting the way we apply the limits, e.g. if `ancestorcount` is 25, it means the total number of ancestors, including itself, must be within 25.",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r651017757,651017757,src/txmempool.h
glozow,2021-06-14 15:52:21,done,https://github.com/bitcoin/bitcoin/pull/21800#discussion_r651072189,651072189,src/validation.cpp
glozow,2021-06-14 15:52:47,changed the tx error to `exceeds-ancestor-descendant-limits` and the package error `package-mempool-limits`,https://github.com/bitcoin/bitcoin/pull/21800#discussion_r651072541,651072541,src/validation.cpp
glozow,2021-06-14 15:53:53,"Added doxygen comment for `entries` param, but my intention was to overload the `CalculateMemPoolAncestors` function (the fact that the first argument is a vector instead of a single entry should suffice?)",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r651073468,651073468,src/txmempool.h
glozow,2021-06-14 15:54:14,fixed,https://github.com/bitcoin/bitcoin/pull/21800#discussion_r651073759,651073759,src/validation.cpp
jnewbery,2021-07-07 10:17:29,"This generic helper function is used for more than mempool acceptance (eg the `getmempoolancestors` RPC calls `CalculateMempoolAncestors(const CTxMemPoolEntry& entry, ...)`, which calls `CalculateMemPoolAncestors(const std::vector<CTxMemPoolEntry::CTxMemPoolEntryRef>& entries, ...)`. I suggest you remove the reference to ""acceptance to mempool"" here.",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r665238840,665238840,src/txmempool.h
jnewbery,2021-07-07 10:18:12,"I don't understand the ""if there are multiple"" part of this sentence. This function can be called with a single tx, and in that case the tx must not already be in the mempool.",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r665239317,665239317,src/txmempool.h
jnewbery,2021-07-07 10:19:32,I think this is actually just an out param. The caller shouldn't be calling this function with `setAncestors` already populated. Perhaps an assert should be added to the top of the function that `setAncestors` is empty?,https://github.com/bitcoin/bitcoin/pull/21800#discussion_r665240182,665240182,src/txmempool.h
jnewbery,2021-07-07 10:47:29,"There's a silent merge conflict with master: `CTransaction` is no longer imported into rpc_packages.py (since 2ce7b47958c4a10ba20dc86c011d71cda4b070a5).\n\nThis should fix it:\n\n```diff\ndiff --git a/test/functional/rpc_packages.py b/test/functional/rpc_packages.py\nindex 447c3cb08f..a084d0d9cb 100755\n--- a/test/functional/rpc_packages.py\n+++ b/test/functional/rpc_packages.py\n@@ -12,6",https://github.com/bitcoin/bitcoin/pull/21800#discussion_r665258130,665258130,test/functional/rpc_packages.py
