paveljanik,2017-03-03T18:14:22Z,"gcc version 5.3.1 20160301 [gcc-5-branch revision 233849] is completely `-Wshadow` clean.\nThe same applies to gcc version 6.2.1 20160826 [gcc-6-branch revision 239773].\n",https://github.com/bitcoin/bitcoin/pull/9911#issuecomment-284028749,284028749,
MarcoFalke,2017-03-04T20:02:09Z,"Any reason this is split into three commits with mostly the same\ncommit messages?\n\nOn Sat, Mar 4, 2017 at 8:40 PM, Gregory Maxwell\n<notifications@github.com> wrote:\n>\n> @gmaxwell commented on this pull request.\n>\n> utACK\n>\n> —\n> You are receiving this because you are subscribed to this thread.\n> Reply to this email directly, view it on GitHub, or mute the thread.\n",https://github.com/bitcoin/bitcoin/pull/9911#issuecomment-284177029,284177029,
paveljanik,2017-03-04T20:20:01Z,"Yes. It is WIP. I'm adding commit by commit for various gcc/clang version I test so people do not see warnings. I still have to test one more clang version I have installed on one system.\n\nWil squash afterwards of course.",https://github.com/bitcoin/bitcoin/pull/9911#issuecomment-284178043,284178043,
paveljanik,2017-03-04T20:42:51Z,"BTW, this PR is open also for others who see some `-Wshadow` warnings on their preferred compiler. Having all fixes in one PR should lower the impact of turning the warnings on by default.\n",https://github.com/bitcoin/bitcoin/pull/9911#issuecomment-284179429,284179429,
laanwj,2017-03-04T21:32:31Z,"Sigh, more Wshadow changes. Is this ever done?",https://github.com/bitcoin/bitcoin/pull/9911#issuecomment-284184226,284184226,
paveljanik,2017-03-04T21:59:05Z,"... and squashed as both clang version tested are `-Wshadow` clean.\n\n`clang` seems to be much better or people use it more when developing for Bitcoin Core ;-)\n",https://github.com/bitcoin/bitcoin/pull/9911#issuecomment-284187356,284187356,
laanwj,2017-03-05T10:21:36Z,"> clang seems to be much better or people use it more when developing for Bitcoin Core ;-)\n\nAside: In my case, yes. FreeBSD defaults to clang nowadays, and on Linux I use clang specifically for Bitcoin Core because it compiles faster and uses less memory (=more parallelism with same amount of RAM).\n\nGCC is supposed to produce slightly better code for x86 though, or at least that used to be",https://github.com/bitcoin/bitcoin/pull/9911#issuecomment-284218574,284218574,
paveljanik,2017-03-06T16:24:34Z,"Added fix for #8574's local variable redeclaration (aka shadowing).\n\nFor easier searching, here is the log:\n\n```\nwallet/db.cpp:620:40: warning: declaration shadows a local variable [-Wshadow]\n            map<string, int>::iterator mi = bitdb.mapFileUseCount.find(strFile);\n                                       ^\nwallet/db.cpp:610:36: note: previous declaration is here\n        map",https://github.com/bitcoin/bitcoin/pull/9911#issuecomment-284448452,284448452,
gmaxwell,2017-03-06T23:25:07Z, paveljanik have you compiled with a make clean lately? I'm flooded with  streams.h:407:44: warning: declaration of ‘data’ shadows a member of 'this' [-Wshadow],https://github.com/bitcoin/bitcoin/pull/9911#issuecomment-284568328,284568328,
paveljanik,2017-03-07T05:49:34Z,"@gmaxwell This should be already fixed in this PR - https://github.com/bitcoin/bitcoin/pull/9911/files#diff-eb3b977a68473a9d20093cbe90c659e6L407\n\nBTW - I always clean compile...",https://github.com/bitcoin/bitcoin/pull/9911#issuecomment-284628557,284628557,
