hebasto,2021-03-21 23:03:28,"### Gitian builds:\n```\nGenerating report\nd0015548f1094879097805d8e359bd082f3c272040059b9569f54eb637494f21  bitcoin-41b6db36ac2c-aarch64-linux-gnu-debug.tar.gz\ne8b42c6a0a236818ae49892b7703bffd102b010fdbe49f6f4b5be42049332046  bitcoin-41b6db36ac2c-aarch64-linux-gnu.tar.gz\nd7776ec8bfb304cf98f8794ac33991fbcdc37fd4e94426f0521ef2ce14b8f1dd  bitcoin-41b6db36ac2c-arm-linux-gnueabihf-debug.tar.gz",https://github.com/bitcoin/bitcoin/pull/21495#issuecomment-803675785,803675785,
DrahtBot,2021-03-22 00:11:19,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21478 (guix: Use `pigz` as a faster `gzip` replacement by dongcarl)\n* #21462 (guix: Add guix-{attest,verify} scripts by ",https://github.com/bitcoin/bitcoin/pull/21495#issuecomment-803686926,803686926,
MarcoFalke,2021-03-22 05:38:20,"qt5.12 is only used in master, so assigned 22.0 milestone",https://github.com/bitcoin/bitcoin/pull/21495#issuecomment-803775897,803775897,
fanquake,2021-03-22 06:15:03,"Concept ACK. This matches the change that was [backported to the 5.12 branch](https://codereview.qt-project.org/c/qt%2Fqtbase/+/322507) (`git branch --contains c5d904639dbd690a36306e2b455610029704d821`. We don't have it, because a 5.12.11 release has not been tagged (yet); it should happen  in the first half of this year, according to https://wiki.qt.io/Qt_5.12_Release.\n\nSimilar to other Qt pa",https://github.com/bitcoin/bitcoin/pull/21495#issuecomment-803792011,803792011,
hebasto,2021-03-22 13:04:57,"Updated 41b6db36ac2c40dc6374d5f056f1ad6cc6420872 -> d347fc07a54d2bc887adfef3b5ee84a636a9b64b ([pr21495.01](https://github.com/hebasto/bitcoin/commits/pr21495.01) -> [pr21495.02](https://github.com/hebasto/bitcoin/commits/pr21495.02), [diff](https://github.com/hebasto/bitcoin/compare/pr21495.01..pr21495.02)):\n\n- addressed @fanquake's [comment](https://github.com/bitcoin/bitcoin/pull/21495#issue",https://github.com/bitcoin/bitcoin/pull/21495#issuecomment-804045117,804045117,
hebasto,2021-03-22 15:12:33,"Guix builds:\n```\n$ find output -type f -name *$(git rev-parse --short HEAD)*.* -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\nb2c03db57874a7e52fd11c57f0088711f544671ac52e15cfc68077494b95b113  output/bitcoin-d347fc07a54d-aarch64-linux-gnu-debug.tar.gz\nb1d85a5be34f2d65d258f496b191c869d72a221248ca904a6ec3e744131f78f5  output/bitcoin-d347fc07a54d-aarch64-linux-gnu.tar.gz\nb2cdadf1ddca6d",https://github.com/bitcoin/bitcoin/pull/21495#issuecomment-804140175,804140175,
hebasto,2021-03-22 17:15:15,"Gitian builds:\n- Linux:\n```\nGenerating report\n9312bb39f32c5f4cf9172977fbf94f669acff03623b2647d6138a1322557f1fc  bitcoin-d347fc07a54d-aarch64-linux-gnu-debug.tar.gz\nad1080f3b4928ff3d127a9f32029c010e19516ea9495f08e8b217fba6300e919  bitcoin-d347fc07a54d-aarch64-linux-gnu.tar.gz\n871194fcafc052c5dc173b81aefaf66840edcc51cc499730ee48c0c96dd390f9  bitcoin-d347fc07a54d-arm-linux-gnueabihf-debug",https://github.com/bitcoin/bitcoin/pull/21495#issuecomment-804243335,804243335,
fanquake,2021-03-24 08:47:12,"Guix is matching, however I'm currently seeing a mismatch for the macOS gitian build.\n\nGitian:\nmacOS\n```bash\n76aef92275ac0ab1b6dac2132c099b7e1a7ab2638baa7fab705e9c53c92b093e  bitcoin-d347fc07a54d-osx-unsigned.dmg\nee7242894466d89f8f0161998f759eba47c2f0dd3ecd6c6c34b9c3f86555d293  bitcoin-d347fc07a54d-osx-unsigned.tar.gz\n5a3f569c4bcfa91a9494d8a657d0cc3964b4b06e9ec08ecd0cbe2dfeebe1b9b5  ",https://github.com/bitcoin/bitcoin/pull/21495#issuecomment-805616315,805616315,
hebasto,2021-03-24 15:35:12,"Did another gitian build with a clear cache:\n```\nGenerating report\n76aef92275ac0ab1b6dac2132c099b7e1a7ab2638baa7fab705e9c53c92b093e  bitcoin-d347fc07a54d-osx-unsigned.dmg\nee7242894466d89f8f0161998f759eba47c2f0dd3ecd6c6c34b9c3f86555d293  bitcoin-d347fc07a54d-osx-unsigned.tar.gz\n5a3f569c4bcfa91a9494d8a657d0cc3964b4b06e9ec08ecd0cbe2dfeebe1b9b5  bitcoin-d347fc07a54d-osx64.tar.gz\n82da4f18b7",https://github.com/bitcoin/bitcoin/pull/21495#issuecomment-805927913,805927913,
DrahtBot,2021-03-24 20:08:19,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/21495#issuecomment-806153842,806153842,
