DrahtBot,2019-10-05 11:54:46,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#18113](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/18113.html) ([coins] Don't allow a coin to spent and FRE",https://github.com/bitcoin/bitcoin/pull/17060#issuecomment-538643385,538643385,
Sjors,2019-10-06 13:51:19,"Would be nice to test this on a Raspberry-like device. They tend to have low memory and slow storage. Unfortunately they generally also require pruning, and the way pruning currently works we flush the coin cache.\n\nFor example I have an Orange Pi chipping away at IBD this week; although it has 2 GB of RAM, because I'm pruning it to 5 GB, it never uses more than 230 MB.",https://github.com/bitcoin/bitcoin/pull/17060#issuecomment-538749228,538749228,
MarcoFalke,2019-10-07 17:05:11,"> For example I have an Orange Pi chipping away at IBD this week; although it has 2 GB of RAM, because I'm pruning it to 5 GB, it never uses more than 230 MB.\n\nA 512 GB micro SD card should do the job, no?",https://github.com/bitcoin/bitcoin/pull/17060#issuecomment-539110266,539110266,
fanquake,2019-10-08 15:38:56,@TheBlueMatt You might be interested here given you commented in #16970.,https://github.com/bitcoin/bitcoin/pull/17060#issuecomment-539573426,539573426,
laanwj,2019-10-09 10:03:53,"> A 512 GB micro SD card should do the job, no?\n\nYep, works fine.",https://github.com/bitcoin/bitcoin/pull/17060#issuecomment-539932847,539932847,
fanquake,2019-10-09 14:03:09,Please lets keep the discussion high level before pointing out any typos.,https://github.com/bitcoin/bitcoin/pull/17060#issuecomment-540015565,540015565,
laanwj,2019-10-12 07:41:57,"@promag that's what the bitfield syntax `unsigned int dirty : 1;` does, it makes the flags take up the minimum possible space.\nOr maybe I'm misunderstanding what you're trying to accomplish.",https://github.com/bitcoin/bitcoin/pull/17060#issuecomment-541297211,541297211,
GChuf,2019-10-12 13:26:30,"Would like to test this on my VM using a HDD.\nI'm not sure how to benchmark this - I've tried https://github.com/chaincodelabs/bitcoinperf but haven't succeeded. Any info/help would be appreciated.",https://github.com/bitcoin/bitcoin/pull/17060#issuecomment-541324891,541324891,
MarcoFalke,2019-10-12 13:30:02,bitcoinperf is a bit messy to set up. I think it requires docker. Is there any specific issue you ran into? I guess it might be better to report such upstream at https://github.com/chaincodelabs/bitcoinperf to not bloat this thread,https://github.com/bitcoin/bitcoin/pull/17060#issuecomment-541325156,541325156,
martinus,2019-10-12 13:46:01,"> Would like to test this on my VM using a HDD.\n> I'm not sure how to benchmark this - I've tried https://github.com/chaincodelabs/bitcoinperf but haven't succeeded. Any info/help would be appreciated.\n\nIn my benchmarks I deleted `debug.log`, ran `/usr/bin/time -v ./bitcoind -reindex-chainstate -stopatheight=594000 -printtoconsole=0 -dbcache=500`, then used a hand written script to convert t",https://github.com/bitcoin/bitcoin/pull/17060#issuecomment-541326478,541326478,
