DrahtBot,2020-02-22 09:26:15,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-589936663,589936663,
JeremyRubin,2020-03-03 04:46:53,Fixed and updated comment.,https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-593765658,593765658,
JeremyRubin,2020-03-03 05:55:29,"Sorry for all the line noise; I realized I forgot to add a continue, and then decided that I could DRY up the code a bit. I'm pretty happy with the final version, I think it's a bit easier to view because we don't treat update_it special from other iterators we walk (other than it not going into the cache line).\n\nI can squash this all down into one commit and replace #18120.",https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-593781580,593781580,
hebasto,2020-03-29 17:43:19,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-605673033,605673033,
hebasto,2020-03-30 08:41:31,"IIUC, the first pass of the `do ... while (true);` loop just emplaces all of the direct descendants of `update_it` tx, i.e., its children, to the `new_cache_line`, and taints their `m_epoch`. All of the following loop passes process grand children, grand-grand children and so on. And two thing are confusing to me:\n\n1) the following comment: https://github.com/bitcoin/bitcoin/blob/32985d34a0a0c",https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-605863701,605863701,
jonatack,2020-05-25 07:58:02,"It seems that performance is the motivation for this PR. Could benchmarks, or a link to them, be added to the PR description?",https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-633436164,633436164,
hebasto,2020-05-25 08:04:16,"@jonatack \n> It seems that performance is the motivation for this PR. Could benchmarks, or a link to them, be added to the PR description?\n\nSome benchmarks are [done](https://github.com/bitcoin/bitcoin/pull/18191#pullrequestreview-387559737) :)",https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-633438899,633438899,
hebasto,2020-05-25 09:27:11,"Benchmarking:\n- on master (24f70290642c9c5108d3dc62dbe055f5d1bcff9d)\n```\n$ for i in {1..10}; do ./test/functional/mempool_updatefromblock.py | grep -o 'in [0-9]\.[0-9]*'; done\nin 0.2627599239349365\nin 0.26287293434143066\nin 0.26229262351989746\nin 0.2730386257171631\nin 0.29637765884399414\nin 0.29340052604675293\nin 0.32193946838378906\nin 0.26309871673583984\nin 0.2626173496246",https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-633476244,633476244,
jonatack,2020-05-25 17:21:18,"Thanks @hebasto, I've been running your benchmarks all day long on a 2012 MacBookPro that seems to run them 6x slower than you :). Results here when it's done.\n\nInitial results for 12 runs on a more recent Debian laptop were showing 1-3% improvement on average but with quite a bit more variance than you, for this PR rebased on master versus master. Not statistically significant given the wide ",https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-633659268,633659268,
JeremyRubin,2020-05-25 20:07:32,"Thanks all for running and developing these benches!\n\n@jonatack \n\nI think the thing to look at is that this is being done for a bunch of reasons that encapsulate performance more than just run time on a bench mark. If the run time is similar on a given bench that's a very favorable outcome for this patch. If it's better, that's great.\n\nBut this is ultimately more about DoS surface than",https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-633702539,633702539,
hebasto,2020-05-26 03:55:26,"@jonatack @JeremyRubin \nPlease note that `mempool_updatefromblock.py` from #18485 is not a specially designed for benchmarking. It's a functional test that was adapted for benchmarking while we have no a special one.",https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-633794306,633794306,
jonatack,2020-05-27 07:35:42,"For what it's worth, 30 test runs on master versus this branch rebased on master seem to show no significant difference in run time (~0.5%). They do appear to show a significant reduction in run time variance with this PR. I ran four alternating cycles of 15: master, PR, master, PR; it took most of a day to for the 60 runs.\n\n<details><summary>results with a 2012 MacBookPro running Mojave</summ",https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-634484859,634484859,
jonatack,2020-05-27 07:43:50,"The build warnings I encountered building in Debian with Clang 6 were also present when building on MacOS with the default Apple clang version 11.\n\nIn both cases, these are the only compiler warnings I'm seeing while building Bitcoin Core. They can be removed by either making the txiters const reference or non-const.\n```bash\ntxmempool.cpp:89:35: warning: loop variable 'grand_child_it' of t",https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-634488578,634488578,
jonatack,2020-05-27 07:48:12,"> Thanks all for running and developing these benches!\n> \n> With this patch we allocate way less memory.\n\nI think it would help the PR to feature relevant benchmarkings, with instructions to reproduce them, in the PR description.",https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-634490659,634490659,
MarcoFalke,2020-05-27 11:38:00,"I don't think we have documentation on how to track memory usage. I remember I used massif at one point, but I forgot to write down notes. https://github.com/bitcoin/bitcoin/pull/17164#issuecomment-542862195",https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-634603007,634603007,
JeremyRubin,2020-05-28 04:21:26,"> I think it would help the PR to feature relevant benchmarkings, with instructions to reproduce them, in the PR description.\n\nGood point. Generally this one is supposed to be an obviously better version that doesn't really require much benching. You can easily see from the code that std::sets go to vectors and a std::set of all conflicts is removed. But it's a good standard to hold to I suppo",https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-635089930,635089930,
JeremyRubin,2020-05-28 04:29:57,@jonatack I'll fix the iterator reference thing. Is there a way to make this warning trigger on all platforms that you know about?,https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-635092526,635092526,
adamjonas,2020-06-15 19:19:27,I encountered identical [build warnings](https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-634488578) with MacOS clang 10.,https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-644328268,644328268,
fjahr,2020-06-17 15:50:09,"Concept ACK, also encountered the build warnings though.",https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-645458400,645458400,
JeremyRubin,2020-06-17 17:05:55,Will fix the build warnings soon; thanks all for the review (will tag some people when I try to fix as I can't trigger locally).,https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-645501104,645501104,
JeremyRubin,2020-06-17 20:35:26,@jonatack can you confirm this fixes the build warning you encountered?,https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-645610159,645610159,
adamjonas,2020-06-18 00:31:04,Confirming that 32985d34a0a0cfd4ff8c4d96ff461778eaf72a8a produced the warnings but 8e5aa08df4d0f55eae8842d01b1ab3d9a3b74fc5 does not.,https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-645697964,645697964,
DrahtBot,2020-09-07 11:21:37,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/18191#issuecomment-688260499,688260499,
sdaftuar,2020-02-25 20:28:03,"Github won't let me leave a comment up at line 106, so I'm leaving it here.  I think the change in this commit of trying to not include things in `exclude` is broken, because it's possible you'll have a cache entry hit for something that is excluded, and then because things that are in the cache get swapped at line 106 to an entry in the vector that `already_traversed` is advanced past, you'll nev",https://github.com/bitcoin/bitcoin/pull/18191#discussion_r384107992,384107992,src/txmempool.cpp
sdaftuar,2020-02-25 20:28:59,I overlooked this issue in #18120 -- is this the regression you're referring to in the commit message?,https://github.com/bitcoin/bitcoin/pull/18191#discussion_r384108456,384108456,src/txmempool.cpp
