evoskuil,2021-03-06 10:21:58,+1,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-791908084,791908084,
jonatack,2021-03-06 12:06:51,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-791925483,791925483,
michaelfolkson,2021-03-06 12:41:32,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-791930950,791930950,
roconnor-blockstream,2021-03-06 14:14:14,I take it that this PR doesn't preclude also migrating to BIP8-style height based activation?,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-791956464,791956464,
benthecarman,2021-03-06 14:56:24,"> I take it that this PR doesn't preclude also migrating to BIP8-style height based activation?\n\nConcept ACK but would much rather have height based activation",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-791967222,791967222,
JeremyRubin,2021-03-06 16:35:38,"Concept ACK.\n\nIt does seem like there is a preference for height based activation as opposed to time.\n\ni'd further request that -- to the extent this is getting BIP'd, that the activation date must not be within the range of the provided interval or we introduce some other sort of quantization / min interval parameter (e.g., every 3 block-months there is a new-rule activation window and we",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-791985294,791985294,
michaelfolkson,2021-03-06 16:48:49,"I don't know (though I can guess) why people are trying to refer to BIP 9 now instead of BIP 8, especially as height based activation seems the superior option.\n\nAs a reminder, there have been community IRC meetings (which many Core contributors attended and disclosed their views) where there was broad consensus on using revised BIP 8 e.g. http://gnusha.org/taproot-activation/2021-02-02.log\n",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-791987546,791987546,
roconnor-blockstream,2021-03-06 16:57:04,"I believe the best way to proceed would be to rebase a BIP8-height PR on top of this PR.  Once this PR is merged, we have the ability to produce an acceptable set of parameters for speedy trial.  If then the subsequent BIP8-height PR is merged afterwards then we get, what I believe to be, a superior set of activation parameters, but if the BIP8-height subsequent PR fails for whatever reason, that ",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-791989090,791989090,
DrahtBot,2021-03-06 18:35:04,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21401 (Refactor versionbits deployments to avoid potential uninitialized variables by achow101)\n* #19573 (Replace unused",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-792012294,792012294,
JeremyRubin,2021-03-06 19:36:25,"@roconnor-blockstream that sounds like one reasonable plan of attack -- merging this now is a concrete step, patching to use height can occur independently. I do fear there would not be consensus on a non-height based activation proposal, so it may be important to not rest on laurels for accepting those changes.\n\n\nMaking the case for BIP8 merge first then these changes, the BIP8 code is much",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-792036920,792036920,
benthecarman,2021-03-06 20:35:03,"> Once this PR is merged, we have the ability to produce an acceptable set of parameters for speedy trial. If then the subsequent BIP8-height PR is merged afterwards\n\nThis seems dangerous as we could have people compile and start running after the activation params are merged, merging a following change to the params could cause people to be running different activation logic (one time based, ",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-792049634,792049634,
roconnor-blockstream,2021-03-06 20:48:07,"@benthecarman.  Not to worry this PR doesn't have activation parameters in it.  I would expect merger of activation parameters to be delayed until after a BIP8-height PR is done consideration.\n\nThat being said, I've chatted a bit with @achow101 and it may be the case that a BIP8-min-activation-height PR ends up being easier to implement as a stand alone PR rather than on top of this one.  Ther",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-792052121,792052121,
ajtowns,2021-03-06 22:17:39,"> Making the case for BIP8 merge first then these changes, the BIP8 code is much more reviewed presently (with no code nacks, just conceptual ones?) and it may be a better utilization of developer time to rebase this onto BIP8.\n\nI don't think the BIP8 code is adequately reviewed yet -- we had an off-by-one bug that would have left lot=true and lot=false nodes out of consensus found this past w",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-792072779,792072779,
michaelfolkson,2021-03-06 22:34:29,"> I don't think the BIP8 code is adequately reviewed yet -- we had an off-by-one bug that would have left lot=true and lot=false nodes out of consensus found this past week, that wasn't discovered by reviewers or the automated tests. \n\n@ajtowns: Are you referring to a bug Sjors [found](https://github.com/bitcoin/bitcoin/pull/21334) in the tests? That is hardly a consensus bug for LOT=true and ",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-792077708,792077708,
ajtowns,2021-03-06 23:05:04,"@michaelfolkson No, that one [wasn't a bug](https://github.com/bitcoin/bitcoin/pull/19573#discussion_r586323690). I'm referring to [this one](https://github.com/bitcoin/bitcoin/pull/19573#discussion_r584741118).",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-792104652,792104652,
harding,2021-03-07 05:27:45,"Concept ACK.  Thank you, @ajtowns!  I'm happy to see that the change really is minimal.\n\nDo I understand correctly from reading the code that activation will occur in the first block of the next retarget period after the `activation_time`?  E.g., if the minimum activation time just passed but the height is 1234, the first block where taproot's rules are enforced still won't be until height 201",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-792220340,792220340,
MaxHillebrand,2021-03-07 14:37:38,concept ACK.,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-792289266,792289266,
Sjors,2021-03-07 17:19:39,"Concept ACK for speedy trial support. However I'm not convinced we should permanently drop the BIP9 threshold to 90%.\n\n@JeremyRubin wrote:\n\n> merging this now is a concrete step, patching to use height can occur independently\n\nI'm fine with a height based approach too; slightly more code changes, but it seems easier to communicate when things happen. I also agree with Jeremy's point. N",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-792313943,792313943,
ajtowns,2021-03-08 02:58:15,"> but it does mean that, if it looks like `activation_time` is going to fall near a retarget block, we'll have to communicate that taproot could either happen tomorrow or two weeks from now.\n\nI think it's worse than that -- if `activation_time` falls very near a retarget block, I think you could have the eleven last blocks of the retarget period have timestamps (relative to `activation_time`) ",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-792425221,792425221,
ajtowns,2021-03-08 03:27:32,Bumped to `min_activation_height` instead of `activation_time`; also helps github notice that #21334 already merged.,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-792435198,792435198,
Sjors,2021-03-08 09:38:04,Shameless plug for #19013 which adds backwards compatibility testing for v0.21; this should be useful when testing soft fork deployment.,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-792623013,792623013,
JeremyRubin,2021-03-08 20:28:16,"based on the reasoning here: https://gist.github.com/michaelfolkson/92899f27f1ab30aa2ebee82314f8fe7f#gistcomment-3658078 I have very limited concerns around using start/stop times (could be wrong)\n\n@ajtowns that's a great point -- MTP just has ambiguity baked into it, and we should prefer heights for the activation point.\n",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-793053309,793053309,
ajtowns,2021-03-09 09:56:18,"Rebased on top of versionbits fuzzing harness changes in #21380 -- this captures a bunch of the ""it's not really bip9 anymore"" refactoring, without getting too hard to read, and should vastly improve test coverage.",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-793645727,793645727,
Sjors,2021-03-09 12:32:09,"I think a fully height based approach is easier to reason about, so I'm going to review #21392 first.",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-793818708,793818708,
ajtowns,2021-03-16 14:59:00,"#21380 updated to just provide a fuzz test and not do the refactoring, so this now also avoids refactoring -- it adds support for `min_activation_height`, adds support for the unit and fuzz tests to validate behaviour, and drops the threshold from 95% to 90%.",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-800333719,800333719,
amitiuttarwar,2021-03-16 21:14:30,"concept ACK, I agree with @harding's line of reasoning:\n\n> As mentioned in my email, I thought basing the proposal on the existing BIP9 code in Bitcoin Core (as done in this PR) would be the smallest change and so fastest to get reviewed, merged, and released. Since the goal of the Speedy Trial proposal is speed (with safety), that seems highly advantageous to me.\n\nCombined with how minima",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-800610436,800610436,
luke-jr,2021-03-18 19:12:57,Concept NACK to MTP.,https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-802217810,802217810,
michaelfolkson,2021-03-18 22:04:00,"I don't have a strong view but it appears that @achow101 in https://github.com/bitcoin/bitcoin/pull/21392 and just by reading the comments in this PR @luke-jr @benthecarman @JeremyRubin @Sjors @roconnor-blockstream @harding all have a preference for a fully height based approach over any use of MTP.\n\nIf that isn't the case please correct me. And if anyone else has a view on entirely block heig",https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-802336038,802336038,
