practicalswift,2018-07-15T23:33:16Z,"Concept ACK modulo …\n\n* Nice to see the `EXPECTED_BOOST_INCLUDES ` array in `test/lint/lint-includes.sh` get shorter\n* This is a good opportunity to also shorten the `KNOWN_VIOLATIONS` array in `test/lint/lint-locale-dependence.sh` – please replace the use of locale dependent functions `std::lower` and `std::upper` with locale independent alternatives",https://github.com/bitcoin/bitcoin/pull/13671#issuecomment-405126567,405126567,
Empact,2018-07-16T01:42:15Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/13671#issuecomment-405134045,405134045,
laanwj,2018-07-16T06:59:20Z,"- is std::tolower locale-independent? (I don't think so, as @practicalswift mentions, so let's use this opportunity to write a locale-independent ASCII deterministic one)\n- I'd prefer to factor this out to our own `strtolower` function in `utilstrencodings.cpp`, instead of writing this out here\n",https://github.com/bitcoin/bitcoin/pull/13671#issuecomment-405162623,405162623,
DrahtBot,2018-07-16T11:18:41Z,"<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #13945 (Refactoring CRPCCommand with enum category by isghe)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, start with the one that should be merged first.",https://github.com/bitcoin/bitcoin/pull/13671#issuecomment-405216125,405216125,
l2a5b1,2018-07-16T14:03:42Z,"Many thanks for the review comments!\n\n@laanwj \n> is std::tolower locale-independent?\n\nAs used in this project at the moment both `std::tolower` and `std::toupper` should be locale-independent and fully deterministic given that the arguments are `std::string` objects with characters in the standard 7-bit ASCII range.\n\n- In one instance `std::toupper` is used to uppercase the first cha",https://github.com/bitcoin/bitcoin/pull/13671#issuecomment-405258134,405258134,
practicalswift,2018-07-16T16:11:47Z,"@251Labs For say the custom locale independent `std::toupper` function you would simply return any character outside of the ASCII range as is:\n\n> In the default ""C"" locale, the following lowercase letters abcdefghijklmnopqrstuvwxyz are replaced with respective uppercase letters ABCDEFGHIJKLMNOPQRSTUVWXYZ.\n\nMore generally: as long as your custom functions return the same value as the standa",https://github.com/bitcoin/bitcoin/pull/13671#issuecomment-405300785,405300785,
l2a5b1,2018-07-18T01:32:12Z,"Thanks again for the feedback!\n\nPer the review comments, I have implemented custom `ToLower` and `ToUpper` functions in 6b2d814 that are locale independent and ASCII deterministic.\n\nI have tried to make the `ToLower(unsigned char)` and `ToUpper(unsigned char)` functions defined in `utilstrencodings.h` as efficient as possible. I hope I did not miss something (obvious) that makes it a faile",https://github.com/bitcoin/bitcoin/pull/13671#issuecomment-405780062,405780062,
Empact,2018-07-19T14:50:07Z,utACK 76d70e5fb1923cdbc4771f438f10ae0039beccaa,https://github.com/bitcoin/bitcoin/pull/13671#issuecomment-406303653,406303653,
l2a5b1,2018-07-25T15:28:22Z,aa32fe3 has been rebased on master (1211b15bf6c0b2904d90b96a9b3834c5cb9e7b4e),https://github.com/bitcoin/bitcoin/pull/13671#issuecomment-407795272,407795272,
l2a5b1,2018-08-28T18:49:41Z,"b193d5a has been rebased on master (aa39ca764578a9017e03796b554955796022eb0d), woot!",https://github.com/bitcoin/bitcoin/pull/13671#issuecomment-416699312,416699312,
laanwj,2018-08-29T12:59:39Z,"utACK b193d5a443bfd994936ad21b807b2bb37756ef2c \ncertainly an improvement",https://github.com/bitcoin/bitcoin/pull/13671#issuecomment-416943450,416943450,
Empact,2018-07-16T01:12:24Z,`std::toupper(category.front())` should work,https://github.com/bitcoin/bitcoin/pull/13671#discussion_r202561387,202561387,src/rpc/server.cpp
Empact,2018-07-16T01:28:54Z,"You can pass `tolower` directly like so: `std::transform(net.begin(), net.end(), net.begin(), tolower);`\n\nThe same doesn't work with `std::tolower` fyi.",https://github.com/bitcoin/bitcoin/pull/13671#discussion_r202561954,202561954,src/netbase.cpp
Empact,2018-07-16T01:40:48Z,"You could cast like so, I believe that has the same effect: `std::transform(net.begin(), net.end(), net.begin(), (int (*)(int)) std::tolower);`\n\nNote tolower accepts an `int` but handles it as an `unsigned char`: https://en.cppreference.com/w/c/string/byte/tolower",https://github.com/bitcoin/bitcoin/pull/13671#discussion_r202562402,202562402,src/netbase.cpp
l2a5b1,2018-07-18T00:50:20Z,"Thanks @Empact, I have addressed your feedback. The code to capitalize the first letter of a string has been isolated in `void Capitalize(std::string& str)` in `utilstrencodings.cpp`.",https://github.com/bitcoin/bitcoin/pull/13671#discussion_r203223965,203223965,src/rpc/server.cpp
