meshcollider,2020-05-14 00:08:17,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-628309919,628309919,
DrahtBot,2020-05-14 03:06:58,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19325 (wallet: Refactor BerkeleyDatabase to introduce DatabaseBatch abstract class by achow101)\n* #19324 (wallet: Move B",https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-628358883,628358883,
ryanofsky,2020-05-14 22:33:20,"Strong concept ACK for the effort and end result, but I'm scared it looks like the intermediate commits here are moving and changing code at the same time instead of just leaving code where it is or moving it in trivial to review `--color-moved` MOVEONLY commits. This was previously a hurdle for me in https://github.com/bitcoin/bitcoin/pull/16341#issuecomment-541330425, but maybe the problem is le",https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-628920481,628920481,
achow101,2020-05-15 01:39:03,"> but I'm scared it looks like the intermediate commits here are moving and changing code at the same time instead of just leaving code where it is or moving it in trivial to review\n\nI only found one commit which was moving and changing behavior at the same time. This was `wallet: Move cursor functions to WalletDatabase and handle internally` which I have now split into `walletdb: Handle curso",https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-628975249,628975249,
bvbfan,2020-05-15 13:01:18,The patch changes ref counting of db files. Now `Acquire` is called only in `Rewrite` since previous batch do it. Now ref count is always 0 (except you call Rewrite) which makes whole read/write racy.,https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-629222719,629222719,
achow101,2020-05-15 16:15:26,"> The patch changes ref counting of db files. Now `Acquire` is called only in `Rewrite` since previous batch do it. Now ref count is always 0 (except you call Rewrite) which makes whole read/write racy.\n\n`Acquire` is called by `WalletBatch`'s constructor so the ref count is still incremented every time the database is being used. And `Release` is called by `WalletBatch`'s destructor.",https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-629349300,629349300,
Empact,2020-05-15 22:39:29,"@achow101 re @ryanofsky's comment, I set out to expand and clarify https://github.com/bitcoin/bitcoin/pull/18971/commits/67e30b2b42b4d710739e6fe303cbca69be68032c into several simpler move-only commits. \n\nYou can use `git diff 67e30b2b42b4d710739e6fe303cbca69be68032c 125796d8e60b8e740857e427cbaad4aa23f74b52` to compare the results, as there are some changes I've left out, and slight difference,",https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-629535592,629535592,
achow101,2020-05-15 23:55:37,@Empact Thanks for doing that! Unfortunately I worked out my own way of doing the separation before I saw your comment. My version was pushed to #18918.,https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-629553130,629553130,
bvbfan,2020-05-17 16:58:37,"> `Acquire` is called by `WalletBatch`'s constructor so the ref count is still incremented every time the database is being used. And `Release` is called by `WalletBatch`'s destructor.\n\nGot'cha, sorry about that, i've not notice it. I still have concern about touching db env in multi threading. `BerkeleyDatabase` should guard every env usage, for example in contructor with shared env, the easi",https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-629828484,629828484,
Sjors,2020-05-18 10:53:00,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-630104158,630104158,
achow101,2020-05-21 17:19:36,"Not sure what's causing the travis failure. It seems to be caused for a non-existent fileid when `get_fileid` is called, but I can't figure out why that would be the case nor can I replicate it locally.",https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-632235166,632235166,
bvbfan,2020-05-26 13:22:35,"> Not sure what's causing the travis failure. It seems to be caused for a non-existent fileid when `get_fileid` is called, but I can't figure out why that would be the case nor can I replicate it locally.\n\n`get_fileid` should not be called in mock db (some older bdb version in Travis?)",https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-634021594,634021594,
achow101,2020-05-26 18:52:10,"> `get_fileid` should not be called in mock db\n\nAh, that's probably it. Thanks. Odd that I can't get the error locally though.\n\n> (some older bdb version in Travis?)\n\nIt's actually newer. Travis typically uses BDB provided by Ubuntu which is 5.3. I have 4.8 installed on my system.",https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-634211030,634211030,
bvbfan,2020-05-27 10:42:26,"> It's actually newer. Travis typically uses BDB provided by Ubuntu which is 5.3. I have 4.8 installed on my system.\n\nI can't reproduce it either, bdb 5.3.28.",https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-634578411,634578411,
achow101,2020-06-09 19:21:15,> My biggest comment in terms of scope is about sharing cursor and transaction objects. Sharing these seems fragile if not buggy ([#18971 (comment)](https://github.com/bitcoin/bitcoin/pull/18971#discussion_r437330343)). It seems like it would also shrink down the PR to just make the Batch cursor & transaction & read/write/erase methods virtual instead of trying to cram them into the already compli,https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-641520202,641520202,
achow101,2020-06-15 22:35:56,"I've redone the refactor to keep `BerkeleyBatch` and introduce `DatabaseBatch` as an abstract class. Database transactions, cursors, and modifications occur via `BerkeleyBatch`.\n\nThis change also results in changes to the `Flush` and `Close` logic. I've decided to keep the `shutdown` argument in `BerkeleyEnvironment::Flush`. So `BerkeleyDatabase::Flush` calls that with `shutdown == false` and ",https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-644424649,644424649,
MarcoFalke,2020-06-15 23:33:12,Can the move-only stuff be split up in its own pr? That seems like something a lot more people could review than the bdb-refactors.,https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-644443992,644443992,
achow101,2020-06-16 00:58:20,"Updating this list in the OP now.\n\nI've started breaking this down into separate PRs. Some of the simpler stuff is moved up to the front so they can be merged first.\n\n* Mostly simple moveonly things: #19290 (merged)\n  * walletdb: Make SpliWalletFilePath non-static\n  * walletdb: Add IsBDBWalletLoaded to look for BDB wallets specifically\n  * walletdb: move IsWalletLoaded to walletdb.cp",https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-644467482,644467482,
Sjors,2020-06-19 09:41:09,"I get similar errors as [Travis](https://travis-ci.org/github/bitcoin/bitcoin/jobs/699909476) on macOS (`./configure --enable-debug --with-incompatible-bdb --enable-werror`):\n```\n./wallet/bdb.h:167:17: error: non-static data member 'm_file_path' of 'BerkeleyDatabase' shadows member inherited from type 'WalletDatabase' [-Werror,-Wshadow-field]\n1687    std::string m_file_path;\n1688          ",https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-646541014,646541014,
achow101,2020-06-19 15:17:46,"> I get similar errors as Travis on macOS\n\nShould be fixed now.",https://github.com/bitcoin/bitcoin/pull/18971#issuecomment-646692750,646692750,
