HAOYUatHZ,2019-11-07 00:11:01,"hi @laanwj and @promag \n\ncan u take a look again? let me know if there's any mistake, thx",https://github.com/bitcoin/bitcoin/pull/17350#issuecomment-550559485,550559485,
HAOYUatHZ,2019-12-02 14:54:35,"Hi @laanwj \nthis PR has been open for a while,\ndoes it look good to you? :D",https://github.com/bitcoin/bitcoin/pull/17350#issuecomment-560430419,560430419,
laanwj,2019-12-03 14:20:31,"yes it looks ok to me, but someone who is closer with the wallet code should make sure it's correct",https://github.com/bitcoin/bitcoin/pull/17350#issuecomment-561188356,561188356,
achow101,2019-12-03 22:36:01,"Concept meh.\n\nI like having more documentation, but soon, the definition of some types is both going to change and have two meanings, depending on the ScriptPubKeyMan in use.\n\nFor example, ISMINE_SPENDABLE currently means that the wallet has enough private keys to produce a valid scriptSig/scriptWitness. But once we get descriptor wallets and other future ScriptPubKeyMan implementations, I",https://github.com/bitcoin/bitcoin/pull/17350#issuecomment-561388618,561388618,
HAOYUatHZ,2019-12-03 23:55:52,"> meh\n\nI see. So should I wait for future implementations? Will adding ""future ScriptPubKeyMans"" doc be confusing ATM?",https://github.com/bitcoin/bitcoin/pull/17350#issuecomment-561411194,561411194,
HAOYUatHZ,2019-12-05 05:59:29,"> Concept meh.\n> \n> I like having more documentation, but soon, the definition of some types is both going to change and have two meanings, depending on the ScriptPubKeyMan in use.\n> \n> For example, ISMINE_SPENDABLE currently means that the wallet has enough private keys to produce a valid scriptSig/scriptWitness. But once we get descriptor wallets and other future ScriptPubKeyMan implemen",https://github.com/bitcoin/bitcoin/pull/17350#issuecomment-561983253,561983253,
laanwj,2020-01-20 20:19:23,"> I like having more documentation, but soon, the definition of some types is both going to change and have two meanings, depending on the ScriptPubKeyMan in use.\n\nIf you disagree with the concept of documenting isminetype, please post in #17217. It's probably better to close that in that case so that people don't waste time trying to document it in a PR that gets stuck.",https://github.com/bitcoin/bitcoin/pull/17350#issuecomment-576418305,576418305,
meshcollider,2020-04-16 02:29:31,"I'm concept ACK on this tbh, I see what Andrew means but the documentation is still useful, and I think we can keep the two alternative descriptions concise enough that it isn't bad to have it inline.",https://github.com/bitcoin/bitcoin/pull/17350#issuecomment-614378315,614378315,
HAOYUatHZ,2020-06-21 07:48:45,"> Since descriptor wallets has been merged, I think we can update this to account for the semantic changes from there.\n\nNo problem!  I will read related PRs and work on that!",https://github.com/bitcoin/bitcoin/pull/17350#issuecomment-647092907,647092907,
S3RK,2020-10-26 02:05:03,@HAOYUatHZ do you feel like updating this PR? Otherwise I'll pick it up,https://github.com/bitcoin/bitcoin/pull/17350#issuecomment-716262206,716262206,
HAOYUatHZ,2020-10-26 02:27:55,"> @HAOYUatHZ do you feel like updating this PR? Otherwise I'll pick it up\n\n@S3RK sorry I forgot about it. I will update it this week",https://github.com/bitcoin/bitcoin/pull/17350#issuecomment-716267746,716267746,
HAOYUatHZ,2020-11-01 06:25:20,Maybe take a look again? @achow101  @S3RK,https://github.com/bitcoin/bitcoin/pull/17350#issuecomment-720041234,720041234,
achow101,2020-11-02 16:23:52,"ACK 1bb2f52b7ece307fbf4c87c5da6633ca8574143a\n\nThe commit message should be cleaned up to not contain the entire history of changes. Also we don't @ mention people in commits as they will receive a notification every time someone pushes that particular commit to a repo.",https://github.com/bitcoin/bitcoin/pull/17350#issuecomment-720576240,720576240,
HAOYUatHZ,2020-11-03 00:28:17,"> ACK [1bb2f52](https://github.com/bitcoin/bitcoin/commit/1bb2f52b7ece307fbf4c87c5da6633ca8574143a)\n> \n> The commit message should be cleaned up to not contain the entire history of changes. Also we don't @ mention people in commits as they will receive a notification every time someone pushes that particular commit to a repo.\n\nI see. Thanks!",https://github.com/bitcoin/bitcoin/pull/17350#issuecomment-720803394,720803394,
meshcollider,2021-01-19 00:23:28,@HAOYUatHZ please fix the whitespace issue so this can be merged :),https://github.com/bitcoin/bitcoin/pull/17350#issuecomment-762526822,762526822,
HAOYUatHZ,2021-01-19 00:59:44,"> @HAOYUatHZ please fix the whitespace issue so this can be merged :)\n\nsorry for being late. fix!",https://github.com/bitcoin/bitcoin/pull/17350#issuecomment-762536658,762536658,
laanwj,2019-11-02 08:53:23,Please use `//<! ` here so that doxygen picks up the descriptions,https://github.com/bitcoin/bitcoin/pull/17350#discussion_r341803910,341803910,src/wallet/ismine.h
HAOYUatHZ,2019-11-03 09:15:48,"@laanwj    @fanquake \nfixed,  can u take a look again? thx~",https://github.com/bitcoin/bitcoin/pull/17350#discussion_r341840229,341840229,src/wallet/ismine.h
promag,2019-11-03 21:23:49,"nit, could keep comments aligned, like https://github.com/bitcoin/bitcoin/blob/463eab5e1418a592036e7bf9bf46f66fe6462435/src/chain.h#L40-L51",https://github.com/bitcoin/bitcoin/pull/17350#discussion_r341873312,341873312,src/wallet/ismine.h
