fanquake,2021-07-16 14:06:10,"Concept ACK - Thanks for looking into this, and the patching looks reasonable. As I [said in #22074](https://github.com/bitcoin/bitcoin/issues/22074#issuecomment-871337482):\n> I can't imagine we are going to block migrating to std::filesystem based on our Qt version being too old, to support building against a new enough version of the Android NDK to support std::filesystem. I'd rather just drop",https://github.com/bitcoin/bitcoin/pull/22469#issuecomment-881476468,881476468,
hebasto,2021-07-16 16:49:36,cc @icota ,https://github.com/bitcoin/bitcoin/pull/22469#issuecomment-881583096,881583096,
DrahtBot,2021-07-16 17:41:36,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/22469#issuecomment-881611917,881611917,
hebasto,2021-07-17 09:01:03,"Updated 4d7fa17e34947293d5ed542128ee60cef4e99b17 -> 464c46d4dea028c8e9bcfc2e0abfd171238075ea ([pr22469.01](https://github.com/hebasto/bitcoin/commits/pr22469.01) -> [pr22469.02](https://github.com/hebasto/bitcoin/commits/pr22469.02), [diff](https://github.com/hebasto/bitcoin/compare/pr22469.01..pr22469.02)).\n\nAddressed @icota's [comment](https://github.com/bitcoin/bitcoin/pull/22469#discussion",https://github.com/bitcoin/bitcoin/pull/22469#issuecomment-881861647,881861647,
icota,2021-07-17 09:32:36,"tACK https://github.com/bitcoin/bitcoin/commit/464c46d4dea028c8e9bcfc2e0abfd171238075ea\nBuilt on CI, APK works fine on a device. Thanks @hebasto!",https://github.com/bitcoin/bitcoin/pull/22469#issuecomment-881867614,881867614,
hebasto,2021-07-18 13:15:41,"Updated 464c46d4dea028c8e9bcfc2e0abfd171238075ea -> acaac6e86a9e808244d9c69a59ab3c2d8e34cad6 ([pr22469.02](https://github.com/hebasto/bitcoin/commits/pr22469.02) -> [pr22469.03](https://github.com/hebasto/bitcoin/commits/pr22469.03)):\n\n- rebased due to the conflict with #20641\n- addressed @icota's and @fanquake's [comments](https://github.com/bitcoin/bitcoin/pull/22469#discussion_r671786517)",https://github.com/bitcoin/bitcoin/pull/22469#issuecomment-882055056,882055056,
BlockMechanic,2021-07-18 16:36:33,"Nice ! This is a much needed change, will test on 23 to see if it works as well",https://github.com/bitcoin/bitcoin/pull/22469#issuecomment-882083460,882083460,
icota,2021-07-18 17:12:36,re-tACK https://github.com/bitcoin/bitcoin/commit/acaac6e86a9e808244d9c69a59ab3c2d8e34cad6,https://github.com/bitcoin/bitcoin/pull/22469#issuecomment-882089032,882089032,
DrahtBot,2021-07-19 15:50:16,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit f8b20fd35b0eb42d28afb302a070e5d9bc21a99f<br>(master) | commit 6056dd84e953fa6b66826e333337d2ab0c845f85<br>(master and this pull) |\n|--|--|--|\n| SHA256SUMS.part | [`96c2bb7ba54b7408...`](https://drahtbot.space/guix/bitcoin/bitcoin/f8b20fd35b0eb42d28afb302a070e5d9bc21a99f/SHA256SUMS.part) | [`cad2a160c3861735...`](https://,https://github.com/bitcoin/bitcoin/pull/22469#issuecomment-882658333,882658333,
fanquake,2021-07-21 07:28:17,"Guix builds:\n```bash\nd38cd187f6ed1e7a9864c4f140589a1e7ea4f48d7928c96de98583f9b6f1b2a7  guix-build-acaac6e86a9e/output/aarch64-linux-gnu/SHA256SUMS.part\n921c3615fc2e5acbc5a035bf6f2e24a0f70a5714ec1d80515c77436e1b5ff61d  guix-build-acaac6e86a9e/output/aarch64-linux-gnu/bitcoin-acaac6e86a9e-aarch64-linux-gnu-debug.tar.gz\n19cf6afd7f3e37d63584d38b3abac6a3a958264f310793fc10076af184577874  guix-bu",https://github.com/bitcoin/bitcoin/pull/22469#issuecomment-883958662,883958662,
hebasto,2021-07-21 10:14:55,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\nd38cd187f6ed1e7a9864c4f140589a1e7ea4f48d7928c96de98583f9b6f1b2a7  guix-build-acaac6e86a9e/output/aarch64-linux-gnu/SHA256SUMS.part\n921c3615fc2e5acbc5a035bf6f2e24a0f70a5714ec1d80515c77436e1b5ff61d  guix-build-acaac6e86a9e/output/aarch64-linux-gnu/bitc",https://github.com/bitcoin/bitcoin/pull/22469#issuecomment-884070822,884070822,
DrahtBot,2021-07-22 09:26:37,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 54e31742d208eb98ce706aaa6bbd4b023f42c3a5<br>(master) | commit 6755984781b2cc6879ce37152c2fb2015176d51b<br>(master and this pull) |\n|--|--|--|\n| SHA256SUMS.part | [`4618fefa61ffe8f6...`](https://drahtbot.space/guix/bitcoin/bitcoin/54e31742d208eb98ce706aaa6bbd4b023f42c3a5/SHA256SUMS.part) | [`0cbca0bd9d4a6e75...`](https://,https://github.com/bitcoin/bitcoin/pull/22469#issuecomment-884774817,884774817,
icota,2021-07-17 08:37:08,"`+=` operator here unlike `=` in other `TARGET_ARCHES` above? \n\nPersonally I'd get rid of `mips` as it's no longer suppored and to make the patchfile that much smaller.",https://github.com/bitcoin/bitcoin/pull/22469#discussion_r671644196,671644196,depends/patches/qt/support_new_android_ndks.patch
hebasto,2021-07-17 08:55:25,"mips acrhs are removed in Qt 5.13 (https://github.com/qt/qtbase/commit/854156dd07ca5d50db9be091d34f68b9ca02ff21), but that commit is orthogonal to the issue solved here.",https://github.com/bitcoin/bitcoin/pull/22469#discussion_r671649115,671649115,depends/patches/qt/support_new_android_ndks.patch
hebasto,2021-07-17 09:01:45,"> `+=` operator here unlike `=` in other `TARGET_ARCHES` above?\n\nThanks! [Updated](https://github.com/bitcoin/bitcoin/pull/22469#issuecomment-881861647).",https://github.com/bitcoin/bitcoin/pull/22469#discussion_r671652142,671652142,depends/patches/qt/support_new_android_ndks.patch
fanquake,2021-07-18 05:48:03,"> Personally I'd get rid of mips as it's no longer suppored and to make the patchfile that much smaller.\n\nInclined to agree with @icota here. In any case, if mips support was removed in 5.13, and the patch here is from 5.14, why does it contain anything mips related? If you've added that to the patch yourself, why isn't that mentioned / documented anywhere?",https://github.com/bitcoin/bitcoin/pull/22469#discussion_r671786517,671786517,depends/patches/qt/support_new_android_ndks.patch
hebasto,2021-07-18 13:17:06,"Agree.\n\n> Personally I'd get rid of `mips` as it's no longer suppored and to make the patchfile that much smaller.\n\n> Inclined to agree with @icota here.\n\n[Updated](https://github.com/bitcoin/bitcoin/pull/22469#issuecomment-882055056).",https://github.com/bitcoin/bitcoin/pull/22469#discussion_r671841470,671841470,depends/patches/qt/support_new_android_ndks.patch
