laanwj,2020-05-28 15:12:20,Concept ACK. Though I think it would be fine to refer to the `-checklevel` command line documentation instead of duplicating the text here (which has a chance of becoming stale if the meanings change).,https://github.com/bitcoin/bitcoin/pull/19005#issuecomment-635411941,635411941,
MarcoFalke,2020-05-28 15:55:40,"It would also be possible to make a list of the docs `static const std::vector<std::string> FOO{""level 1verifies block validity"", ""bar""};` and then call `Join(FOO, "", "")` in the command line help and `Join(FOO, "".\n"")` in the RPC help.",https://github.com/bitcoin/bitcoin/pull/19005#issuecomment-635436320,635436320,
kcalvinalvin,2020-05-30 11:04:44,Now using a list of the docs as suggested.,https://github.com/bitcoin/bitcoin/pull/19005#issuecomment-636315146,636315146,
kcalvinalvin,2020-05-30 14:57:50,Rebased and the changes requested were applied.,https://github.com/bitcoin/bitcoin/pull/19005#issuecomment-636342022,636342022,
DrahtBot,2020-05-30 23:02:44,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/19005#issuecomment-636395903,636395903,
kcalvinalvin,2020-06-04 07:13:15,rebased,https://github.com/bitcoin/bitcoin/pull/19005#issuecomment-638651542,638651542,
jonatack,2020-06-06 12:47:53,Is validation.h/cpp the best place to put `CHECKLEVEL_DOC`?,https://github.com/bitcoin/bitcoin/pull/19005#issuecomment-640055804,640055804,
MarcoFalke,2020-06-06 13:13:08,"> Is validation.h/cpp the best place to put CHECKLEVEL_DOC?\n\nchecklevel is a validation setting, so where else would you put the documentation?",https://github.com/bitcoin/bitcoin/pull/19005#issuecomment-640059347,640059347,
jonatack,2020-06-06 13:27:44,"> > Is validation.h/cpp the best place to put CHECKLEVEL_DOC?\n> \n> checklevel is a validation setting, so where else would you put the documentation?\n\nYup, bad grep on my part.",https://github.com/bitcoin/bitcoin/pull/19005#issuecomment-640061184,640061184,
jonatack,2020-06-07 09:39:32,ACK 501e6ab4e778d8f4e95fdc807eeb8644df16203b `git diff 292ed3c 501e6ab` shows only change since last review is the verifychain RPCHelpMan edit; rebuild and retested manually anyway,https://github.com/bitcoin/bitcoin/pull/19005#issuecomment-640186046,640186046,
MarcoFalke,2020-06-07 10:40:00,"ACK 501e6ab4e778d8f4e95fdc807eeb8644df16203b 🚝\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 501e6ab4e778d8f4e95fdc807eeb8644df16203b 🚝\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUjXMgv+L0HtUWgGV37oAs6lbrPfM8FnucZRCR88E9knckuvVA/uBsRso9",https://github.com/bitcoin/bitcoin/pull/19005#issuecomment-640195165,640195165,
laanwj,2020-06-09 12:27:42,"Posthumous ACK 501e6ab4e778d8f4e95fdc807eeb8644df16203b\nThanks for factoring the documentatin out.",https://github.com/bitcoin/bitcoin/pull/19005#issuecomment-641255805,641255805,
MarcoFalke,2020-05-30 11:12:08,"I think it would be slightly easier to read if each was on their own line (like before). \n```suggestion\nstatic const std::vector<std::string> CHECKLEVEL_DOC{\n""level 0 reads the blocks from disk"",\n...\n""each level includes the checks of the previous levels"",\n};\n```\n\nAlso, a better place to put this would be in validation.h (just the declaration) and then define it in validation.cpp",https://github.com/bitcoin/bitcoin/pull/19005#discussion_r432832810,432832810,src/init.h
