RandyMcMillan,2021-02-03 19:03:13,"@glozow \n\nThis PR has a broader scope than docs - maybe add Utils/Log/Libs label or cli ? ",https://github.com/bitcoin/bitcoin/pull/21077#issuecomment-772744922,772744922,
DrahtBot,2021-02-04 01:02:45,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20721 (Net: Move ping data to net_processing by jnewbery)\n\nIf you consider this pull request important, please also hel",https://github.com/bitcoin/bitcoin/pull/21077#issuecomment-772944381,772944381,
jnewbery,2021-02-04 10:07:55,"ACK f2306cbb9f564815b015fdbdb80410299fd22dee although I agree with @ghost that ""P2P"" could be added back.\n\n> There was no issue with any of the text. It was written very clearly\n\n@ghost: I disagree. The text as currently written states that if an p2p connection stops responding to messages for -peertimeout seconds, then we'll disconnect. This isn't what the config option does. It controls ",https://github.com/bitcoin/bitcoin/pull/21077#issuecomment-773189756,773189756,
jnewbery,2021-02-04 12:15:58,"> Currently, on master:\n> ```\n> $ src/bitcoind -help-debug | grep -A 2 -e '-timeout'\n>   -timeout=<n>\n>        Specify connection timeout in milliseconds (minimum: 1, default: 5000)```\n\nThis config option is _also_ under-documented! The timeout this is referring to is the socket timeout on initial connection (i.e. if poll or select don't return a file descriptor because the initial con",https://github.com/bitcoin/bitcoin/pull/21077#issuecomment-773263662,773263662,
MarcoFalke,2021-02-04 12:37:49,"Also, `nConnectTimeout` is a global (bad!!) and could be a const member of connman instead",https://github.com/bitcoin/bitcoin/pull/21077#issuecomment-773274768,773274768,
jnewbery,2021-02-04 12:52:57,"> Also, nConnectTimeout is a global (bad!!) and could be a const member of connman instead\n\nI'm not sure if connman is the right home for this. It's a low-level socket configuration, and could live entirely in netbase. It seems strange that connman takes a global from netbase.cpp and then passes it to netbase through `ConnectThroughProxy()` or `ConnectSocketDirectly()`.\n\nIn any case, I thi",https://github.com/bitcoin/bitcoin/pull/21077#issuecomment-773282871,773282871,
glozow,2021-02-04 21:26:42,"Thanks @hebasto and @jnewbery for your kind and thoughtful feedback ☺️ \nI've addressed your comments and edited the `-timeout` help string a little bit so that they're more distinguishable.",https://github.com/bitcoin/bitcoin/pull/21077#issuecomment-773614247,773614247,
MarcoFalke,2021-02-05 09:08:58,ACK eecb7ab105a4a59d09cd55b124c5ad563846fe11 nice doc fixup,https://github.com/bitcoin/bitcoin/pull/21077#issuecomment-773899595,773899595,
jnewbery,2021-02-05 09:15:31,ACK eecb7ab105a4a59d09cd55b124c5ad563846fe11,https://github.com/bitcoin/bitcoin/pull/21077#issuecomment-773903261,773903261,
,2021-02-03 19:41:17,I don't like how you just removed p2p connection. It was good how it was. ,https://github.com/bitcoin/bitcoin/pull/21077#discussion_r569696993,569696993,src/init.cpp
,2021-02-03 19:41:55,"```suggestion\n    argsman.AddArg(""-peertimeout=<n>"", strprintf(""Specify a timeout delay in seconds. After connecting to a peer, wait this amount of time before disconnecting based on inactivity. (minimum: 1, default: %d)"", DEFAULT_PEER_CONNECT_TIMEOUT), ArgsManager::ALLOW_ANY | ArgsManager::DEBUG_ONLY, OptionsCategory::CONNECTION);\n```",https://github.com/bitcoin/bitcoin/pull/21077#discussion_r569697358,569697358,src/init.cpp
,2021-02-03 19:46:16,"There was no issue with any of the text. It was written very clearly: \n\n`Specify p2p connection timeout in seconds. This option determines the amount of time a peer may be inactive before the connection to it is dropped`",https://github.com/bitcoin/bitcoin/pull/21077#discussion_r569700062,569700062,src/init.cpp
,2021-02-03 19:54:03,"No matter how I look it, I don't like your version of the text @glozow.\n\nEven `based on inactivity` should be changed to `in the case of inactivity` because inactivity is not a fixed state on which you can base things, it is occurring randomly. \n\n`Specify a connection timeout delay in seconds. After connecting to a peer, wait this amount of time before disconnecting in the case of inactivi",https://github.com/bitcoin/bitcoin/pull/21077#discussion_r569704927,569704927,src/init.cpp
hebasto,2021-02-04 12:00:41,"nit: maybe drop the last full stop as done for most of the help strings?\n```suggestion\n    argsman.AddArg(""-peertimeout=<n>"", strprintf(""Specify a timeout delay in seconds. After connecting to a peer, wait this amount of time before deciding to disconnect based on inactivity (minimum: 1, default: %d)"", DEFAULT_PEER_CONNECT_TIMEOUT), ArgsManager::ALLOW_ANY | ArgsManager::DEBUG_ONLY, OptionsCate",https://github.com/bitcoin/bitcoin/pull/21077#discussion_r570168764,570168764,src/init.cpp
