jonatack,2019-11-04 09:28:41,"Test output with logging:\n```\n$ test/functional/wallet_avoidreuse.py \n2019-11-04T09:25:24.487000Z TestFramework (INFO): Initializing test directory /tmp/bitcoin_func_test_5geycz8_\n2019-11-04T09:25:25.657000Z TestFramework (INFO): Test wallet files persist avoid_reuse flag\n2019-11-04T09:25:26.715000Z TestFramework (INFO): Test immutable wallet flags\n2019-11-04T09:25:27.637000Z TestFrame",https://github.com/bitcoin/bitcoin/pull/17362#issuecomment-549274931,549274931,
jonatack,2019-11-04 18:44:08,"@MarcoFalke, thank you for reviewing. I empathise with your remarks and understand the increased review burden and issues of churn/git blame/git history. Will minimise the changeset in the future.",https://github.com/bitcoin/bitcoin/pull/17362#issuecomment-549491969,549491969,
MarcoFalke,2019-11-07 14:01:38,Thanks. This patch is a lot more candy to my eyes than the previous one.,https://github.com/bitcoin/bitcoin/pull/17362#issuecomment-551091564,551091564,
MarcoFalke,2019-11-07 14:03:58,"ACK 0e7c90eb37a687158c261ddd1ff9f1028a1e7012 🐊\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 0e7c90eb37a687158c261ddd1ff9f1028a1e7012 🐊\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUjgfgv/c+HAPiENUjhlN/9JBHfsmMEootFcApeIeuXMOontskood9TPTO",https://github.com/bitcoin/bitcoin/pull/17362#issuecomment-551092502,551092502,
jonatack,2019-11-07 16:57:35,"> Thanks. This patch is a lot more candy to my eyes than the previous one.\n\nI agree -- sorry about that brainfart.",https://github.com/bitcoin/bitcoin/pull/17362#issuecomment-551168836,551168836,
practicalswift,2019-11-04 09:33:39,`127.0.0.1`? :),https://github.com/bitcoin/bitcoin/pull/17362#discussion_r341958656,341958656,test/functional/wallet_avoidreuse.py
jonatack,2019-11-04 09:50:56,"Thanks @practicalswift, good eye :)",https://github.com/bitcoin/bitcoin/pull/17362#discussion_r341966200,341966200,test/functional/wallet_avoidreuse.py
jonatack,2019-11-04 09:58:32,Fixed.,https://github.com/bitcoin/bitcoin/pull/17362#discussion_r341969439,341969439,test/functional/wallet_avoidreuse.py
jachiang,2019-11-04 14:18:09,s/Test wallet files/Test that wallet files ,https://github.com/bitcoin/bitcoin/pull/17362#discussion_r342070799,342070799,test/functional/wallet_avoidreuse.py
Sjors,2019-11-04 17:35:32,Generally don't touch this: maintainers run a script once a year to update this for all files.,https://github.com/bitcoin/bitcoin/pull/17362#discussion_r342177521,342177521,test/functional/wallet_avoidreuse.py
MarcoFalke,2019-11-04 18:16:32,I don't know if it makes sense to add trailing dots to each comment that is just a single sentence,https://github.com/bitcoin/bitcoin/pull/17362#discussion_r342195595,342195595,test/functional/wallet_avoidreuse.py
MarcoFalke,2019-11-04 18:17:08,Why is this changed. Most other tests use single quotes. In python both serve the same function and I don't see the need to change this.,https://github.com/bitcoin/bitcoin/pull/17362#discussion_r342195907,342195907,test/functional/wallet_avoidreuse.py
MarcoFalke,2019-11-04 18:17:43,"Here you remove the dots, elsewhere you add them?",https://github.com/bitcoin/bitcoin/pull/17362#discussion_r342196186,342196186,test/functional/wallet_avoidreuse.py
jonatack,2019-11-04 18:18:12,"Thanks @jachiang. I removed both articles from the docstring (""that"" / ""the"") for the log version to keep it shorter, as it was longer than the other logs, and for consistency because the other added logs don't have articles either.",https://github.com/bitcoin/bitcoin/pull/17362#discussion_r342196405,342196405,test/functional/wallet_avoidreuse.py
jonatack,2019-11-04 18:31:04,"I was following https://www.python.org/dev/peps/pep-0008/#comments but yes, didn't need to change it.",https://github.com/bitcoin/bitcoin/pull/17362#discussion_r342202233,342202233,test/functional/wallet_avoidreuse.py
jonatack,2019-11-04 18:32:10,I agree that the change isn't necessary as part of this PR.,https://github.com/bitcoin/bitcoin/pull/17362#discussion_r342202685,342202685,test/functional/wallet_avoidreuse.py
jonatack,2019-11-04 18:33:32,"This is a list of partial sentences, but yes, the change isn't required as part of this PR.",https://github.com/bitcoin/bitcoin/pull/17362#discussion_r342203249,342203249,test/functional/wallet_avoidreuse.py
jonatack,2019-11-07 09:05:23,Done,https://github.com/bitcoin/bitcoin/pull/17362#discussion_r343539582,343539582,test/functional/wallet_avoidreuse.py
