jnewbery,2020-03-23 15:36:30,These changes were extracted from #18113.,https://github.com/bitcoin/bitcoin/pull/18410#issuecomment-602679330,602679330,
DrahtBot,2020-03-23 18:28:39,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18113 ([WIP] Consensus: Don't allow a coin to be spent and FRESH. by jnewbery)\n* #16910 (wallet: reduce loading time by ",https://github.com/bitcoin/bitcoin/pull/18410#issuecomment-602778584,602778584,
laanwj,2020-03-25 15:13:38,"Thanks for improving the documentation here. I think this is a clear improvement.\n\nACK 97298e536d09724952f84837b562e5e714acbf23",https://github.com/bitcoin/bitcoin/pull/18410#issuecomment-603897580,603897580,
jonatack,2020-03-26 19:33:30,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18410#issuecomment-604640473,604640473,
MarcoFalke,2020-04-02 13:37:12,"Why is this assigned 0.20.0? This is not a bugfix, and the rename might be controversial, so let's better wait for 0.21.0?",https://github.com/bitcoin/bitcoin/pull/18410#issuecomment-607851814,607851814,
michaelfolkson,2020-04-14 20:55:57,"Concept ACK. Definitely confused me during the PR review club.\n\nDid you give any thought to more intuitive names than FRESH and DIRTY @jnewbery? Don't want to open up a bikeshedding Pandora's box but the additional comments proposed by @jonatack suggest the naming isn't optimal.\n\nhttps://bitcoincore.reviews/18113.html#l-142",https://github.com/bitcoin/bitcoin/pull/18410#issuecomment-613677002,613677002,
jnewbery,2020-04-15 15:56:34,"> Did you give any thought to more intuitive names than FRESH and DIRTY @jnewbery? Don't want to open up a bikeshedding Pandora's box but the additional comments proposed by @jonatack suggest the naming isn't optimal.\n\nI think that we could potentially rename `FRESH` to something less confusing (`DIRTY` is commonly used terminology for a cache entry that needs to be flushed to the parent. That",https://github.com/bitcoin/bitcoin/pull/18410#issuecomment-614124900,614124900,
jnewbery,2020-04-15 15:57:53,I believe I've now addressed all feedback given on this PR up to this point.,https://github.com/bitcoin/bitcoin/pull/18410#issuecomment-614125678,614125678,
jonatack,2020-04-15 22:12:48,"ACK 98bee55 latest documentation changes in `git diff 97298e5 98bee55` look good as well as the improved `CCoinsCacheEntry` Doxygen formatting; reverified all occurrences of `potential_overwrite` were changed to `possible_overwrite`.\n\n> I think that we could potentially rename `FRESH` to something less confusing (`DIRTY` is commonly used terminology for a cache entry that needs to be flushed t",https://github.com/bitcoin/bitcoin/pull/18410#issuecomment-614306147,614306147,
jnewbery,2020-04-16 18:56:59,@instagibbs @MarcoFalke can you help get this over the line? :pray: ,https://github.com/bitcoin/bitcoin/pull/18410#issuecomment-614836153,614836153,
instagibbs,2020-04-16 19:00:21,"ACK https://github.com/bitcoin/bitcoin/pull/18410/commits/98bee558700a10afd819cbb685df0b402522ccfa\n\nnot going to hold up a clear improvement",https://github.com/bitcoin/bitcoin/pull/18410#issuecomment-614837828,614837828,
michaelfolkson,2020-04-20 13:15:20,"ACK 98bee558700a10afd819cbb685df0b402522ccfa\n\n(ideally with follow up PR renaming FRESH to something more intuitive like NEWCOIN)",https://github.com/bitcoin/bitcoin/pull/18410#issuecomment-616545299,616545299,
jnewbery,2020-04-21 18:23:39,"@MarcoFalke - I've reverted the comment change that you and Russ don't like. Your other two review comments are stylistic, so I've not made any changes for those.",https://github.com/bitcoin/bitcoin/pull/18410#issuecomment-617333931,617333931,
jonatack,2020-04-21 20:05:45,"Re-ACK 21fa0a4 per `git diff 98bee55 21fa0a4` the only change since my previous review is the following code commenting diff in `src/coins.cpp::L177-179`;  rebuilt/ran unit tests anyway as a sanity check on the unit test changes. \n```diff\n-                // A coin can only be FRESH in the child cache if it doesn't exist\n-                // in any of the ancestor caches. We can therefore mar",https://github.com/bitcoin/bitcoin/pull/18410#issuecomment-617385616,617385616,
MarcoFalke,2020-03-23 15:30:38,"```suggestion\n    CheckWriteCoins(ABSENT, SPENT , ABSENT, NO_ENTRY   , DIRTY|FRESH, NO_ENTRY   );\n```",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r396539404,396539404,src/test/coins_tests.cpp
jnewbery,2020-03-23 15:41:02,oops. Fixed. Thanks Marco,https://github.com/bitcoin/bitcoin/pull/18410#discussion_r396547589,396547589,src/test/coins_tests.cpp
ryanofsky,2020-03-27 21:19:40,"In commit ""[docs] Improve commenting in coins.cpp|h"" (eeeb97b6da16fed5701ff04d3b9a622eb759fa5a)\n\nIt seems like this comment is going into the weeds about when it is safe to set these flags without explaining what the code is trying to do. If I were trying to explain this code I think I'd start off with something like:\n\n""As an optimization, try to set the FRESH flag when the caller has pass",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r399543226,399543226,src/coins.cpp
ryanofsky,2020-03-27 21:38:00,"In commit ""[docs] Improve commenting in coins.cpp|h"" (eeeb97b6da16fed5701ff04d3b9a622eb759fa5a)\n\nI think it's not finding an unspent coin that's a problem, but finding an unspent coin when `possible_overwrite=false` that's a problem. logic_error(""Found unexpected coin in cache with possible_overwrite=false"") might make it clearer the error's more of an unexpected state than a failed attempt to",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r399550011,399550011,src/coins.cpp
ryanofsky,2020-03-27 22:10:46,"In commit ""[docs] use consistent naming for possible_overwrite"" (97298e536d09724952f84837b562e5e714acbf23)\n\nNot for here, since it's too much change for a documentation PR, but it might be worth considering replacing this bool possible_overwrite param with an inverted bool fresh param. possible_overwrite=false would change to fresh=true, meaning it is safe for AddCoin to assume any existing co",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r399561161,399561161,src/coins.h
ryanofsky,2020-03-27 22:44:54,"In commit ""[docs] Improve commenting in coins.cpp|h"" (eeeb97b6da16fed5701ff04d3b9a622eb759fa5a)\n\n""A coin can only be FRESH in the child cache if it doesn't exist in any of the ancestor caches"" is too broad a statement, not generally true. You can layer caches arbitrarily and a fresh flag in a child doesn't tell you about the state of the coin in every ancestor cache. It only directly tells you",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r399571009,399571009,src/coins.cpp
instagibbs,2020-04-01 16:30:23,`s/which exists/which exists unspent/` ?,https://github.com/bitcoin/bitcoin/pull/18410#discussion_r401748979,401748979,src/coins.h
instagibbs,2020-04-01 16:32:01,"Remove the parenthetical here? List the two conditions since they're both authoritative. \n\nSomething like ""Either the parent cache does not have this coin, or it has it in a spent state""",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r401750071,401750071,src/coins.h
instagibbs,2020-04-01 16:33:24,"Can we define `this coin` in the comments here?\n\nIdentifying ""this coin"" versus ""changes"" to ""this coin"". I have some guesses but would have to actually read the underlying code to figure it out.",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r401750981,401750981,src/coins.h
jonatack,2020-04-14 19:41:20,s/flused/flushed/,https://github.com/bitcoin/bitcoin/pull/18410#discussion_r408388960,408388960,src/coins.h
jonatack,2020-04-14 19:46:01,"a few suggestions:\n```diff\n  * - FRESH or not FRESH\n  *\n+ * Despite what the naming may suggest, FRESH and DIRTY are independent flags\n+ * and not mutually exclusive states.\n+ *\n  * Out of these 2^3 = 8 states, only some combinations are valid:\n- * - unspent, FRESH, DIRTY (eg a new coin created in the cache)\n- * - unspent, not FRESH, DIRTY (eg a coin is changed in the cache durin",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r408391497,408391497,src/coins.h
jonatack,2020-04-14 19:50:35,"suggestion:\n```diff\n     enum Flags {\n-        //! This cache entry is potentially different from the version in the parent cache.\n-        //! Failing to mark a coin as DIRTY when it is potentially different from the\n-        //! parent view will cause a consensus failure, since the coin's state won't get\n-        //! written to the parent when the cache is flushed.\n+        //! DIR",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r408393941,408393941,src/coins.h
jonatack,2020-04-14 20:03:50,"nit: can remove the redundant ""with the"" (already present in the preceding line).",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r408401343,408401343,src/test/coins_tests.cpp
jnewbery,2020-04-15 15:13:38,"Thanks for the suggestion. I find my version easier to parse (although I'm biased, of course). The second sentence in your version is: \n\n""In [previous sentence] case, [thing can happen] as long as [condition] (from [cause]) that [subcondition]""\n\nwhich I find to be a lot to arrange in my head at once. In my version, I've tried to keep the sentence structures simple like ""IF [thing] THEN [th",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r408921456,408921456,src/coins.cpp
jnewbery,2020-04-15 15:31:12,"I don't think this is necessary. Assert messages are for developers, who'll be able to easily see that this assert is in the `!possible_overwrite` branch. I'll add a parenthesis `(when possible_overwrite is false)` to make this clear though.",https://github.com/bitcoin/bitcoin/pull/18410#discussion_r408935022,408935022,src/coins.cpp
