vasild,2020-10-24 19:26:39,"This is a followup to #19991, cc @hebasto ",https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-716043291,716043291,
luke-jr,2020-10-24 19:47:32,How does Tor continue to function after this?,https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-716045914,716045914,
DrahtBot,2020-10-25 05:25:24,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20196 by vasild\n\nIf you consider this pull request important, please also help to review the conflicting pull requests.",https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-716096785,716096785,
jonatack,2020-10-28 17:42:19,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-718099515,718099515,
laanwj,2020-10-29 11:14:49,"@vasild, like any contributor, is **part of** ""The Bitcoin Core developers""\nThis is not the place for copyright discussion in any case. Please keep the discussion focused on the code change done here.",https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-718676432,718676432,
gmaxwell,2020-10-29 11:28:31,"Unless I am misunderstanding this PR, this will break tor configuration for any user with an explicit bind configuration.  Not binding to localhost is extremely weird, I can't think of any other program I've encountered doing that.\n\nIs there an actual usecase for not binding localhost?\n\nMight it be better to just document that localhost binds are implicit and then, if there is a need for n",https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-718691565,718691565,
vasild,2020-10-29 12:09:47,"@gmaxwell \n\n> this will break tor configuration for any user with an explicit bind configuration. Not binding to localhost is extremely weird\n\nYou found a bug! Not in this PR, but in 0.20.1:\n\n```\n$ bitcoind --version\nBitcoin Core version v0.20.1.0-36355f128f8b\n\n$ bitcoind -bind=1.1.1.1:8333 -listenonion=1\n...\n2020-10-29T11:51:58Z tor: Got service ID 7hgc4pgtuexasesn, advert",https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-718711498,718711498,
gmaxwell,2020-10-29 12:32:21,"rpc bind is a separate configuration from 'bind', as is whitebind, perhaps the onion should be its own bind statement (that users normally never touch)",https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-718722537,718722537,
vasild,2020-10-30 08:23:08,Fixed the test failure on Travis (confirmed on my local fork).,https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-719404559,719404559,
hebasto,2020-10-30 14:06:16,">  - If only `-bind=addr` is given (without `-bind=...=onion`) then we\n>   would bind to `addr` _and_ to `127.0.0.1:8334` in addition...\n\nOne could _expect_ binding to the default `127.0.0.1:8334` as no `-bind=...=onion` is provided explicitly.\n\n> ... which may\n>   be unexpected assuming the perception of `-bind=addr` is\n>   ""bind _only_ to `addr`"".\n\nIf perception of an option is",https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-719572616,719572616,
vasild,2020-10-30 14:32:46,"> I understand, that all statements above look like `-bind=...` and `-bind=...=onion` are two independent options. Are they?\n\nI think all 3 of `-bind=...`, `-bind=...=onion` and `-whitebind=` should be considered ""the same"" because all of them control where to listen for P2P connections.\n\nFor example, if `-whitebind=` is present and `-bind=` is not, then we do not bind on `0.0.0.0` anymore",https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-719587574,719587574,
hebasto,2020-10-30 14:39:09,"> For example, if `-whitebind=` is present and `-bind=` is not, then we do not bind on `0.0.0.0` anymore:\n\nThis behavior seems to need to be properly documented as well :)",https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-719591261,719591261,
vasild,2020-11-04 11:32:05,"This PR seems to have derailed in direction of documentation, but I think the code needs to be changed.\n\nTake any popular server - Apache, PostgreSQL, MySQL, OpenSSH, Tor, Bitcoin Core 0.20.1 (but not the current `master`). They all listen for some service and if the user explicitly specifies to listen/bind only on a given address:port, they would not listen for that service on other addresses",https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-721679202,721679202,
MarcoFalke,2020-11-05 19:07:44,"The 0.21 milestone has been removed for now. And this is not a regression anyway, AFAICT",https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-722580280,722580280,
wodry,2020-12-06 08:58:16,"> I understand, that all statements above look like `-bind=...` and `-bind=...=onion` are two independent options. Are they?\n\nIt looks to me that they are.\n\nI find the current `-bind` option documentation with the optional `=onion` suffix rather confusing.\n\nCould it be possible to introduce a new option `-onionbind` (analog to names rpcbind, whitebind) to set the onion bind address exp",https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-739474554,739474554,
vasild,2020-12-18 12:49:50,"Rebased due to conflicts.\n\n@wodry what you are suggesting is out of the scope of this PR.",https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-748067481,748067481,
vasild,2021-01-14 10:46:36,da8e632fb...9580d0605: rebase due to conflicts,https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-760115399,760115399,
vasild,2021-05-19 11:39:37,`9580d06052...a6b8fc9012`: rebase due to conflicts,https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-844019748,844019748,
jonatack,2021-05-19 11:41:58,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-844021313,844021313,
laanwj,2021-05-25 13:40:26,"The idea for extending the `-bind` syntax, instead of adding `-onionbind` was that not every supported overlay network needs its own set  of options. I think this was a good idea in itself. We already have way too many different bitcoind options.",https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-847879792,847879792,
achow101,2021-06-14 18:29:08,"ACK a6b8fc90129be2ae78f5d38a537dc64353124439\n\nReviewed code and verified that the test fails on master and passes with this PR.",https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-860899660,860899660,
laanwj,2021-06-21 06:33:18,Code review ACK a6b8fc90129be2ae78f5d38a537dc64353124439,https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-864767076,864767076,
hebasto,2021-07-01 12:27:51,">  - If only `-bind=addr` is given (without `-bind=...=onion`) then bind to\n>       `addr` (only). If we are creating tor hidden service then use `addr`\n>       as target. Same behavior as before #19991.\n\n`-bind=addr` does not mention onion network, but it _does_ change onion-related behavior, i.e., it prevents recognizing of incoming connections that come via Tor.\n\nThis new behavior i",https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-872204497,872204497,
gruve-p,2021-07-01 14:10:05,ACK https://github.com/bitcoin/bitcoin/pull/20234/commits/a6b8fc90129be2ae78f5d38a537dc64353124439,https://github.com/bitcoin/bitcoin/pull/20234#issuecomment-872280393,872280393,
