Sjors,2019-09-16 10:11:29,"Concept ACK.\n\nTested fc295e4 on macOS 10.14 without BIP70 support by looking at some BitPay transactions from late 2018. It shows the merchant with ""(Certificate was not verified)""\n\nHowever when I test with BIP70 support it doesn't show the merchant. That doesn't work on master either.\n\nA test case for `GetPaymentRequestMerchant` would be nice. ",https://github.com/bitcoin/bitcoin/pull/16852#issuecomment-531716453,531716453,
achow101,2019-09-16 15:57:14,"> However when I test with BIP70 support it doesn't show the merchant. That doesn't work on master either.\n\nPresumably the certificate is no longer valid. I believe they have a new certificate since earlier this year, so the old one expired and thus the merchant name isn't being shown now.",https://github.com/bitcoin/bitcoin/pull/16852#issuecomment-531841196,531841196,
laanwj,2019-09-26 12:26:39,">  certificate is no longer valid. I believe they have a new certificate since earlier this year, so the old one expired and thus the merchant name isn't being shown now.\n\nHehe so this actually tends to work more reliably because it doesn't check the signature. Which is fine as it was (presumably) checked at the time the payment was made, which is what counts.",https://github.com/bitcoin/bitcoin/pull/16852#issuecomment-535478877,535478877,
laanwj,2019-09-30 11:47:19,"@achow101 Can you do the small comment correction please ^^\n\nIf not, this will be merged nevertheless in the course of today or tomorrow before the 0.19 split-off. It's more desirable to have this with a comment typo than not at all.",https://github.com/bitcoin/bitcoin/pull/16852#issuecomment-536525776,536525776,
laanwj,2019-10-01 09:52:58,ACK 85973bcc44f60fe3bbc952557ebf578dd4c475d2,https://github.com/bitcoin/bitcoin/pull/16852#issuecomment-536961277,536961277,
dooglus,2019-11-14 19:27:43,"I have a couple of payments to bitpay in my wallet. In Bitcoin Core 0.18.1 the merchant information wasn't displayed at all for either of them. When I viewed the transaction details I would see this in the debug.log:\n\n    PaymentRequestPlus::getMerchant: Payment request: certificate expired or not yet active\n\nThe certificate was valid from 2017-03-23 18:22:00.000 UTC to 2019-04-25 19:11:00",https://github.com/bitcoin/bitcoin/pull/16852#issuecomment-554041684,554041684,
laanwj,2019-11-15 11:38:05,"@dooglus Thanks for checking. Yes it was a bug that the certificate-checking for transactions used the current date, instead of the date of the transaction (also, verifying it once at payment would have been good enough, no need to do so every time details are viewed).",https://github.com/bitcoin/bitcoin/pull/16852#issuecomment-554327594,554327594,
laanwj,2019-09-11 07:43:00,"Please, factor this out to a function at least :smile: ",https://github.com/bitcoin/bitcoin/pull/16852#discussion_r323099978,323099978,src/qt/transactiondesc.cpp
achow101,2019-09-11 07:57:53,Put it into a function and cleaned up this for loop and if block a bit.,https://github.com/bitcoin/bitcoin/pull/16852#discussion_r323105636,323105636,src/qt/transactiondesc.cpp
laanwj,2019-09-11 09:17:44,thanks !,https://github.com/bitcoin/bitcoin/pull/16852#discussion_r323139340,323139340,src/qt/transactiondesc.cpp
luke-jr,2019-09-21 03:20:31,"This will change Message,Message,Merchant,Merchant into Message,Merchant,Message,Merchant.\n\nIs that intentional? Probably should be in a separate commit...",https://github.com/bitcoin/bitcoin/pull/16852#discussion_r326845000,326845000,src/qt/transactiondesc.cpp
achow101,2019-09-21 11:00:14,"Does it really matter that much that the order is changed?\n\nThe only reason I changed it is because it looked funny that there were two loops in a row over the same vector.",https://github.com/bitcoin/bitcoin/pull/16852#discussion_r326856218,326856218,src/qt/transactiondesc.cpp
practicalswift,2019-09-28 16:34:28,Should be `PaymentRequest` :),https://github.com/bitcoin/bitcoin/pull/16852#discussion_r329317139,329317139,src/qt/transactiondesc.cpp
achow101,2019-09-30 15:32:39,Done,https://github.com/bitcoin/bitcoin/pull/16852#discussion_r329644973,329644973,src/qt/transactiondesc.cpp
