GChuf,2019-08-26 16:12:39,"I know we've had lengthy discussions, but I still decided to open a PR after @luke-jr's comments.\nI'd also like to mention @emilengler who had the original idea of replacing the ""Open URI"" icon, which I included here.\nThe ""filesave"" icon remains as it was.\n\nThe only 2 options that don't have any icons right now are the ""Restore"" and ""Main Window"", both of them which don't do anything for m",https://github.com/bitcoin/bitcoin/pull/16729#issuecomment-524923516,524923516,
luke-jr,2019-08-26 16:39:53,"IMO Open/Close Wallet look too much alike. On my text editor, close file has a document (no folder) with an X in the corner - but not sure if that's appropriate for a wallet.\n\nThe 'i' for Command-line options was hard to make out. I think it's too much serif for the size?\n\nFrom the main window (ie, not system-wide menu), Restore/Main Window seem like no-ops. I'm not sure how to best detect",https://github.com/bitcoin/bitcoin/pull/16729#issuecomment-524933157,524933157,
DrahtBot,2019-08-26 16:57:13,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/16729#issuecomment-524939435,524939435,
emilengler,2019-08-26 17:16:50,"Concept ACK,\nlike I mentioned it earlier I think menu icons are necessary for accessibility",https://github.com/bitcoin/bitcoin/pull/16729#issuecomment-524946704,524946704,
jonasschnelli,2019-08-26 18:11:09,"Ref: #16612 \nNACK and sorry for directly closing\nThis is bikeshed-back-and-forth territory which I'm not going to support.\n\nIf you want to improve the UI (which would be highly welcome), I recommend spending time working on something that makes a difference.\n\n> like I mentioned it earlier I think menu icons are necessary for accessibility\n\nI do very much doubt that. One of the plat",https://github.com/bitcoin/bitcoin/pull/16729#issuecomment-524967201,524967201,
GChuf,2019-08-26 18:28:07,"All due respect and no ill will intended: since I'm not a programmer, dealing with these issues is not bikeshedding for >me<, and I wouldn't be doing this if I haven't thought this was helpful - I myself still look at the icons and not text (therefore this PR is also kind of a ""scratch your own itch"" thing). Furthermore, macOS isn't all that popular throughout the world, I believe.\n\nI genuinel",https://github.com/bitcoin/bitcoin/pull/16729#issuecomment-524973645,524973645,
emilengler,2019-08-26 19:00:42,There are other ways to contribute like translations :),https://github.com/bitcoin/bitcoin/pull/16729#issuecomment-524986490,524986490,
jonasschnelli,2019-08-26 20:34:04,"@GChuf: I see your point and I appreciate your intention to help. #16612 had relatively broad support which makes me believe that this PR will be a waste of time for no good reason. That's why I think cut harsh, save everyone's time, is the right approach.  \n\n> Furthermore, macOS isn't all that popular throughout the world, I believe.\n\nTotally. I just responded to @emilengler statement tha",https://github.com/bitcoin/bitcoin/pull/16729#issuecomment-525020968,525020968,
luke-jr,2019-08-26 23:12:58,@jonasschnelli It's completely unreasonable for macOS and GNOME users to force macOS/GNOME UI design choices on everyone else. Recuse yourself.,https://github.com/bitcoin/bitcoin/pull/16729#issuecomment-525068472,525068472,
emilengler,2019-08-27 13:43:44,@luke-jr IMO if we use Qt we should stick more with KDE I think if there are any design guidelines,https://github.com/bitcoin/bitcoin/pull/16729#issuecomment-525307741,525307741,
luke-jr,2019-08-27 17:10:39,"Sure, although half the point of Qt is to be desktop-neutral (and Qt apparently does so by hiding menu icons on platforms without them).",https://github.com/bitcoin/bitcoin/pull/16729#issuecomment-525396145,525396145,
emilengler,2019-08-27 20:24:14,Yes but KDE apps are a concrete example of Qt apps I think,https://github.com/bitcoin/bitcoin/pull/16729#issuecomment-525467957,525467957,
GChuf,2019-08-28 14:48:16,"I'd have to agree with @luke-jr that it's unreasonable for macOS/GNOME users to decide on design for other platforms. It seems as though there are a lot of macOS users here - that might explain the general dislike for the idea of menu icons. I now understand what people were referring to when they said ""good design practice"" - in other words, it doesnt refer to ""good design"", but on macOS design .",https://github.com/bitcoin/bitcoin/pull/16729#issuecomment-525779775,525779775,
luke-jr,2019-08-29 12:17:26,"[KDE HIG: ""Provide icons for all menu items. Don’t re-use the same icon for multiple items.""](https://hig.kde.org/components/navigation/menubar.html)\n",https://github.com/bitcoin/bitcoin/pull/16729#issuecomment-526158958,526158958,
luke-jr,2019-08-29 12:18:18,@GChuf How about using theme-provided icons where practical? https://doc.qt.io/qt-5/qicon.html#fromTheme,https://github.com/bitcoin/bitcoin/pull/16729#issuecomment-526159246,526159246,
jonasschnelli,2019-08-29 12:40:50,"> I'd have to agree with @luke-jr that it's unreasonable for macOS/GNOME users to decide on design for other platforms.\n\nNo one said that. I only said that it's not true that you need Icon for accessibility and made an example about macOS.\n\nWe removed the menu icons in #16612. We had 7 acks for that. Working on bringing them back is extremely likely a waste of time...  up to you if you wan",https://github.com/bitcoin/bitcoin/pull/16729#issuecomment-526166694,526166694,
GChuf,2019-08-29 15:18:40,"@luke-jr i'm not sure about theme-provided icons - honestly, this is out of my depth. From what I understand, adding some theme icons would not be practical, as it would require additional code and work.\nThere'd also be problems with finding a theme that matches the current icons - unless we change every icon. Meanwhile, filling those arrows and replacing ""i"" for command line options wouldnt be ",https://github.com/bitcoin/bitcoin/pull/16729#issuecomment-526233659,526233659,
luke-jr,2019-08-29 21:32:18,"> (especially since most(?) ACKs were from people who don't have icons on their menus)\n\nThat is my impression. People who don't use features shouldn't be ACKing their removal. It would be like bitcoind-only devs ACKing removal of the entire GUI...",https://github.com/bitcoin/bitcoin/pull/16729#issuecomment-526370686,526370686,
GChuf,2019-09-02 14:47:18,"@luke-jr I've updated the sending/receiving address icons, and the ""i"" for command line options. \nWill post pictures of GUI and update commits later. But how do you think we should proceed?",https://github.com/bitcoin/bitcoin/pull/16729#issuecomment-527173220,527173220,
