instagibbs,2019-10-11 13:19:51,wonder if it makes sense to have a `DUMMY_P2WPKH_SCRIPT` constant and just stick those everywhere instead?,https://github.com/bitcoin/bitcoin/pull/17108#issuecomment-541061499,541061499,
MarcoFalke,2019-10-11 13:22:00,"> By bumping the dummy scriptPubKey size to 22 bytes (= the size of a P2WPKH\nscriptPubKey), on all occurences the problem is solved.\n\nAre you sure on that? While the scriptPubKey has the same size as a P2WPKH, you don't know the size of the scriptSig (which could be empty, or `OP_TRUE`).",https://github.com/bitcoin/bitcoin/pull/17108#issuecomment-541062190,541062190,
instagibbs,2019-10-11 13:39:38,"A normal ""blank"" 1 input, 1 output transaction is 60 bytes exactly. Padding by `22` should be enough to hit 82 byte minimum. This can even be dynamically generated by code to make sure it doesn't regress:\n\n```\n        script = b'a'*22\n        txn = CTransaction()\n        txn.vin.append(CTxIn())\n        txn.vout.append(CTxOut(0, script))\n        assert_equal(len(txn.serialize()), 82)",https://github.com/bitcoin/bitcoin/pull/17108#issuecomment-541068762,541068762,
theStack,2019-10-11 13:54:04,"\n> \n> wonder if it makes sense to have a `DUMMY_P2WPKH_SCRIPT` constant and just stick those everywhere instead?\n\n\n\nSounds good, is this still a small enough change to include it in this same PR as well? I guess it would also make sense then to have a constant for all the `CScript([b'a' * 35])` scriptPubkeys which are used a lot in the same files -- even though I am not sure where the ",https://github.com/bitcoin/bitcoin/pull/17108#issuecomment-541074210,541074210,
MarcoFalke,2019-10-11 13:55:27,"@instagibbs Right. Forgot that the outpoint need to be serialized as well :woman_facepalming: \n\n@theStack  the `35` was invented by me, because I can't do math. Feel free to fix",https://github.com/bitcoin/bitcoin/pull/17108#issuecomment-541074785,541074785,
instagibbs,2019-10-11 14:00:52,"@theStack 22 is more correct, I'd just use that in this same PR(as some sort of constant). Makes this code easier to understand/update in the future.",https://github.com/bitcoin/bitcoin/pull/17108#issuecomment-541076948,541076948,
theStack,2019-10-11 14:26:03,"> \n> \n> > By bumping the dummy scriptPubKey size to 22 bytes (= the size of a P2WPKH\n> > scriptPubKey), on all occurences the problem is solved.\n> \n> Are you sure on that? While the scriptPubKey has the same size as a P2WPKH, you don't know the size of the scriptSig (which could be empty, or `OP_TRUE`).\n\nYes, because the 82-byte limit to trigger the ""tx-size-small"" error is already c",https://github.com/bitcoin/bitcoin/pull/17108#issuecomment-541086969,541086969,
MarcoFalke,2019-10-11 14:28:33,Sounds good!,https://github.com/bitcoin/bitcoin/pull/17108#issuecomment-541087954,541087954,
theStack,2019-10-11 15:24:33,"Done (https://github.com/bitcoin/bitcoin/pull/17108/commits/510a219db8b15729e655a62bedac23f99264f0e3, https://github.com/bitcoin/bitcoin/pull/17108/commits/76f764bc636736b34fb41ed4255000515e0aa990) with two uncertainties though:\n\n- Is it worth it to put the common constant `DUMMY_P2WPKH_SCRIPT` into a shared file? If yes, where would it fit? script.py? (Haven't found any shared constant script",https://github.com/bitcoin/bitcoin/pull/17108#issuecomment-541109914,541109914,
theStack,2019-10-13 14:57:02,Squashed (https://github.com/bitcoin/bitcoin/commit/f2240dbcdae9c5b9a566a916c0c97ba0ae71a60a).,https://github.com/bitcoin/bitcoin/pull/17108#issuecomment-541425361,541425361,
