DrahtBot,2019-10-14 18:51:59,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17127](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17127.html) (util: Correct permissions for datadir and w",https://github.com/bitcoin/bitcoin/pull/17138#issuecomment-541855215,541855215,
practicalswift,2019-10-14 20:39:20,"Concept ACK\n\nThanks for working on this! ",https://github.com/bitcoin/bitcoin/pull/17138#issuecomment-541908146,541908146,
laanwj,2019-10-15 12:03:22,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17138#issuecomment-542177951,542177951,
MarcoFalke,2019-10-15 18:55:24,"Before (master) always showing an error:\n\n![Screenshot from 2019-10-15 14-46-47](https://user-images.githubusercontent.com/6399679/66860661-9efdb400-ef5b-11e9-9637-f416cc90bb7e.png)\n\nAfter (this pull) either doing a rescan or showing an error:\n\n![Screenshot from 2019-10-15 14-49-56](https://user-images.githubusercontent.com/6399679/66860696-af159380-ef5b-11e9-9fd2-a70dc532919b.png)\n!",https://github.com/bitcoin/bitcoin/pull/17138#issuecomment-542355500,542355500,
MarcoFalke,2019-10-15 19:01:01,"To put it into context, this pull is doing for command line args, what has already been done for the rpc, see #15870 ",https://github.com/bitcoin/bitcoin/pull/17138#issuecomment-542357773,542357773,
sipa,2019-10-15 20:37:31,"What a weird language you're testing things with, @MarcoFalke.",https://github.com/bitcoin/bitcoin/pull/17138#issuecomment-542393895,542393895,
ryanofsky,2019-10-15 15:24:25,This seems like a pretty user friendly error message that might be better to keep.,https://github.com/bitcoin/bitcoin/pull/17138#discussion_r335021238,335021238,src/wallet/init.cpp
promag,2019-10-15 17:59:18,"I agree with commit description, which is in line with #16037.\n\nSide note, there was no test for this 😞",https://github.com/bitcoin/bitcoin/pull/17138#discussion_r335096616,335096616,src/wallet/init.cpp
ariard,2019-10-15 18:11:36,I think this error message is wrong. You can rescan in pruned mode if rescan height is in range of non-pruned blocks. It's really likely it's going to fail if wallet has been disabled for a long time but not sure. Maybe a warning?,https://github.com/bitcoin/bitcoin/pull/17138#discussion_r335102028,335102028,src/wallet/init.cpp
ryanofsky,2019-10-15 18:13:40,"> I agree with commit description, which is in line with #16037.\n\nOops, I hadn't seen the commit description. I see the message in CreateWalletFile keeps the suggestion to use -reindex, so this looks good to me.\n\n",https://github.com/bitcoin/bitcoin/pull/17138#discussion_r335103029,335103029,src/wallet/init.cpp
