DrahtBot,2020-01-07 18:33:40,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17994](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17994.html) (validation: flush undo files after last blo",https://github.com/bitcoin/bitcoin/pull/17892#issuecomment-571713613,571713613,
practicalswift,2020-01-07 21:29:00,Thread-safety annotations (`GUARDED_BY` etc.) seems to be missing? :),https://github.com/bitcoin/bitcoin/pull/17892#issuecomment-571781435,571781435,
kallewoof,2020-01-08 03:41:38,"@practicalswift Thanks for the nudge. My apologies, though... I ended up scratching this solution for a much simpler one (see updated code).",https://github.com/bitcoin/bitcoin/pull/17892#issuecomment-571878001,571878001,
kallewoof,2020-01-08 03:54:09,"Some stats: after syncing my mac up to ~ block 186k, the blocks dir looks like this:\n```bash\n$ du -ch *.dat\n128M	blk00000.dat\n128M	blk00001.dat\n128M	blk00002.dat\n128M	blk00003.dat\n128M	blk00004.dat\n128M	blk00005.dat\n128M	blk00006.dat\n128M	blk00007.dat\n128M	blk00008.dat\n128M	blk00009.dat\n128M	blk00010.dat\n128M	blk00011.dat\n128M	blk00012.dat\n128M	blk00013.dat\n144M	b",https://github.com/bitcoin/bitcoin/pull/17892#issuecomment-571880370,571880370,
maaku,2020-01-08 08:14:24,"I can confirm the bug. I've run into it multiple times. Kalle is convinced that we are at fault, although I'm not so sure, and I think this might even be an Apple bug. It only shows up on APFS, and the implementation of rsync which ships with macOS also suffers from the same issue.\n\nBut in any case, if we can fix it on our end we should, and this should be pretty high priority. It can end up w",https://github.com/bitcoin/bitcoin/pull/17892#issuecomment-571938255,571938255,
eriknylund,2020-01-20 20:15:07,"ACK 0508072e1a45c339a181d24c2edfc88e3cd5201f built locally. All tests pass. I see the blow-up happening and the files being truncated as the following blk file is opened and the previous is finalized.\n\nHere rev00004.dat is still not truncated since we are on blk00005.dat\n```\n128M	blk00000.dat\n128M	blk00001.dat\n128M	blk00002.dat\n128M	blk00003.dat\n128M	blk00004.dat\n576M	blk00005.da",https://github.com/bitcoin/bitcoin/pull/17892#issuecomment-576416961,576416961,
fjahr,2020-01-21 21:44:43,Similar to here https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-576780731 I am not able to reproduce this issue on current master (no matter if `--enable-debug` or not). Happy to take hints and retest as I am curious why my results are different from everyone else.,https://github.com/bitcoin/bitcoin/pull/17892#issuecomment-576896930,576896930,
kallewoof,2020-01-22 01:16:31,@fjahr  https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-576780731 seems to indicate you were finally able to reproduce the issue. Or is that comment older?,https://github.com/bitcoin/bitcoin/pull/17892#issuecomment-576962903,576962903,
fjahr,2020-01-22 15:03:51,"> @fjahr [#17887 (comment)](https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-576780731) seems to indicate you were finally able to reproduce the issue. Or is that comment older?\n\nYes, sorry, this is not worded clearly: I could reproduce #17887 with rev files up 64M large if compiled without `--enable-debug` but I could not reproduce it with `--enable-debug`. This one I can not reprod",https://github.com/bitcoin/bitcoin/pull/17892#issuecomment-577227435,577227435,
kallewoof,2020-01-22 15:33:52,"@fjahr You can not detect the following pattern anywhere in your log file even after syncing for awhile?\n\n```\n(date) Leaving block file X: CBlockFileInfo(...)\n(date) Pre-allocating up to position 0x1000000 in blk(X+1).dat\n(date) Pre-allocating up to position 0x100000 in rev(X+1).dat\n[...]\n(date) Pre-allocating up to position (...) in rev(X).dat\n```\n",https://github.com/bitcoin/bitcoin/pull/17892#issuecomment-577243156,577243156,
