luke-jr,2020-02-12 01:35:32,utACK,https://github.com/bitcoin/bitcoin/pull/18121#issuecomment-584973107,584973107,
laanwj,2020-02-12 16:17:45,"Thanks you for working on this! \nConcept ACK",https://github.com/bitcoin/bitcoin/pull/18121#issuecomment-585285456,585285456,
hebasto,2020-02-12 22:00:29,"Updated 56bf42516722c7f05391f5ca2a5c4709486057e4 -> c9fe61291e9b23f37cf66194c2dad28e4d4a8954 ([pr18121.01](https://github.com/hebasto/bitcoin/commits/pr18121.01) -> [pr18121.02](https://github.com/hebasto/bitcoin/commits/pr18121.02), [compare](https://github.com/hebasto/bitcoin/compare/pr18121.01..pr18121.02)).\n\n@ryanofsky \nThank you for your review. All your comments have been addressed.",https://github.com/bitcoin/bitcoin/pull/18121#issuecomment-585439422,585439422,
DrahtBot,2020-02-12 23:05:28,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #17993 (gui: Avoid redundant cs_main locks in balance polling. by furszy)\n\nIf you consider this pull request important, ",https://github.com/bitcoin/bitcoin/pull/18121#issuecomment-585463204,585463204,
jonasschnelli,2020-02-13 07:46:49,utACK c9fe61291e9b23f37cf66194c2dad28e4d4a8954,https://github.com/bitcoin/bitcoin/pull/18121#issuecomment-585595272,585595272,
ryanofsky,2020-02-12 19:34:25,"In commit ""gui: Throttle GUI update pace when -reindex"" (56bf42516722c7f05391f5ca2a5c4709486057e4)\n\nComment is a little misleading because throttling doesn't happen just generally when `-reindex` is specified, it does stop when the reindex is over.\n\nWould suggest changing to: ""During initial sync, block notifications, and header notifications from reindexing are both throttled.""",https://github.com/bitcoin/bitcoin/pull/18121#discussion_r378468134,378468134,src/qt/clientmodel.cpp
ryanofsky,2020-02-12 19:57:45,"In commit ""gui: Throttle GUI update pace when -reindex"" (56bf42516722c7f05391f5ca2a5c4709486057e4)\n\nI think it would be best to put `!initialSync` condition first to be clear throttling only happens during initial sync.",https://github.com/bitcoin/bitcoin/pull/18121#discussion_r378480426,378480426,src/qt/clientmodel.cpp
hebasto,2020-02-12 22:00:55,Done.,https://github.com/bitcoin/bitcoin/pull/18121#discussion_r378537956,378537956,src/qt/clientmodel.cpp
hebasto,2020-02-12 22:01:06,Done.,https://github.com/bitcoin/bitcoin/pull/18121#discussion_r378538035,378538035,src/qt/clientmodel.cpp
luke-jr,2020-02-12 22:34:13,"I find this very confusing, and even if I look past the grammar error, probably outright wrong since header notifications are only throttled for reindex, not initial sync?",https://github.com/bitcoin/bitcoin/pull/18121#discussion_r378552386,378552386,src/qt/clientmodel.cpp
hebasto,2020-02-13 07:40:26,"IIUC, `fReindex==true` implies `initialSync==true`: https://github.com/bitcoin/bitcoin/blob/2bdc476d4d23256d8396bb9051a511f540d87392/src/validation.cpp#L1281-L1282\n\nAnyway, mind suggesting a better wording?",https://github.com/bitcoin/bitcoin/pull/18121#discussion_r378693832,378693832,src/qt/clientmodel.cpp
ryanofsky,2020-02-13 16:33:47,"> I find this very confusing, and even if I look past the grammar error, probably outright wrong since header notifications are only throttled for reindex, not initial sync?\n\nThis is pretty confusing, and I was probably trying to pack too much information in a short comment. There should be chances to clean this up in the future with followups from #18136 or https://github.com/bitcoin/bitcoin/",https://github.com/bitcoin/bitcoin/pull/18121#discussion_r378975960,378975960,src/qt/clientmodel.cpp
hebasto,2020-02-15 14:57:53,Addressed in #18152 ,https://github.com/bitcoin/bitcoin/pull/18121#discussion_r379836079,379836079,src/qt/clientmodel.cpp
