jonasschnelli,2020-11-18 14:05:36,macOS 10.14 was released Sept 2018. Do we really want to drop older macOSes? Also some (older) Mac Hardware can't be upgraded to 10.14.,https://github.com/bitcoin/bitcoin/pull/20419#issuecomment-729699254,729699254,
MarcoFalke,2020-11-18 14:17:03,"No opinion on this, but it should be possible to use C++17, but postpone std::variant and qt5.15 to a later release?",https://github.com/bitcoin/bitcoin/pull/20419#issuecomment-729707025,729707025,
luke-jr,2020-11-18 15:33:19,"macOS 10.13 is still supported and 10.13.6 was released only 6 days ago...\n\nBut, we only support the most recent LTS of major Linux distros. I see no reason the macOS equivalent wouldn't be macOS 11 (Big Sur)...\n\notoh, maybe the policy needs to be different for macOS due to the hardware incompatibility @jonasschnelli mentions...\n",https://github.com/bitcoin/bitcoin/pull/20419#issuecomment-729758629,729758629,
DrahtBot,2020-11-18 16:07:10,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20019 (depends: Properly pass $PATH to configure and pin by dongcarl)\n* #19179 (ci: Run ci configs on cirrus by MarcoFal",https://github.com/bitcoin/bitcoin/pull/20419#issuecomment-729781209,729781209,
MarcoFalke,2020-11-18 16:43:31,"> But, we only support the most recent LTS of major Linux distros. I see no reason the macOS equivalent wouldn't be macOS 11 (Big Sur)...\n\nYou keep repeating that, but I can't find where this is documented or was discussed.",https://github.com/bitcoin/bitcoin/pull/20419#issuecomment-729803952,729803952,
hebasto,2020-11-18 17:01:24,"> macOS 10.13 is still supported and 10.13.6 was released only 6 days ago...\n\nNot a release, but a security update, right?\n\nIf C++17 and macOS 10.13 cannot coexist peacefully, I Concept ACK on moving to macOS 10.14+\n\nOwners of macOS 10.13 have two choices:\n- upgrade macOS (if hw supports it)\n- do not upgrade Bitcoin Core",https://github.com/bitcoin/bitcoin/pull/20419#issuecomment-729815137,729815137,
luke-jr,2020-11-18 17:13:53,"@MarcoFalke That's been the case for many years. I don't recall when it was first discussed, but it likely came up around C++11 migration.\n\n@hebasto I think there's also an option to install Linux? Also, I don't think anyone has plans to support 0.21 longer than normal...",https://github.com/bitcoin/bitcoin/pull/20419#issuecomment-729823161,729823161,
MarcoFalke,2020-11-18 18:37:40,@luke-jr The previous LTS of Ubuntu (18.04) is fully supported and stays that way. Dropping support for that would also drop support for the most prominent OS that all nodes run on.,https://github.com/bitcoin/bitcoin/pull/20419#issuecomment-729876023,729876023,
MarcoFalke,2020-11-18 18:55:25,"> macOS 10.13 High Sierra - End of Life Support Ending November 30, 2020\n\nsource: (unverified) https://computing.cs.cmu.edu/news/2019/eol-macos-highsierra",https://github.com/bitcoin/bitcoin/pull/20419#issuecomment-729885731,729885731,
sipa,2020-11-19 02:30:27,"If macOS 10.13 will become unsupported this year, I don't think there is much of a problem with requiring 10.14 for 0.22.",https://github.com/bitcoin/bitcoin/pull/20419#issuecomment-730085503,730085503,
DrahtBot,2020-11-19 08:32:36,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 50e019a97a5b49caee867ec7d630fca908caed9d<br>(master) | commit 32b11f9702790528a94968d30ae682cfaf0faf91<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`b20652781029021c...`](https://drahtbot.space/guix/bitcoin/bitcoin/50e019a97a5b49caee867ec7d630fca908caed9d/bitcoin-50e019a97a5b-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/20419#issuecomment-730214792,730214792,
laanwj,2020-11-19 10:01:58,"Concept ACK. I don't think bumping the minimum MacOS version was ever an issue before. In contrast to Windows and Linux users, Mac users tend to be, in general, really eager for OS updates, and the life of an older version is very short.",https://github.com/bitcoin/bitcoin/pull/20419#issuecomment-730263339,730263339,
practicalswift,2020-11-19 10:50:29,Concept ACK for the reasons given by @laanwj ,https://github.com/bitcoin/bitcoin/pull/20419#issuecomment-730290519,730290519,
DrahtBot,2020-11-20 07:28:29,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit ea7926527ce36c05cacb99602b2b59579ff646e8<br>(master) | commit 5e2138c602bc00a029edcc34ff50c74194efa3db<br>(master and this pull) |\n|--|--|--|\n| bitcoin-core-linux-0.22-res.yml | [`0423caa8fa8b5299...`](https://drahtbot.space/gitian/bitcoin/bitcoin/ea7926527ce36c05cacb99602b2b59579ff646e8/bitcoin-core-linux-0.22-res.yml,https://github.com/bitcoin/bitcoin/pull/20419#issuecomment-730960333,730960333,
hebasto,2021-02-26 15:42:29,"Just for the record: Homebrew does not provide support for macOS 10.12 and 10.13, e.g.:\n- https://formulae.brew.sh/formula/automake\n- https://formulae.brew.sh/formula/boost",https://github.com/bitcoin/bitcoin/pull/20419#issuecomment-786724257,786724257,
