MarcoFalke,2020-07-19 06:07:35,"unrelated style-nit: Maybe use the ""new"" constructor that takes an RpcMethodFnType . See https://doxygen.bitcoincore.org/class_c_r_p_c_command.html#afa39f5bda9319f3b91c6b38bbc7c7434 and #19528 ",https://github.com/bitcoin/bitcoin/pull/19550#discussion_r456865552,456865552,src/rpc/misc.cpp
MarcoFalke,2020-07-19 06:11:41,"nit: Could avoid passing results around\n\n```suggestion\n        results.push_back(SummaryToJson(g_txindex->GetSummary()));\n```",https://github.com/bitcoin/bitcoin/pull/19550#discussion_r456865872,456865872,src/rpc/misc.cpp
promag,2020-07-19 21:38:09,Could be const?,https://github.com/bitcoin/bitcoin/pull/19550#discussion_r456958589,456958589,src/index/base.h
jonatack,2020-07-25 17:51:39,"Would non-static member initialization here provide potential extra safety?\n```diff\n-    bool synced;\n-    int best_block_height;\n+    bool synced{false};\n+    int best_block_height{1};\n```\n",https://github.com/bitcoin/bitcoin/pull/19550#discussion_r460428203,460428203,src/index/base.h
jonatack,2020-07-25 18:00:44,"Indentation, could clang-format `listindices()` if you retouch -- see details for an idea.\n\n<details><summary><code>clang-format -i src/rpc/misc.cpp</code></summary><p>\n\n```diff\n static RPCHelpMan listindices()\n {\n-    return RPCHelpMan{""listindices"",\n-                ""\nReturns the available indices and their status.\n"",\n-                {},\n-                RPCResult{\n-    ",https://github.com/bitcoin/bitcoin/pull/19550#discussion_r460428922,460428922,src/rpc/misc.cpp
jonatack,2020-07-25 18:09:57,Would `IndexSummary summary{};` provide further safety?,https://github.com/bitcoin/bitcoin/pull/19550#discussion_r460429613,460429613,src/index/base.cpp
fjahr,2020-07-25 18:29:22,I have chosen this indentation to keep it consistent with https://github.com/bitcoin/bitcoin/pull/19528/files,https://github.com/bitcoin/bitcoin/pull/19550#discussion_r460431191,460431191,src/rpc/misc.cpp
fjahr,2020-07-25 19:18:24,done,https://github.com/bitcoin/bitcoin/pull/19550#discussion_r460435467,460435467,src/index/base.h
fjahr,2020-07-25 19:18:35,done,https://github.com/bitcoin/bitcoin/pull/19550#discussion_r460435485,460435485,src/index/base.cpp
fjahr,2020-07-25 19:23:47,done,https://github.com/bitcoin/bitcoin/pull/19550#discussion_r460435991,460435991,src/index/base.h
MarcoFalke,2020-07-26 05:58:06,"```suggestion\n    IndexSummary GetSummary() const;\n```\n\nThe const needs to be in the end, otherwise it has no effect",https://github.com/bitcoin/bitcoin/pull/19550#discussion_r460483131,460483131,src/index/base.h
MarcoFalke,2020-07-26 05:58:45,"```suggestion\n    ForEachBlockFilterIndex([&results](const BlockFilterIndex& index) {\n```\n\nYou might be able to test whether the const works by applying this patch",https://github.com/bitcoin/bitcoin/pull/19550#discussion_r460483167,460483167,src/rpc/misc.cpp
fjahr,2020-07-26 09:55:32,"yep, done",https://github.com/bitcoin/bitcoin/pull/19550#discussion_r460506064,460506064,src/rpc/misc.cpp
fjahr,2020-07-26 09:55:45,"duh, done",https://github.com/bitcoin/bitcoin/pull/19550#discussion_r460506091,460506091,src/index/base.h
jonatack,2020-07-29 08:54:39,"I think it would be clearer to omit ""by default"", and maybe s/lists/returns/",https://github.com/bitcoin/bitcoin/pull/19550#discussion_r462144608,462144608,doc/release-notes.md
jonatack,2020-07-29 08:55:33,"```suggestion\n  `index` param to specify returning only the status of that index. (#19550)\n```",https://github.com/bitcoin/bitcoin/pull/19550#discussion_r462145183,462145183,doc/release-notes.md
fjahr,2020-07-31 13:06:40,done,https://github.com/bitcoin/bitcoin/pull/19550#discussion_r463599246,463599246,doc/release-notes.md
jonatack,2020-07-31 13:36:21,"Would (something like) this be better?\n```suggestion\n                    {""index_name"", RPCArg::Type::STR, RPCArg::Optional::OMITTED_NAMED_ARG, ""Filter results for an index with a specific name.""},\n```\n\nIt would change the help from\n```\nArguments:\n1. index_name    (string, optional, default=) Filter results for an index with a specific name.\n```\nto\n```\nArguments:\n1. index",https://github.com/bitcoin/bitcoin/pull/19550#discussion_r463614813,463614813,src/rpc/misc.cpp
jonatack,2020-07-31 13:36:27,"nit: not sure if `empty()` is more idiomatic\n```diff\n-    if (index_name != """" && index_name != summary.name) {\n-        return ret_summary;\n-    }\n+    if (!index_name.empty() && index_name != summary.name) return ret_summary;\n```",https://github.com/bitcoin/bitcoin/pull/19550#discussion_r463614858,463614858,src/rpc/misc.cpp
jonatack,2020-07-31 13:42:13,"(I should have given feedback about the ""default="" earlier, but somehow kept forgetting to add it to the review)",https://github.com/bitcoin/bitcoin/pull/19550#discussion_r463618108,463618108,src/rpc/misc.cpp
