laanwj,2020-10-15 09:57:34,"I think this also needs a mention and documentation in some `README.md`, probably that in `contrib/signet`, it's quite hard to discover random scripts.",https://github.com/bitcoin/bitcoin/pull/20145#issuecomment-709059861,709059861,
ajtowns,2020-10-15 10:38:50,"The script is referenced from https://en.bitcoin.it/wiki/Signet#Using_the_command_line_tool (well the old .sh version anyway) which is probably more helpful for discovering it than a README in the same directory would be?\n\nProbably would be a good idea to update the faucet to give a more helpful error than ""Nuh-uh"" when the same IP requests multiple times.\n\nMight be interesting to make the",https://github.com/bitcoin/bitcoin/pull/20145#issuecomment-709138744,709138744,
jonatack,2020-10-15 11:09:27,"Tested as follows:\n```\n$ ./contrib/signet/getcoins.py -a tb1qacjkkdgkrm7fc50kws0740cdcnw78xynxgn8p5\nPayment of 8.10000000 BTC sent with txid 6690a2ef222544f162e8a68d70169c19a4d77aa8d8eeee963a65f7b45c4dfd21\n\n$ ./contrib/signet/getcoins.py -a tb1q6m9f3sh85ccpvr93xntrvvmt2pf580gq2jchey\nNuh-uh\n```\n...change of VPN location...\n```\n$ ./contrib/signet/getcoins.py -a tb1qacjkkdgkrm7fc5",https://github.com/bitcoin/bitcoin/pull/20145#issuecomment-709204179,709204179,
kallewoof,2020-10-16 03:53:12,"Updated the error message when using faucet 2nd time. I intend to replace the 1-per-IP-per-day rule with a system where you can pick the amount you want and it lets you get up to a certain amount per hour, but haven't gotten around to it yet.",https://github.com/bitcoin/bitcoin/pull/20145#issuecomment-709715365,709715365,
kallewoof,2020-10-16 03:54:29,"@jonatack \n\n> The help formatting could be more readable:\n\nThis is mostly python's parameter handler and we use it as is in several other places. I'm open to ideas though.",https://github.com/bitcoin/bitcoin/pull/20145#issuecomment-709715679,709715679,
DrahtBot,2020-11-11 14:19:38,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19937 (signet mining utility by ajtowns)\n\nIf you consider this pull request important, please also help to review the c",https://github.com/bitcoin/bitcoin/pull/20145#issuecomment-725449289,725449289,
laanwj,2020-11-19 11:08:56,Code and documentation review ACK e9c8e6eea2dde6ccd5f685956392ee70c8cfefb7,https://github.com/bitcoin/bitcoin/pull/20145#issuecomment-730300233,730300233,
jonatack,2020-10-15 11:10:17,maybe s/Bitcoin address/signet address/,https://github.com/bitcoin/bitcoin/pull/20145#discussion_r505457254,505457254,contrib/signet/getcoins.py
jonatack,2020-10-15 11:11:04,maybe s/coins/signet coins/,https://github.com/bitcoin/bitcoin/pull/20145#discussion_r505457683,505457683,contrib/signet/getcoins.py
kallewoof,2020-10-16 03:51:35,"In theory you can use it for e.g. testnet faucets too, assuming they use the bitcoin-faucet code.",https://github.com/bitcoin/bitcoin/pull/20145#discussion_r506033872,506033872,contrib/signet/getcoins.py
MarcoFalke,2020-11-19 11:23:45,"nit: Instead of duplicating the help with varying verbosity and details, you could write it one (in python) and then just mention in the readme to call `getcoins.py --help` to get the up-to-date help.\n\nThis avoid conflicting and outdated markdown help texts.",https://github.com/bitcoin/bitcoin/pull/20145#discussion_r526790752,526790752,contrib/signet/README.md
MarcoFalke,2020-11-19 11:27:08,"I am wondering if this should be escaped, as those are raw bytes from the network that could contain any instructions or commands, telling the user to run them.",https://github.com/bitcoin/bitcoin/pull/20145#discussion_r526793589,526793589,contrib/signet/getcoins.py
