prayank23,2021-10-12 15:35:52,"@practicalswift  did all the research and helped me with testing. There was weird behavior with Fedora which is explained in https://github.com/bitcoin/bitcoin/issues/23193#issuecomment-939315601\n\nI just created this PR and added dots in the domains used by DNS seeds.",https://github.com/bitcoin/bitcoin/pull/23268#issuecomment-941128238,941128238,
luke-jr,2021-10-12 19:58:26,"You might consider rewriting this by appending the final period in `ThreadDNSAddressSeed`, rather than expecting the chainparams to have it for each entry. That seems safe and more mistake-resistant (eg, you forgot the testnet DNS seeds).",https://github.com/bitcoin/bitcoin/pull/23268#issuecomment-941417196,941417196,
practicalswift,2021-10-13 08:08:56,"Concept ACK on fixing this issue\n\n@prayank23, you'll have to address all instances of `git grep -E 'vSeeds.emplace_back\(""[^""]+[a-z]""\);'` if you want to fix this by taking the ""add dots to `vSeeds`"" route :)\n\nI see three different approaches to fixing this:\n\n* Specify seed node strings as FQDNs by appending `.` to the seed hostname strings in `src/chainparams.cpp`'s `vSeed`.\n* Chang",https://github.com/bitcoin/bitcoin/pull/23268#issuecomment-942041333,942041333,
laanwj,2021-10-13 10:59:26,"Concept ACK. No strong opinion on where to add the dots. But I think there's something to be said in keeping the domain lookup functionality generic and adding the dots at the source in chainparams (in case people want to specify non-FQDN domains in the configuration for their own local use), as it is now.",https://github.com/bitcoin/bitcoin/pull/23268#issuecomment-942180304,942180304,
prayank23,2021-10-13 16:37:07,"- Made changes in 4 domains used by testnet DNS seeds (L233-L236)\n- Added @practicalswift as co-author",https://github.com/bitcoin/bitcoin/pull/23268#issuecomment-942486383,942486383,
practicalswift,2021-10-14 09:37:05,"@prayank23 \n\nStill not complete I'm afraid: the signet DNS seed node is not changed :)\n\nThis is the command I used locally to check the changes:\n\n```\n$ sed -i 's/vSeeds.emplace_back(""\(.*[a-z]\)"");/vSeeds.emplace_back(""\1."");/g' src/chainparams.cpp\n```\n\nWhen doing the touch up you may drop me as co-author: I'm just an enthusiastic reviewer, and to not introduce confusion I thin",https://github.com/bitcoin/bitcoin/pull/23268#issuecomment-943187218,943187218,
practicalswift,2021-10-14 11:09:15,"@prayank23\n\nLooks good now. Please squash into one commit and I'll do the final review :)",https://github.com/bitcoin/bitcoin/pull/23268#issuecomment-943254327,943254327,
prayank23,2021-10-14 11:59:42,"@practicalswift I did something wrong with squashing. Will fix it. Signet domain wasn't there because PR branch wasn't synced with master when I created pull request.\n\n\nI had added you as co-author because its a small change and was suggested by you. Will remove it if you aren't okay with it.",https://github.com/bitcoin/bitcoin/pull/23268#issuecomment-943287771,943287771,
practicalswift,2021-10-14 13:04:24,"cr ACK ca2c313aa291ae44adc1b7148ed49125bdc77bf4\n\nReviewed by comparing diff with `sed -i 's/vSeeds.emplace_back(""\(.*[a-z]\)"");/vSeeds.emplace_back(""\1."");/g' src/chainparams.cpp` on local tree.",https://github.com/bitcoin/bitcoin/pull/23268#issuecomment-943335827,943335827,
laanwj,2021-10-15 12:28:20,code review ACK ca2c313aa291ae44adc1b7148ed49125bdc77bf4,https://github.com/bitcoin/bitcoin/pull/23268#issuecomment-944257900,944257900,
