DrahtBot,2021-03-09 04:20:49,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21401 (Refactor versionbits deployments to avoid potential uninitialized variables by achow101)\n* #21391 ([Bundle 5/n] P",https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-793363346,793363346,
maaku,2021-04-07 20:37:25,Why was this closed?,https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815245531,815245531,
achow101,2021-04-07 21:22:20,"> Why was this closed?\n\nThe current plan is to go with the MTP based version of ST, so this PR is no longer applicable as it uses the height based. However if significant issues end up being found there, then this can be reopened.",https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815273588,815273588,
maaku,2021-04-07 21:59:36,"I can find any record of consensus being reached about that “current plan” in GitHub or mailing list discussions.\n\n> On Apr 7, 2021, at 2:22 PM, Andrew Chow ***@***.***> wrote:\n> \n> ﻿\n> Why was this closed?\n> \n> The current plan is to go with the MTP based version of ST, so this PR is no longer applicable as it uses the height based. However if significant issues end up being found there, t",https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815291104,815291104,
achow101,2021-04-07 22:33:47,"> I can find any record of consensus being reached about that “current plan” in GitHub or mailing list discussions.\n\nhttps://lists.linuxfoundation.org/pipermail/bitcoin-dev/2021-April/018746.html (Note that the coin flip *was not* what made the decision)\n",https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815305283,815305283,
maaku,2021-04-08 00:24:20,"One email from one contributor? That’s not how consensus decisions have been made in the past or ought to be made going forward.\n\nThere were serious concerns raised by respected developers about MTP as recently as two days ago. There are devs who concept NACK’d MTP. Were these devs comprehensively polled for their opinions in light of this new change?\n\nIf you no longer want to maintain/cha",https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815359172,815359172,
luke-jr,2021-04-08 00:45:25,#19573 is reopened and rebased,https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815366365,815366365,
achow101,2021-04-08 01:16:58,"> One email from one contributor?\n\nIt is a summary of a discussion that occurred in an IRC channel involving many people.\n\n> There were serious concerns raised by respected developers about MTP as recently as two days ago. There are devs who concept NACK’d MTP. Were these devs comprehensively polled for their opinions in light of this new change?\n\nMany (including myself, note that I ha",https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815376421,815376421,
JeremyRubin,2021-04-08 01:49:47,@maaku i'd encourage you to review the IRC meeting logs http://gnusha.org/taproot-activation/2021-04-06.log,https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815386913,815386913,
luke-jr,2021-04-08 01:52:25,"There is no consensus on MTP nonsense. Claiming there is, is just a neo-NYA attempt. ""Dev muscle"" does not have any standing to override community consensus on BIP8, especially in favour of a clearly inferior ""solution"".",https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815387763,815387763,
JeremyRubin,2021-04-08 01:53:39,"Also note, from my email:\n\n>    - If in the next day or so, AJ and Andrew Chow reach a compromise\n> between approaches that is compatible with the timeline of getting to a RC1\n> with deployment, then that can be considered on its merits in preference of\n> either of the existing approaches.\n\n\neveryone who signed on to the coinflip acknowledged a preference for going with something t",https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815388126,815388126,
michaelfolkson,2021-04-08 01:56:49,"> @maaku i'd encourage you to review the IRC meeting logs http://gnusha.org/taproot-activation/2021-04-06.log\n\nMaybe for the entertainment value, I can't think of any other reason why anyone would want to do that. If you think MTP concerns aren't bikeshedding @maaku and shouldn't be subject to coin tosses I'd recommend you comment on #21377. @achow101 is doing his best in the circumstances (an",https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815389247,815389247,
JeremyRubin,2021-04-08 02:04:45,"> There were serious concerns raised by respected developers about MTP as recently as two days ago. There are devs who concept NACK’d MTP. Were these devs comprehensively polled for their opinions in light of this new change?\n\nI don't know which devs he is referring to nor which concerns, so if he wants to verify for himself his best bet is to review the meeting notes. if @maaku had an origina",https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815391987,815391987,
michaelfolkson,2021-04-08 02:13:59,Most people put Approach ACKs on two competing PRs they are happy with and move on. Others create circuses around coin tosses and waste everyone's time. There are plenty of resources to get informed on MTP other than reviewing discussions of coin tosses including @maaku's own [BIP](https://github.com/bitcoin/bips/blob/master/bip-0113.mediawiki). ,https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815395007,815395007,
maaku,2021-04-08 07:13:12,"I read the logs fully before commenting, by the way. My original note in this issue was that I couldn't find a record of consensus being reached in GitHub or the milling list archive. According to the contribution guidelines of this repo those are the places in which consensus is reached and decisions are made about consensus-affecting pull requests.\n\nIt is against policy for consensus decisio",https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815512690,815512690,
harding,2021-04-08 09:06:25,"@maaku \n\n> It is against policy for consensus decisions to be reached in IRC meetings\n\nAndrew said ""it [appeared] that `#21377` has rough consensus"".  That's not a consensus decision, it's an individual's decision based on where he thinks consensus is headed.  The result of that decision is Andrew closing his own PR---an action we (and GitHub) have always allowed PR openers to make unilate",https://github.com/bitcoin/bitcoin/pull/21393#issuecomment-815591963,815591963,
