Sjors,2019-07-11 13:26:05,"Less is more :-) I'm able to build and run QT on macOS 10.14.5 with 9a3e237. `test/functional/interface_zmq.py` passes.\n\nExplicitly passing all `--without` flags seems like a good idea; it means we don't to worry about the upstream default changing and it's also easier to reason about.",https://github.com/bitcoin/bitcoin/pull/16370#issuecomment-510484367,510484367,
dongcarl,2019-07-12 18:37:54,"Concept ACK. Looking at the DrahtBot logs, `xproto` and `xextproto` are both headers-only, so let's remove `--disable-shared` from them!\n\nI think we should explicitly pass all `--without` flags... Silent behavioral changes are the worst kind.",https://github.com/bitcoin/bitcoin/pull/16370#issuecomment-510990303,510990303,
practicalswift,2019-07-13 16:12:56,"Concept ACK\n\nCompilation times before and after would be interesting to see.\n\nNice cleanup regardless of compilation time impact though.",https://github.com/bitcoin/bitcoin/pull/16370#issuecomment-511134146,511134146,
DrahtBot,2019-07-18 00:41:27,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/16370#issuecomment-512620045,512620045,
fanquake,2019-07-23 07:15:03,Rebased for #16408.,https://github.com/bitcoin/bitcoin/pull/16370#issuecomment-514084745,514084745,
dongcarl,2019-07-23 17:52:38,"Thinking a little harder about our policy w/re configure flags here... I believe that our approach with these cleanups should be to explicitly disable as many features and packages as possible without changing Bitcoin Core's functionality.\n\nGoing forward, we can keep our builds sane by simply requiring (at review time) a diff of the `configure --help` output for every package version bump. We ",https://github.com/bitcoin/bitcoin/pull/16370#issuecomment-514315845,514315845,
theuni,2019-07-23 18:04:17,"@dongcarl I agree with the spirit of that idea, but I don't think we should actually attempt to automate or codify.\n\nWe need to be a little more surgical about this, imo. Remember that buildsystems are imperfect. An explicit ""--without-foo"" may accidentally produce a different result from an auto-detected missing ""foo"". The most obvious example of this would be configuring Core with an explici",https://github.com/bitcoin/bitcoin/pull/16370#issuecomment-514320072,514320072,
fanquake,2019-07-24 06:19:22,"> tl;dr: Concept ACK, but let's not go around flipping every switch we can find indiscriminately. Will review.\n\nFair call. I've made some of the changes suggested by Carl above, and left some comments inline. I'll leave this until you've done a first pass review.\n\n> Showing a diff of configure --help as part of a depends PR couldn't possibly be a bad thing!\n\nI think configure diffs are",https://github.com/bitcoin/bitcoin/pull/16370#issuecomment-514496322,514496322,
laanwj,2019-08-01 13:00:13,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16370#issuecomment-517277046,517277046,
fanquake,2019-08-02 01:27:50,"I've opened [1 more PR](https://github.com/bitcoin-core/bitcoin-maintainer-tools/pull/24) to the maintainer-tools repo that ensures we get deterministic `bitcoin-qt` builds.\n\n> Disabling this (the current default) sounds like a safety downgrade...\n\nI agree, and have now removed that change.\n\nPassing `--with-militant` to zmqs `./configure` (the default) defines `ZMQ_ACT_MILITANT`. Looki",https://github.com/bitcoin/bitcoin/pull/16370#issuecomment-517513058,517513058,
