S3RK,2021-07-06 07:22:53,Thanks @ajtowns for the idea and consultation,https://github.com/bitcoin/bitcoin/pull/22409#issuecomment-874524771,874524771,
laanwj,2021-07-06 13:44:32,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22409#issuecomment-874773103,874773103,
practicalswift,2021-07-24 20:08:07,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22409#issuecomment-886105614,886105614,
tryphe,2021-08-01 03:41:25,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22409#issuecomment-890442782,890442782,
S3RK,2021-08-21 09:57:52,@practicalswift @MarcoFalke @ajtowns Interested in doing a full review?,https://github.com/bitcoin/bitcoin/pull/22409#issuecomment-903092638,903092638,
Zero-1729,2021-08-21 11:15:11,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22409#issuecomment-903101066,903101066,
jonatack,2021-08-21 15:59:27,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22409#issuecomment-903137210,903137210,
S3RK,2021-08-21 18:44:40,"Fixed grammar, thanks @Zero-1729 ",https://github.com/bitcoin/bitcoin/pull/22409#issuecomment-903159488,903159488,
MarcoFalke,2021-08-25 11:29:17,The commit id you reference in the commit message is wrong.,https://github.com/bitcoin/bitcoin/pull/22409#issuecomment-905416409,905416409,
MarcoFalke,2021-08-25 11:53:34,"I tested this in Clion and it didn't change anything for me: Before and After the same error:\n\n![Screenshot from 2021-08-25 13-12-46](https://user-images.githubusercontent.com/6399679/130785814-c58b4163-496d-4da9-898b-f77d5effd801.png)\n\nReverting commit e507acb was a working workaround. Maybe https://github.com/bitcoin/bitcoin/issues/21885#issuecomment-841988857 also works.",https://github.com/bitcoin/bitcoin/pull/22409#issuecomment-905431229,905431229,
MarcoFalke,2021-08-25 11:55:51,"> I tested this in Clion and it didn't change anything for me: Before and After the same error:\n\nI guess I'll still have to apply one of the workarounds you mention in the doc?",https://github.com/bitcoin/bitcoin/pull/22409#issuecomment-905432745,905432745,
S3RK,2021-08-25 20:02:01,"I referenced merge commit as it has PR number for the expanded context, can change to the other commit once I get to my laptop.\n\n> > I tested this in Clion and it didn't change anything for me: Before and After the same error:\n> \n> I guess I'll still have to apply one of the workarounds you mention in the doc?\n\nYes, unfortunately CLion uses absolute paths to set breakpoints, so you nee",https://github.com/bitcoin/bitcoin/pull/22409#issuecomment-905833674,905833674,
kallewoof,2021-09-22 04:05:31,"Tested ACK 0bc666b053b8f4883c3f5de43959e2bbd91b95c5\n\n`lldb src/bitcoind` on master:\n```C++\n* thread #13, name = 'b-httpworker.2', stop reason = step over\n    frame #0: 0x0000000100c87baf bitcoind`LegacyScriptPubKeyMan::IsMine(this=0x000000010cbdb1e0, script=0x0000000110190988) const at scriptpubkeyman.cpp:226:1\nTarget 0: (bitcoind) stopped.\n```\nUsing this PR:\n```C++\n* thread #1",https://github.com/bitcoin/bitcoin/pull/22409#issuecomment-924564754,924564754,
fanquake,2021-10-11 02:34:19,"Going to merge this now, as it's an improvement for debugging (the current issue has tripped up a few people), without losing the behaviour from #20353.",https://github.com/bitcoin/bitcoin/pull/22409#issuecomment-939629770,939629770,
ajtowns,2021-07-06 11:50:54,"May be worth noting some or all of:\n\n * this is only when compiling with ccache enabled (and only if the compiler supports it)\n * that it breaks running ""lldb ./bitcoind"" (etc) when your cwd is the src/ directory, even if you don't move the file around (gdb magically works fine, it seems) -- and that this can be worked around by creating a ""src -> ."" symlink within the src/ directory.\n * t",https://github.com/bitcoin/bitcoin/pull/22409#discussion_r664484345,664484345,doc/developer-notes.md
S3RK,2021-07-07 07:30:42,Updated. Please take another look,https://github.com/bitcoin/bitcoin/pull/22409#discussion_r665115386,665115386,doc/developer-notes.md
MarcoFalke,2021-07-07 16:32:26,"```suggestion\nwith -fdebug-prefix-map and -fmacro-prefix-map options (if supported by the\n```\n\nfrom the linter",https://github.com/bitcoin/bitcoin/pull/22409#discussion_r665533308,665533308,doc/developer-notes.md
S3RK,2021-07-08 06:56:50,Thanks for extracting this out from the logs. Fixed,https://github.com/bitcoin/bitcoin/pull/22409#discussion_r665919821,665919821,doc/developer-notes.md
Zero-1729,2021-08-21 12:09:02,"**minor grammar nits** (cont'd below), feel free to ignore: \n\n```suggestion\nIf you have ccache enabled, absolute paths are stripped from debug information\n```",https://github.com/bitcoin/bitcoin/pull/22409#discussion_r693346846,693346846,doc/developer-notes.md
Zero-1729,2021-08-21 12:09:05,"```suggestion\nwith the -fdebug-prefix-map and -fmacro-prefix-map options (if supported by the\n```",https://github.com/bitcoin/bitcoin/pull/22409#discussion_r693346854,693346854,doc/developer-notes.md
Zero-1729,2021-08-21 12:09:23,"```suggestion\nafter compilation, debug from the directory other than the project root or use\n```",https://github.com/bitcoin/bitcoin/pull/22409#discussion_r693346913,693346913,doc/developer-notes.md
