laanwj,2019-10-30 08:07:06,"Concept ACK.\nBut please update the existing PR instead of creating a new one every time! (#17143, #17273)\n",https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-547782394,547782394,
luke-jr,2019-11-04 16:49:15,Please add a copyright notice.,https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-549444000,549444000,
RandyMcMillan,2019-11-05 03:38:26,"Before I push a new commit - Is there anything you think should change about the presentation?\n\nNOTE: The year and version number are dynamic. \n\n\n![Screen Shot 2019-11-04 at 11 32 15 PM](https://user-images.githubusercontent.com/152159/68179106-8da53780-ff5c-11e9-80b0-c6409942d5c4.png)",https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-549649503,549649503,
RandyMcMillan,2019-11-06 03:13:06,"> Please add a copyright notice.\n\nI did add the copyright notice to the background.svg file as well!\nhttps://github.com/bitcoin/bitcoin/pull/17311/commits/8a68941b70c95ef33e2f65865a96745da5721a44#diff-8552c751b30ae0c0bbb7a7994e13a986R3",https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-550122947,550122947,
jonasschnelli,2019-11-06 03:49:50,"Why does this still use the ""Tuffy"" font family? Tuffy is not a cross platform font (and its under GPL).",https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-550130834,550130834,
luke-jr,2019-11-06 03:54:02,"What's not cross-platform about it? And no, it isn't GPL... it's public domain with a catchall PD-equivalent license.\n\nFrom http://tulrich.com/fonts/\n\n> I, the copyright holder of this work, hereby release it into the public domain. This applies worldwide.\n>\n>In case this is not legally possible,\n>\n> I grant any entity the right to use this work for any purpose, without any conditi",https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-550131584,550131584,
jonasschnelli,2019-11-06 03:58:21,"@luke-jr:\nOh. My bad. You'r right, it's PD.\n\nCross platform: you need to install the font in order to render the SVG correctly. There are a handful of fonts that are available on almost all platforms.\n\nIMO if we are going to use Tuffy, we should probably make sure its either covered/downloaded by the depends build or detected via configure.",https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-550132339,550132339,
luke-jr,2019-11-06 04:15:37,"IIRC I chose Tuffy primarily because it looked similar to the prior bitmap image's font.\n\nI don't know any free font available on all platforms (and the non-free ones obviously aren't available on free-only platforms).\n\nTuffy is the current font. Any addition to the build system IMO should be a separate PR - no need to go through it here.",https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-550135518,550135518,
jonasschnelli,2019-11-06 04:23:27,"Tested 8a68941b70c95ef33e2f65865a96745da5721a44 on macOS 10.15.\n\n* The generated image (background.tiff) does not contain a correct retina/HIDPI image (only 144dpi but same pixel size) (see 8a68941b70c95ef33e2f65865a96745da5721a44_background.tiff.zip)\n* The copyright line is not visible \n\n<img width=""612"" alt=""Bildschirmfoto 2019-11-05 um 18 15 13"" src=""https://user-images.githubusercont",https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-550137068,550137068,
RandyMcMillan,2019-11-06 18:54:17,"@jonasschnelli \n\nI think I found the issue.",https://github.com/bitcoin/bitcoin/pull/17311#issuecomment-550450370,550450370,
